============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:00,039 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40079'
2024-08-01 05:28:00,042 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46043'
2024-08-01 05:28:00,051 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46619'
2024-08-01 05:28:00,062 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36101'
2024-08-01 05:28:00,085 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34247', status: init, memory: 0, processing: 0>
2024-08-01 05:28:00,096 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34247
2024-08-01 05:28:00,096 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34864
2024-08-01 05:28:00,134 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34864; closing.
2024-08-01 05:28:00,134 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34247', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490080.134535')
2024-08-01 05:28:00,135 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:28:00,362 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46759', status: init, memory: 0, processing: 0>
2024-08-01 05:28:00,363 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46759
2024-08-01 05:28:00,363 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34876
2024-08-01 05:28:00,389 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34876; closing.
2024-08-01 05:28:00,389 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46759', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490080.3895485')
2024-08-01 05:28:00,389 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:28:00,605 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38915', status: init, memory: 0, processing: 0>
2024-08-01 05:28:00,605 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38915
2024-08-01 05:28:00,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34878
2024-08-01 05:28:00,662 - distributed.core - INFO - Connection to tcp://127.0.0.1:34878 has been closed.
2024-08-01 05:28:00,662 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38915', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490080.662432')
2024-08-01 05:28:00,662 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:28:01,398 - distributed.scheduler - INFO - Receive client connection: Client-d1cf8d6a-4fc6-11ef-8bed-d8c49764f6bb
2024-08-01 05:28:01,399 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34892
2024-08-01 05:28:02,110 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:02,110 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:02,117 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:02,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:02,120 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:02,122 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32787
2024-08-01 05:28:02,122 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32787
2024-08-01 05:28:02,122 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34721
2024-08-01 05:28:02,122 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:02,123 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,123 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:02,123 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:02,123 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v91cs89x
2024-08-01 05:28:02,123 - distributed.worker - INFO - Starting Worker plugin PreImport-f9f40f9b-d5ad-4f3b-8637-af309d93efc5
2024-08-01 05:28:02,123 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:02,124 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9501f89a-a3d0-4a98-bbbe-3aa042150bbb
2024-08-01 05:28:02,124 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36663
2024-08-01 05:28:02,124 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36663
2024-08-01 05:28:02,125 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42733
2024-08-01 05:28:02,125 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:02,125 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,125 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:02,125 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:02,125 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8bmgvlk1
2024-08-01 05:28:02,125 - distributed.worker - INFO - Starting Worker plugin PreImport-3a125941-6c6a-4ca6-ba40-915424a05936
2024-08-01 05:28:02,125 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1eb8ed2f-0178-4d70-9476-e6c961dcd822
2024-08-01 05:28:02,132 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:02,133 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:02,140 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:02,142 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40875
2024-08-01 05:28:02,142 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40875
2024-08-01 05:28:02,142 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40701
2024-08-01 05:28:02,142 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:02,142 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,142 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:02,142 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:02,142 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qa7yk8if
2024-08-01 05:28:02,143 - distributed.worker - INFO - Starting Worker plugin RMMSetup-53533974-ddbf-4cc5-ac01-b26daa399e21
2024-08-01 05:28:02,143 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-057c08e7-6ccc-4280-b6de-c57d03cacf91
2024-08-01 05:28:02,143 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b85a3f80-4558-4f3d-923b-324de9afd58b
2024-08-01 05:28:02,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:02,177 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:02,182 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:02,182 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:02,182 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:02,182 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:02,183 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:02,184 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38895
2024-08-01 05:28:02,184 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38895
2024-08-01 05:28:02,184 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41535
2024-08-01 05:28:02,184 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:02,184 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,184 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:02,184 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:02,184 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cvohy13o
2024-08-01 05:28:02,184 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d67d791f-10be-42ae-9cda-e8d6a5d70776
2024-08-01 05:28:02,184 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e7ae0c7f-2748-47ae-9615-76a10465f7fc
2024-08-01 05:28:02,188 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:02,188 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:02,189 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45175
2024-08-01 05:28:02,189 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45175
2024-08-01 05:28:02,189 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40795
2024-08-01 05:28:02,189 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:02,189 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,189 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:02,189 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:02,189 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s0n270la
2024-08-01 05:28:02,189 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44021
2024-08-01 05:28:02,189 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44021
2024-08-01 05:28:02,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c022efd3-3368-489a-b38a-7426547e1ce0
2024-08-01 05:28:02,190 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46579
2024-08-01 05:28:02,190 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:02,190 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,190 - distributed.worker - INFO - Starting Worker plugin PreImport-e95c1980-e6c6-4e0f-8090-0abc087c1e30
2024-08-01 05:28:02,190 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:02,190 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0f5044bb-9527-4d70-b8e6-a2d1fa29882f
2024-08-01 05:28:02,190 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:02,190 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vsgjgve8
2024-08-01 05:28:02,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-304633b3-3107-4546-90a2-442764018f94
2024-08-01 05:28:02,190 - distributed.worker - INFO - Starting Worker plugin PreImport-35afe845-66c6-4dd1-9121-395f53afb06e
2024-08-01 05:28:02,191 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-92b94d1b-7695-4e27-8de5-abf08cdc74f4
2024-08-01 05:28:02,212 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:02,212 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:02,218 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:02,219 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46333
2024-08-01 05:28:02,219 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46333
2024-08-01 05:28:02,219 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37017
2024-08-01 05:28:02,220 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:02,220 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,220 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:02,220 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:02,220 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-egt3n7c3
2024-08-01 05:28:02,220 - distributed.worker - INFO - Starting Worker plugin PreImport-3a405fd2-af2b-4a40-a06e-18acbfc60dc0
2024-08-01 05:28:02,220 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56d326a9-b2cb-4b3d-8f61-ef8d38622061
2024-08-01 05:28:02,220 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7086959e-eec4-4801-a300-5a5c268dc1e9
2024-08-01 05:28:02,220 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e8e3fd50-4e73-42b4-88e7-1ad2be671cbf
2024-08-01 05:28:02,237 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:02,237 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:02,243 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:02,244 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42765
2024-08-01 05:28:02,244 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42765
2024-08-01 05:28:02,244 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39163
2024-08-01 05:28:02,244 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:02,244 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,244 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:02,244 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:02,245 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gpperfhg
2024-08-01 05:28:02,245 - distributed.worker - INFO - Starting Worker plugin PreImport-a252e577-6748-47d2-9f0e-7e804270d484
2024-08-01 05:28:02,245 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3eb63011-1e3a-4b56-9dac-a3184e950a4c
2024-08-01 05:28:02,245 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-79212e09-44e7-45e5-b47f-11ecb8951538
2024-08-01 05:28:02,245 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7709581a-6313-4964-9d98-571860f10269
2024-08-01 05:28:02,983 - distributed.scheduler - INFO - Receive client connection: Client-cfd33c42-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:28:02,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56420
2024-08-01 05:28:03,209 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-51157b48-4105-4241-bde9-5e9a1f72de38
2024-08-01 05:28:03,211 - distributed.worker - INFO - Starting Worker plugin RMMSetup-75586ec3-aa58-407e-a97c-ef07939d8598
2024-08-01 05:28:03,211 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:03,272 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36663', status: init, memory: 0, processing: 0>
2024-08-01 05:28:03,273 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36663
2024-08-01 05:28:03,273 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56426
2024-08-01 05:28:03,274 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:28:03,275 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:28:03,276 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:03,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:28:03,330 - distributed.worker - INFO - Starting Worker plugin PreImport-5519fcb8-0476-42a7-8f77-951b514e8f3d
2024-08-01 05:28:03,331 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:03,338 - distributed.worker - INFO - Starting Worker plugin RMMSetup-53e810df-90f3-4ce0-8b65-83f5639c5df7
2024-08-01 05:28:03,338 - distributed.worker - INFO - -------------------------------------------------
