============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:29:16,795 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41913. Reason: nanny-close
2024-07-01 05:29:16,795 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59234; closing.
2024-07-01 05:29:16,795 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:16,796 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:16,796 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:29:16,797 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:29:16,796 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59162>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-07-01 05:29:16,798 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:29:16,798 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40355', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.7983465')
2024-07-01 05:29:16,798 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59166; closing.
2024-07-01 05:29:16,798 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:16,798 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:16,798 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59204; closing.
2024-07-01 05:29:16,799 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59196; closing.
2024-07-01 05:29:16,799 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59182; closing.
2024-07-01 05:29:16,800 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40803', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.800235')
2024-07-01 05:29:16,800 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36355', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.8006165')
2024-07-01 05:29:16,800 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:16,801 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35467', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.8009648')
2024-07-01 05:29:16,801 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.8013105')
2024-07-01 05:29:16,801 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59236; closing.
2024-07-01 05:29:16,801 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59216; closing.
2024-07-01 05:29:16,802 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33017', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.8026333')
2024-07-01 05:29:16,803 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38263', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.8029916')
2024-07-01 05:29:16,803 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59210; closing.
2024-07-01 05:29:16,803 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59222; closing.
2024-07-01 05:29:16,803 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59248; closing.
2024-07-01 05:29:16,804 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41097', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.8042922')
2024-07-01 05:29:16,804 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32829', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.804655')
2024-07-01 05:29:16,805 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41913', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.805003')
2024-07-01 05:29:16,805 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59222>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-07-01 05:29:16,805 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59210>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-07-01 05:29:16,806 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59248>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-07-01 05:29:16,813 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,828 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59264; closing.
2024-07-01 05:29:16,829 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44271', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.8293152')
2024-07-01 05:29:16,829 - distributed.scheduler - INFO - Lost all workers
2024-07-01 05:29:16,832 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,844 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,850 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36037', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,851 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36037
2024-07-01 05:29:16,851 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59280
2024-07-01 05:29:16,853 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:29:16,854 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:29:16,854 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,856 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:29:16,859 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42373', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,860 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42373
2024-07-01 05:29:16,860 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59296
2024-07-01 05:29:16,861 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:29:16,862 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:29:16,862 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,864 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:29:16,881 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34103', status: init, memory: 0, processing: 0>
2024-07-01 05:29:16,881 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34103
2024-07-01 05:29:16,882 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59308
2024-07-01 05:29:16,883 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:29:16,884 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:29:16,885 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:29:16,886 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:29:16,888 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:29:16,889 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42373. Reason: nanny-close
2024-07-01 05:29:16,891 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:29:16,891 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59296; closing.
2024-07-01 05:29:16,892 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42373', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.89223')
2024-07-01 05:29:16,893 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:16,896 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:29:16,896 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:29:16,897 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34103. Reason: nanny-close
2024-07-01 05:29:16,897 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36037. Reason: nanny-close
2024-07-01 05:29:16,900 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59308; closing.
2024-07-01 05:29:16,900 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:29:16,900 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:29:16,900 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34103', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.9006374')
2024-07-01 05:29:16,901 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59280; closing.
2024-07-01 05:29:16,901 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36037', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811756.901422')
2024-07-01 05:29:16,901 - distributed.scheduler - INFO - Lost all workers
2024-07-01 05:29:16,901 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59280>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-07-01 05:29:16,902 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:16,902 - distributed.nanny - INFO - Worker closed
2024-07-01 05:29:18,308 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-01 05:29:18,308 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-01 05:29:18,309 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:29:18,310 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-01 05:29:18,310 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-07-01 05:29:20,769 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:29:20,776 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40855 instead
  warnings.warn(
2024-07-01 05:29:20,781 - distributed.scheduler - INFO - State start
2024-07-01 05:29:20,808 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:29:20,810 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-07-01 05:29:20,811 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:29:20,812 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
