============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:42,140 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46841
2024-03-05 06:56:42,140 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46841
2024-03-05 06:56:42,140 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35759
2024-03-05 06:56:42,140 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:42,140 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:42,140 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:42,140 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:42,140 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ag1gtxq3
2024-03-05 06:56:42,141 - distributed.worker - INFO - Starting Worker plugin PreImport-08d47716-c255-4c81-bf9d-007da8b92275
2024-03-05 06:56:42,141 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4d23dd35-06b5-422d-9b0d-754f023fba1b
2024-03-05 06:56:42,141 - distributed.worker - INFO - Starting Worker plugin RMMSetup-35dc1f40-c2d6-4f9f-93c8-ddffef1475ad
2024-03-05 06:56:42,141 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:42,141 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:42,141 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:42,141 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:42,146 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:42,146 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36799
2024-03-05 06:56:42,147 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36799
2024-03-05 06:56:42,147 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42653
2024-03-05 06:56:42,147 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:42,147 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:42,147 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:42,147 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:42,147 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ucuqv4u7
2024-03-05 06:56:42,147 - distributed.worker - INFO - Starting Worker plugin PreImport-b40367b2-0840-4df5-b9e9-516f151e67a5
2024-03-05 06:56:42,147 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-badc8dfd-ea5b-46bd-a163-906df48ed10e
2024-03-05 06:56:42,147 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f609d9c7-e267-4feb-ad3c-5eaecda62567
2024-03-05 06:56:42,148 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:42,149 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45943
2024-03-05 06:56:42,149 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45943
2024-03-05 06:56:42,149 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39221
2024-03-05 06:56:42,149 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:42,150 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:42,150 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:42,150 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:42,150 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2xrma6ir
2024-03-05 06:56:42,150 - distributed.worker - INFO - Starting Worker plugin PreImport-8c49d073-085d-4e7c-b9ee-fda8f0090154
2024-03-05 06:56:42,150 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b7049157-d368-4787-8b6e-2df658b0cf40
2024-03-05 06:56:42,151 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da76c7f5-8f62-45ab-99e0-944512ab251f
2024-03-05 06:56:42,730 - distributed.worker - INFO - Starting Worker plugin PreImport-1b5f0f18-346e-43ce-b7d3-d198b9b8f3c8
2024-03-05 06:56:42,731 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-13746710-43d7-4b9b-9b04-fb84a21aded6
2024-03-05 06:56:42,731 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:42,751 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40733', status: init, memory: 0, processing: 0>
2024-03-05 06:56:42,752 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40733
2024-03-05 06:56:42,752 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39960
2024-03-05 06:56:42,753 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:42,754 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:42,754 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:42,755 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:43,762 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:43,793 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42415', status: init, memory: 0, processing: 0>
2024-03-05 06:56:43,794 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42415
2024-03-05 06:56:43,794 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39974
2024-03-05 06:56:43,795 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:43,796 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:43,796 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:43,798 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:43,946 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:43,972 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33105', status: init, memory: 0, processing: 0>
2024-03-05 06:56:43,973 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33105
2024-03-05 06:56:43,973 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39980
2024-03-05 06:56:43,974 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:43,975 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:43,975 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:43,976 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:43,994 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,005 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,012 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-df191b33-845f-4669-ae1d-f4add7857be3
2024-03-05 06:56:44,013 - distributed.worker - INFO - Starting Worker plugin PreImport-53064d4c-55a0-4a88-8fa6-4ffa1910fbc5
2024-03-05 06:56:44,013 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,021 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,026 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33847', status: init, memory: 0, processing: 0>
2024-03-05 06:56:44,027 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33847
2024-03-05 06:56:44,027 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39994
2024-03-05 06:56:44,027 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,028 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:44,029 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:44,029 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,031 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46841', status: init, memory: 0, processing: 0>
2024-03-05 06:56:44,031 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46841
2024-03-05 06:56:44,031 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40010
2024-03-05 06:56:44,032 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:44,032 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:44,033 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:44,033 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:44,036 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35837', status: init, memory: 0, processing: 0>
2024-03-05 06:56:44,036 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35837
2024-03-05 06:56:44,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40026
2024-03-05 06:56:44,037 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:44,038 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:44,038 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:44,048 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36799', status: init, memory: 0, processing: 0>
2024-03-05 06:56:44,049 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36799
2024-03-05 06:56:44,049 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40030
2024-03-05 06:56:44,050 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:44,051 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:44,051 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:44,053 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45943', status: init, memory: 0, processing: 0>
2024-03-05 06:56:44,053 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45943
2024-03-05 06:56:44,053 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40036
2024-03-05 06:56:44,055 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:56:44,056 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:56:44,056 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:44,057 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:56:44,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-05 06:56:44,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-05 06:56:44,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-05 06:56:44,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-05 06:56:44,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-05 06:56:44,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-05 06:56:44,135 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-05 06:56:44,135 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-05 06:56:44,148 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:44,148 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:44,148 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:44,148 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:44,148 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:44,148 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:44,148 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:44,148 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 06:56:44,152 - distributed.scheduler - INFO - Remove client Client-834061c8-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:44,153 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39934; closing.
2024-03-05 06:56:44,153 - distributed.scheduler - INFO - Remove client Client-834061c8-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:44,153 - distributed.scheduler - INFO - Close client connection: Client-834061c8-dabd-11ee-b1b0-d8c49764f6bb
2024-03-05 06:56:44,154 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34253'. Reason: nanny-close
2024-03-05 06:56:44,154 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:44,155 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34729'. Reason: nanny-close
2024-03-05 06:56:44,155 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:44,156 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36993'. Reason: nanny-close
2024-03-05 06:56:44,156 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42415. Reason: nanny-close
2024-03-05 06:56:44,156 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:44,156 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40753'. Reason: nanny-close
2024-03-05 06:56:44,156 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45943. Reason: nanny-close
2024-03-05 06:56:44,156 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:44,156 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41273'. Reason: nanny-close
2024-03-05 06:56:44,157 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40733. Reason: nanny-close
2024-03-05 06:56:44,157 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:44,157 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38987'. Reason: nanny-close
2024-03-05 06:56:44,157 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46841. Reason: nanny-close
2024-03-05 06:56:44,157 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:44,157 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39619'. Reason: nanny-close
2024-03-05 06:56:44,157 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:44,158 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33847. Reason: nanny-close
2024-03-05 06:56:44,158 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34371'. Reason: nanny-close
2024-03-05 06:56:44,158 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36799. Reason: nanny-close
2024-03-05 06:56:44,158 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-05 06:56:44,158 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35837. Reason: nanny-close
2024-03-05 06:56:44,158 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
