============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0fa9947a-2c58-4a2e-a304-cdb2cf6ffcbc
2025-06-29 05:26:12,696 - distributed.nanny - INFO - Worker closed
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin PreImport-9de003c4-798b-4381-b38a-c9e3f4e8c3f1
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5c492d1e-14a3-4d9d-b0ec-903d2f517d2c
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3a7ae811-be4e-44db-8318-d2136f34a988
2025-06-29 05:26:12,696 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:26:12,696 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:26:12,696 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:26:12,697 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:26:12,697 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56140; closing.
2025-06-29 05:26:12,698 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:26:12,698 - distributed.nanny - INFO - Worker closed
2025-06-29 05:26:12,698 - distributed.nanny - INFO - Worker closed
2025-06-29 05:26:12,698 - distributed.nanny - INFO - Worker closed
2025-06-29 05:26:12,699 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45663 name: tcp://127.0.0.1:45663 (stimulus_id='handle-worker-cleanup-1751174772.6994658')
2025-06-29 05:26:12,699 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:26:12,699 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:26:12,700 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56198; closing.
2025-06-29 05:26:12,700 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56214; closing.
2025-06-29 05:26:12,700 - distributed.nanny - INFO - Worker closed
2025-06-29 05:26:12,700 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56172; closing.
2025-06-29 05:26:12,701 - distributed.nanny - INFO - Worker closed
2025-06-29 05:26:12,702 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45715 name: tcp://127.0.0.1:45715 (stimulus_id='handle-worker-cleanup-1751174772.7019835')
2025-06-29 05:26:12,702 - distributed.nanny - INFO - Worker closed
2025-06-29 05:26:12,702 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44665 name: tcp://127.0.0.1:44665 (stimulus_id='handle-worker-cleanup-1751174772.70242')
2025-06-29 05:26:12,702 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42907 name: tcp://127.0.0.1:42907 (stimulus_id='handle-worker-cleanup-1751174772.7028234')
2025-06-29 05:26:12,703 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56152; closing.
2025-06-29 05:26:12,704 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36963 name: tcp://127.0.0.1:36963 (stimulus_id='handle-worker-cleanup-1751174772.7043805')
2025-06-29 05:26:12,704 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56162; closing.
2025-06-29 05:26:12,705 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56184; closing.
2025-06-29 05:26:12,705 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42909 name: tcp://127.0.0.1:42909 (stimulus_id='handle-worker-cleanup-1751174772.7058115')
2025-06-29 05:26:12,706 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38271 name: tcp://127.0.0.1:38271 (stimulus_id='handle-worker-cleanup-1751174772.70632')
2025-06-29 05:26:12,706 - distributed.scheduler - INFO - Lost all workers
2025-06-29 05:26:12,707 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:56184>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-29 05:26:12,710 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:56162>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-29 05:26:13,212 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46713' closed.
2025-06-29 05:26:13,262 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:32961' closed.
2025-06-29 05:26:13,298 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41523' closed.
2025-06-29 05:26:13,335 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33707' closed.
2025-06-29 05:26:13,401 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39177' closed.
2025-06-29 05:26:13,430 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43417' closed.
2025-06-29 05:26:13,462 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44151' closed.
2025-06-29 05:26:13,494 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36127' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-29 05:26:13,712 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-29 05:26:13,712 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-29 05:26:13,713 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-29 05:26:13,714 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-29 05:26:13,714 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2025-06-29 05:26:16,096 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:26:16,103 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-29 05:26:16,106 - distributed.scheduler - INFO - State start
2025-06-29 05:26:16,397 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:26:16,398 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-29 05:26:16,399 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-29 05:26:16,399 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-29 05:26:16,554 - distributed.scheduler - INFO - Receive client connection: Client-92fe8b6d-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:26:16,565 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38556
2025-06-29 05:26:16,587 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45793'
2025-06-29 05:26:16,597 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33703'
2025-06-29 05:26:16,601 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45091'
2025-06-29 05:26:16,605 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36319'
2025-06-29 05:26:16,608 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42421'
2025-06-29 05:26:16,611 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40323'
2025-06-29 05:26:16,614 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34025'
2025-06-29 05:26:16,617 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38155'
2025-06-29 05:26:18,521 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:26:18,521 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:26:18,526 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:26:18,526 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36627
2025-06-29 05:26:18,527 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36627
2025-06-29 05:26:18,527 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33363
2025-06-29 05:26:18,527 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:26:18,527 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:18,527 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:26:18,527 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:26:18,527 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-487e5wpx
2025-06-29 05:26:18,527 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4b44c5a5-1e66-475e-bfc0-ffb1109f7167
2025-06-29 05:26:18,703 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:26:18,703 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:26:18,708 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:26:18,709 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41919
2025-06-29 05:26:18,709 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41919
2025-06-29 05:26:18,709 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39807
2025-06-29 05:26:18,709 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:26:18,709 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:18,709 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:26:18,709 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:26:18,709 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cc80mw_1
2025-06-29 05:26:18,709 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c450d849-9873-44a6-8b01-4f6f6badaf2e
2025-06-29 05:26:18,812 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:26:18,812 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:26:18,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:26:18,818 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:26:18,819 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:26:18,820 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44693
2025-06-29 05:26:18,820 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44693
2025-06-29 05:26:18,820 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37785
2025-06-29 05:26:18,820 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:26:18,820 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:18,820 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:26:18,820 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:26:18,820 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wy6ga4cf
2025-06-29 05:26:18,820 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c68b6b72-79ce-4ef6-b89a-4cce0eebc03f
2025-06-29 05:26:18,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:26:18,821 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:26:18,823 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:26:18,823 - distributed.worker - INFO - Starting Worker plugin PreImport-3b20cff9-160a-4dac-8163-bf7974d34dfb
2025-06-29 05:26:18,824 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6418c251-9027-4bcf-9e60-9d7fd4ff4bb1
2025-06-29 05:26:18,824 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41419
2025-06-29 05:26:18,824 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41419
2025-06-29 05:26:18,824 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37923
2025-06-29 05:26:18,824 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:26:18,824 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:18,824 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:26:18,824 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:26:18,825 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rqv8ohzp
2025-06-29 05:26:18,825 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b1187925-0704-4fa7-be04-a83460419161
2025-06-29 05:26:18,825 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:26:18,825 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:26:18,826 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:26:18,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:26:18,827 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41359
2025-06-29 05:26:18,827 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41359
2025-06-29 05:26:18,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:26:18,827 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37561
2025-06-29 05:26:18,827 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:26:18,827 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:18,827 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:26:18,827 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:26:18,827 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-drsm3yyj
2025-06-29 05:26:18,828 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f6e75e66-8747-4392-a468-260e52513846
2025-06-29 05:26:18,831 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:26:18,832 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40215
2025-06-29 05:26:18,832 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40215
2025-06-29 05:26:18,832 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46709
2025-06-29 05:26:18,832 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:26:18,832 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:26:18,832 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:26:18,832 - distributed.worker - INFO -                Memory:                 125.97 GiB
