============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-22 05:28:10,358 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:29:46,577 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,577 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,577 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,578 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,579 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-22 05:29:46,582 - distributed.scheduler - INFO - Remove client Client-dd14806b-66bc-11f0-a623-d8c49764f6bb
2025-07-22 05:29:46,582 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37966; closing.
2025-07-22 05:29:46,582 - distributed.scheduler - INFO - Remove client Client-dd14806b-66bc-11f0-a623-d8c49764f6bb
2025-07-22 05:29:46,583 - distributed.scheduler - INFO - Remove client Client-de8adae0-66bc-11f0-a61b-d8c49764f6bb
2025-07-22 05:29:46,583 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37948; closing.
2025-07-22 05:29:46,583 - distributed.scheduler - INFO - Close client connection: Client-dd14806b-66bc-11f0-a623-d8c49764f6bb
2025-07-22 05:29:46,583 - distributed.scheduler - INFO - Remove client Client-de8adae0-66bc-11f0-a61b-d8c49764f6bb
2025-07-22 05:29:46,583 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36997'. Reason: nanny-close
2025-07-22 05:29:46,584 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:46,584 - distributed.scheduler - INFO - Close client connection: Client-de8adae0-66bc-11f0-a61b-d8c49764f6bb
2025-07-22 05:29:46,584 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39439'. Reason: nanny-close
2025-07-22 05:29:46,584 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:46,584 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33273'. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36333. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37269'. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34305. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bbc71d71-72dc-4885-8a23-f4673104c8c1
2025-07-22 05:29:46,585 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43461'. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2b21fb30-510d-4f95-9bb9-3638945ba791
2025-07-22 05:29:46,585 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35509. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.worker - INFO - Removing Worker plugin PreImport-c768350c-ab8c-4c0e-8118-702b14971508
2025-07-22 05:29:46,585 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-8cb0fb3e-f253-4431-bda3-e8c2c923e02a
2025-07-22 05:29:46,585 - distributed.worker - INFO - Removing Worker plugin PreImport-479c1694-1b6f-45df-ad42-8c370921d47c
2025-07-22 05:29:46,585 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:46,585 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4fbdc535-4396-4f70-97ac-33f1207dfd3a
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3d49883f-f218-4861-932f-767ec079e916
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-48f9aac2-393e-4a10-a743-431e4c9cd337
2025-07-22 05:29:46,586 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37613'. Reason: nanny-close
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e063540a-842d-4e1b-98d4-64b883b913e1
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cbef5773-f0e1-4b41-a6e1-2ec73c4dfa1f
2025-07-22 05:29:46,586 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39531. Reason: nanny-close
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2bdb53cb-0f23-434c-83e1-c40179a395d0
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin PreImport-69e1f64f-c98f-41de-a918-ac3df3c466f5
2025-07-22 05:29:46,586 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:46,586 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37257'. Reason: nanny-close
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin PreImport-c90726c7-5a98-4e96-b8dd-1fc199d6d71f
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin RMMSetup-57a94904-fc96-4c6c-9bfe-03756f943ca2
2025-07-22 05:29:46,586 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35365. Reason: nanny-close
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-635bf71e-fdf2-4f69-a1e0-8e26cbbd7afd
2025-07-22 05:29:46,586 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-84191722-9f18-4256-8aac-cc963d8db6a7
2025-07-22 05:29:46,586 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34499'. Reason: nanny-close
2025-07-22 05:29:46,586 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:46,587 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41795. Reason: nanny-close
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin PreImport-5979c377-112a-4711-a8a5-e7073453c003
2025-07-22 05:29:46,587 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e056e2d6-a6b4-4c95-b730-cc3601c161bb
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-277df41f-684f-49f8-9634-9f3ef236209a
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e668891c-539f-4747-85cf-b603b472ff71
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-661c2c1d-ecef-4f03-ac86-7b5685dbef49
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:46,587 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41885. Reason: nanny-close
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin PreImport-8f217c92-b622-4dc7-8d44-a388f608958b
2025-07-22 05:29:46,587 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e594dc59-0eb2-414a-8ebe-1a530ba30951
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d6132e11-2c5f-4b04-850b-f1de6e550b51
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:46,587 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:29:46,587 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:29:46,587 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53706; closing.
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin PreImport-16dcf50f-529b-41b8-871c-042c956c5a71
2025-07-22 05:29:46,587 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f506c81b-53d7-4d31-a4cd-54b71534b7b9
2025-07-22 05:29:46,587 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46109. Reason: nanny-close
2025-07-22 05:29:46,588 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d42200ac-55bf-4808-b451-8a79dc50bfbd
2025-07-22 05:29:46,588 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53730; closing.
2025-07-22 05:29:46,588 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:29:46,588 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c8fa946f-c783-4cc5-a508-112912a176d2
2025-07-22 05:29:46,588 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:46,588 - distributed.worker - INFO - Removing Worker plugin PreImport-71c98791-ae03-47d9-9fc2-e0741857717c
2025-07-22 05:29:46,588 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36333 name: tcp://127.0.0.1:36333 (stimulus_id='handle-worker-cleanup-1753162186.588268')
2025-07-22 05:29:46,588 - distributed.worker - INFO - Removing Worker plugin RMMSetup-372c376c-1995-4610-8417-ae7a546900bb
2025-07-22 05:29:46,588 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-76a1bb92-420e-4ce4-9d0e-6e65147da048
2025-07-22 05:29:46,588 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-dc2997a9-3835-4616-b153-25f3550ad6b0
2025-07-22 05:29:46,588 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:29:46,588 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:29:46,588 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53720; closing.
2025-07-22 05:29:46,588 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:29:46,589 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53700; closing.
2025-07-22 05:29:46,589 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:46,589 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:46,589 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39531 name: tcp://127.0.0.1:39531 (stimulus_id='handle-worker-cleanup-1753162186.5893936')
2025-07-22 05:29:46,589 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:46,589 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:46,589 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:29:46,590 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:46,590 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:29:46,590 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34305 name: tcp://127.0.0.1:34305 (stimulus_id='handle-worker-cleanup-1753162186.590272')
2025-07-22 05:29:46,590 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:46,590 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35509 name: tcp://127.0.0.1:35509 (stimulus_id='handle-worker-cleanup-1753162186.5906544')
2025-07-22 05:29:46,591 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:46,591 - distributed.nanny - INFO - Worker closed
2025-07-22 05:29:46,592 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53722; closing.
2025-07-22 05:29:46,592 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53704; closing.
2025-07-22 05:29:46,593 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:53720>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-22 05:29:46,597 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:53700>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-22 05:29:46,598 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35365 name: tcp://127.0.0.1:35365 (stimulus_id='handle-worker-cleanup-1753162186.5979595')
2025-07-22 05:29:46,598 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41795 name: tcp://127.0.0.1:41795 (stimulus_id='handle-worker-cleanup-1753162186.5984302')
2025-07-22 05:29:46,598 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53688; closing.
2025-07-22 05:29:46,599 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53742; closing.
2025-07-22 05:29:46,599 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41885 name: tcp://127.0.0.1:41885 (stimulus_id='handle-worker-cleanup-1753162186.5996478')
2025-07-22 05:29:46,600 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46109 name: tcp://127.0.0.1:46109 (stimulus_id='handle-worker-cleanup-1753162186.6000264')
2025-07-22 05:29:46,600 - distributed.scheduler - INFO - Lost all workers
2025-07-22 05:29:47,344 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37257' closed.
2025-07-22 05:29:47,345 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37269' closed.
2025-07-22 05:29:47,345 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39439' closed.
2025-07-22 05:29:47,345 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33273' closed.
2025-07-22 05:29:47,345 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43461' closed.
2025-07-22 05:29:47,367 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37613' closed.
2025-07-22 05:29:47,419 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34499' closed.
2025-07-22 05:29:47,631 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36997' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-22 05:29:47,900 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-22 05:29:47,900 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-22 05:29:47,901 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-22 05:29:47,903 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
