============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-24 06:37:42,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:26,814 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:26,849 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:26,852 - distributed.scheduler - INFO - Remove client Client-2b95600e-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:26,852 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43172; closing.
2024-01-24 06:38:26,853 - distributed.scheduler - INFO - Remove client Client-2b95600e-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:26,853 - distributed.scheduler - INFO - Close client connection: Client-2b95600e-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:26,854 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39513'. Reason: nanny-close
2024-01-24 06:38:26,854 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:26,856 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46751. Reason: nanny-close
2024-01-24 06:38:26,858 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:26,858 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43188; closing.
2024-01-24 06:38:26,859 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46751', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078306.8591008')
2024-01-24 06:38:26,859 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:38:26,860 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:27,469 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:38:27,470 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:38:27,470 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:38:27,471 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-24 06:38:27,472 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-24 06:38:31,608 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:31,612 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-24 06:38:31,616 - distributed.scheduler - INFO - State start
2024-01-24 06:38:31,641 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:31,642 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-24 06:38:31,643 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-24 06:38:31,643 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:38:31,819 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39379'
2024-01-24 06:38:32,299 - distributed.scheduler - INFO - Receive client connection: Client-2fb86910-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:32,310 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50844
2024-01-24 06:38:33,686 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:33,686 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:34,304 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:34,305 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45707
2024-01-24 06:38:34,305 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45707
2024-01-24 06:38:34,305 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43069
2024-01-24 06:38:34,305 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:34,306 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:34,306 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:34,306 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-24 06:38:34,306 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4hptiyc3
2024-01-24 06:38:34,306 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-97c84088-5408-4b77-ade3-918c45aa1d7c
2024-01-24 06:38:34,306 - distributed.worker - INFO - Starting Worker plugin PreImport-4dea0a0a-54f2-4c93-bebc-74c25afaeace
2024-01-24 06:38:34,308 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4390b370-9633-40cb-81f4-942b80618c04
2024-01-24 06:38:34,308 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:34,358 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45707', status: init, memory: 0, processing: 0>
2024-01-24 06:38:34,359 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45707
2024-01-24 06:38:34,359 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50870
2024-01-24 06:38:34,360 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:34,361 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:34,361 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:34,362 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:34,452 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:34,455 - distributed.scheduler - INFO - Remove client Client-2fb86910-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:34,455 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50844; closing.
2024-01-24 06:38:34,455 - distributed.scheduler - INFO - Remove client Client-2fb86910-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:34,456 - distributed.scheduler - INFO - Close client connection: Client-2fb86910-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:34,457 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39379'. Reason: nanny-close
2024-01-24 06:38:34,457 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:34,458 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45707. Reason: nanny-close
2024-01-24 06:38:34,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50870; closing.
2024-01-24 06:38:34,459 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:34,459 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45707', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078314.4598725')
2024-01-24 06:38:34,460 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:38:34,460 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:34,972 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:38:34,972 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:38:34,973 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:38:34,974 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-24 06:38:34,974 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-24 06:38:37,272 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:37,277 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-24 06:38:37,280 - distributed.scheduler - INFO - State start
2024-01-24 06:38:37,302 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:37,303 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-24 06:38:37,304 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-24 06:38:37,304 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:38:39,757 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:50872'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50872>: Stream is closed
2024-01-24 06:38:40,005 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:38:40,006 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:38:40,006 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:38:40,007 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-24 06:38:40,007 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-24 06:38:42,102 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:42,106 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-24 06:38:42,109 - distributed.scheduler - INFO - State start
2024-01-24 06:38:42,208 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:42,209 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-24 06:38:42,209 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-24 06:38:42,210 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:38:42,293 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46167'
2024-01-24 06:38:44,098 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:44,098 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:44,102 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:44,103 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43437
2024-01-24 06:38:44,103 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43437
2024-01-24 06:38:44,103 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40673
2024-01-24 06:38:44,103 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-24 06:38:44,103 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:44,103 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:44,103 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-24 06:38:44,103 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-t1oopnno
2024-01-24 06:38:44,103 - distributed.worker - INFO - Starting Worker plugin PreImport-7fd7bcba-1d63-4279-a0e9-4f749fedaa5a
2024-01-24 06:38:44,104 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c071cd60-657d-4f72-a7c1-646f31db9a8b
2024-01-24 06:38:44,104 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ec8dfb65-c6c7-4ddb-8bd9-3ffd865d4ba1
2024-01-24 06:38:44,104 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:44,203 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43437', status: init, memory: 0, processing: 0>
2024-01-24 06:38:44,216 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43437
2024-01-24 06:38:44,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51124
2024-01-24 06:38:44,217 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:44,218 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-24 06:38:44,218 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:44,219 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-24 06:38:47,805 - distributed.scheduler - INFO - Receive client connection: Client-35ea9990-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:47,805 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51144
2024-01-24 06:38:47,811 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:47,818 - distributed.scheduler - INFO - Remove client Client-35ea9990-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:47,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51144; closing.
2024-01-24 06:38:47,818 - distributed.scheduler - INFO - Remove client Client-35ea9990-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:47,818 - distributed.scheduler - INFO - Close client connection: Client-35ea9990-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:47,819 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46167'. Reason: nanny-close
2024-01-24 06:38:47,820 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:47,821 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43437. Reason: nanny-close
2024-01-24 06:38:47,822 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-24 06:38:47,822 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51124; closing.
2024-01-24 06:38:47,823 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43437', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078327.8232346')
2024-01-24 06:38:47,823 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:38:47,824 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:48,485 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:38:48,485 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:38:48,486 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:38:48,487 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-24 06:38:48,487 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-24 06:38:50,761 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:50,766 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-24 06:38:50,770 - distributed.scheduler - INFO - State start
2024-01-24 06:38:50,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:50,801 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-24 06:38:50,802 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-24 06:38:50,802 - distributed.scheduler - INFO - Registering Worker plugin shuffle
