============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:30:16,330 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39039 name: tcp://127.0.0.1:39039
2025-07-27 05:30:16,333 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39039
2025-07-27 05:30:16,333 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43080
2025-07-27 05:30:16,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43074; closing.
2025-07-27 05:30:16,336 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43283 name: tcp://127.0.0.1:43283 (stimulus_id='handle-worker-cleanup-1753594216.3368142')
2025-07-27 05:30:16,346 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43080; closing.
2025-07-27 05:30:16,347 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39039 name: tcp://127.0.0.1:39039 (stimulus_id='handle-worker-cleanup-1753594216.3469558')
2025-07-27 05:30:16,347 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:30:16,381 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46841 name: tcp://127.0.0.1:46841
2025-07-27 05:30:16,382 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46841
2025-07-27 05:30:16,382 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43090
2025-07-27 05:30:16,397 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43090; closing.
2025-07-27 05:30:16,398 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46841 name: tcp://127.0.0.1:46841 (stimulus_id='handle-worker-cleanup-1753594216.3979833')
2025-07-27 05:30:16,398 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:30:17,343 - distributed.scheduler - INFO - Receive client connection: Client-c3bc7619-6aaa-11f0-a68a-d8c49764f6bb
2025-07-27 05:30:17,343 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43118
2025-07-27 05:30:17,841 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:30:17,841 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:30:18,374 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:30:18,376 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35639
2025-07-27 05:30:18,376 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35639
2025-07-27 05:30:18,376 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2025-07-27 05:30:18,376 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:30:18,376 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:18,376 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:30:18,376 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-07-27 05:30:18,376 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7z6s_g7v
2025-07-27 05:30:18,376 - distributed.worker - INFO - Starting Worker plugin PreImport-e0a2e02e-b430-4959-8b11-23fdc8fc537b
2025-07-27 05:30:18,377 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8a0a235d-0d70-46bc-a007-234f8780eb66
2025-07-27 05:30:18,377 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9150ae60-5d4d-4fef-89c5-028a329fc05e
2025-07-27 05:30:18,796 - distributed.worker - INFO - Starting Worker plugin RMMSetup-73f98a7a-2880-4256-8eec-6e72952ba17d
2025-07-27 05:30:18,796 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:18,837 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35639 name: tcp://127.0.0.1:35639
2025-07-27 05:30:18,838 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35639
2025-07-27 05:30:18,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43134
2025-07-27 05:30:18,838 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:30:18,839 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:30:18,839 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:18,840 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:19,633 - distributed.scheduler - INFO - Receive client connection: Client-c5877443-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:19,633 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43148
2025-07-27 05:30:19,639 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-27 05:30:19,646 - distributed.scheduler - INFO - Remove client Client-c5877443-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:19,646 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43148; closing.
2025-07-27 05:30:19,646 - distributed.scheduler - INFO - Remove client Client-c5877443-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:19,646 - distributed.scheduler - INFO - Close client connection: Client-c5877443-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:19,647 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43597'. Reason: nanny-close
2025-07-27 05:30:19,648 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:19,648 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35639. Reason: nanny-close
2025-07-27 05:30:19,649 - distributed.worker - INFO - Removing Worker plugin PreImport-e0a2e02e-b430-4959-8b11-23fdc8fc537b
2025-07-27 05:30:19,649 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-8a0a235d-0d70-46bc-a007-234f8780eb66
2025-07-27 05:30:19,649 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9150ae60-5d4d-4fef-89c5-028a329fc05e
2025-07-27 05:30:19,649 - distributed.worker - INFO - Removing Worker plugin RMMSetup-73f98a7a-2880-4256-8eec-6e72952ba17d
2025-07-27 05:30:19,649 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:19,650 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:19,651 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43134; closing.
2025-07-27 05:30:19,651 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35639 name: tcp://127.0.0.1:35639 (stimulus_id='handle-worker-cleanup-1753594219.6513314')
2025-07-27 05:30:19,651 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:30:19,652 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:20,098 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43597' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-27 05:30:20,463 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-27 05:30:20,464 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-27 05:30:20,464 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-27 05:30:20,469 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-27 05:30:20,469 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2025-07-27 05:30:24,932 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:30:24,938 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-27 05:30:24,942 - distributed.scheduler - INFO - State start
2025-07-27 05:30:24,968 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:30:24,969 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-27 05:30:24,969 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-27 05:30:24,970 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-27 05:30:25,011 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44599'
2025-07-27 05:30:25,266 - distributed.scheduler - INFO - Receive client connection: Client-cae3d7f4-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:25,275 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44492
2025-07-27 05:30:26,680 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:30:26,680 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:30:27,211 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:30:27,213 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44479
2025-07-27 05:30:27,213 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44479
2025-07-27 05:30:27,213 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41517
2025-07-27 05:30:27,213 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:30:27,213 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:27,213 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:30:27,213 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-07-27 05:30:27,213 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cx446zd8
2025-07-27 05:30:27,214 - distributed.worker - INFO - Starting Worker plugin RMMSetup-daec77e4-8934-44aa-aad9-46db4cdd8f98
2025-07-27 05:30:27,214 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84640bf3-4693-4cd1-8314-5feddc4e3ca5
2025-07-27 05:30:27,214 - distributed.worker - INFO - Starting Worker plugin PreImport-f7270983-1546-4bab-a140-40425e758933
2025-07-27 05:30:27,215 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-928e8c8c-b964-4b03-8e9a-0338fda96d8e
2025-07-27 05:30:27,605 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:27,648 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44479 name: tcp://127.0.0.1:44479
2025-07-27 05:30:27,648 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44479
2025-07-27 05:30:27,648 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44500
2025-07-27 05:30:27,649 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:30:27,649 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:30:27,649 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:30:27,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:30:27,673 - distributed.scheduler - INFO - Receive client connection: Client-c3bc7619-6aaa-11f0-a68a-d8c49764f6bb
2025-07-27 05:30:27,673 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44506
2025-07-27 05:30:27,708 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-27 05:30:27,710 - distributed.scheduler - INFO - Remove client Client-cae3d7f4-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:27,710 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44492; closing.
2025-07-27 05:30:27,711 - distributed.scheduler - INFO - Remove client Client-cae3d7f4-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:27,711 - distributed.scheduler - INFO - Close client connection: Client-cae3d7f4-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:30:27,712 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44599'. Reason: nanny-close
2025-07-27 05:30:27,712 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:30:27,713 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44479. Reason: nanny-close
2025-07-27 05:30:27,713 - distributed.worker - INFO - Removing Worker plugin RMMSetup-daec77e4-8934-44aa-aad9-46db4cdd8f98
2025-07-27 05:30:27,713 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-84640bf3-4693-4cd1-8314-5feddc4e3ca5
2025-07-27 05:30:27,713 - distributed.worker - INFO - Removing Worker plugin PreImport-f7270983-1546-4bab-a140-40425e758933
2025-07-27 05:30:27,713 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-928e8c8c-b964-4b03-8e9a-0338fda96d8e
2025-07-27 05:30:27,714 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:30:27,715 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:30:27,715 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44500; closing.
2025-07-27 05:30:27,715 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44479 name: tcp://127.0.0.1:44479 (stimulus_id='handle-worker-cleanup-1753594227.71563')
2025-07-27 05:30:27,716 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:30:27,716 - distributed.nanny - INFO - Worker closed
2025-07-27 05:30:28,146 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44599' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-27 05:30:28,478 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-27 05:30:28,478 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-27 05:30:28,478 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-27 05:30:28,480 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-27 05:30:28,480 - distributed.scheduler - INFO - End scheduler
XPASS (htt...)
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2025-07-27 05:30:30,590 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:30:30,596 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-27 05:30:30,599 - distributed.scheduler - INFO - State start
2025-07-27 05:30:30,624 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:30:30,625 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-27 05:30:30,626 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-27 05:30:30,626 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-27 05:30:31,616 - distributed.scheduler - INFO - Receive client connection: Client-d00f3cd4-6aaa-11f0-a68a-d8c49764f6bb
2025-07-27 05:30:31,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51106
2025-07-27 05:30:33,518 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:51088'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
