============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:52,646 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51330
2024-05-03 05:34:52,647 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:34:52,648 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-03 05:34:52,648 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:52,649 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-03 05:34:52,688 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 05:34:52,691 - distributed.scheduler - INFO - Remove client Client-db7b8381-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:34:52,691 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51310; closing.
2024-05-03 05:34:52,691 - distributed.scheduler - INFO - Remove client Client-db7b8381-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:34:52,692 - distributed.scheduler - INFO - Close client connection: Client-db7b8381-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:34:52,692 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40849'. Reason: nanny-close
2024-05-03 05:34:52,693 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:52,694 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38303. Reason: nanny-close
2024-05-03 05:34:52,696 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-03 05:34:52,696 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51330; closing.
2024-05-03 05:34:52,696 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38303', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714492.6965034')
2024-05-03 05:34:52,696 - distributed.scheduler - INFO - Lost all workers
2024-05-03 05:34:52,697 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:53,458 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-03 05:34:53,459 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-03 05:34:53,461 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:34:53,463 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-05-03 05:34:53,464 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-05-03 05:34:55,926 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:55,932 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-03 05:34:55,936 - distributed.scheduler - INFO - State start
2024-05-03 05:34:55,957 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:55,958 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-03 05:34:55,959 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-03 05:34:55,959 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-03 05:34:56,131 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42905'
2024-05-03 05:34:56,143 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38453'
2024-05-03 05:34:56,150 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42485'
2024-05-03 05:34:56,165 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35301'
2024-05-03 05:34:56,167 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35161'
2024-05-03 05:34:56,175 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46141'
2024-05-03 05:34:56,184 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35511'
2024-05-03 05:34:56,194 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44449'
2024-05-03 05:34:56,468 - distributed.scheduler - INFO - Receive client connection: Client-de88d22f-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:34:56,483 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48354
2024-05-03 05:34:58,311 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:58,311 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:58,311 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:58,311 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:58,314 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:58,314 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:58,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:58,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:58,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33695
2024-05-03 05:34:58,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34859
2024-05-03 05:34:58,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33695
2024-05-03 05:34:58,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34859
2024-05-03 05:34:58,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43371
2024-05-03 05:34:58,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41117
2024-05-03 05:34:58,318 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:58,318 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:58,318 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:58,318 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:58,318 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:58,318 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:58,318 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:58,318 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:58,318 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cgbh028o
2024-05-03 05:34:58,318 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dcjtjbcb
2024-05-03 05:34:58,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-48f78663-b62b-4109-a5b4-fe0505de090e
2024-05-03 05:34:58,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fb917d97-fd11-4d2d-8db4-c8e69aedb5e2
2024-05-03 05:34:58,319 - distributed.worker - INFO - Starting Worker plugin PreImport-b82d3b23-6c9d-4f3e-bc60-e9e840327b48
2024-05-03 05:34:58,319 - distributed.worker - INFO - Starting Worker plugin RMMSetup-96e23c9e-81e5-48e8-94c7-650ab80a4152
2024-05-03 05:34:58,319 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb361432-0b60-4bc9-a5a8-7b07644d72b0
2024-05-03 05:34:58,320 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:58,321 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40247
2024-05-03 05:34:58,321 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40247
2024-05-03 05:34:58,321 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42563
2024-05-03 05:34:58,321 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:58,321 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:58,321 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:58,321 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:58,321 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5ot33zkh
2024-05-03 05:34:58,322 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-50f03e22-c92d-495f-afd7-aa979611b957
2024-05-03 05:34:58,322 - distributed.worker - INFO - Starting Worker plugin PreImport-e375a096-f802-4350-8ed0-1b0ccada3cdd
2024-05-03 05:34:58,322 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0e66d56e-5a65-4b1a-861a-22c265808356
2024-05-03 05:34:58,362 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:58,363 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:58,363 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:58,363 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:58,367 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:58,367 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:58,368 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:58,368 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:58,369 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:58,369 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:58,370 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39735
2024-05-03 05:34:58,370 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39735
2024-05-03 05:34:58,370 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38065
2024-05-03 05:34:58,370 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43853
2024-05-03 05:34:58,370 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:58,370 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43853
2024-05-03 05:34:58,370 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:58,370 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:58,370 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36075
2024-05-03 05:34:58,370 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:58,370 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:58,370 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fs6cw6x6
2024-05-03 05:34:58,370 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:58,370 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:58,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:58,370 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:58,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:58,371 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2854889c-a5df-466e-8e42-ddb0722edb2d
2024-05-03 05:34:58,371 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_2n162yq
2024-05-03 05:34:58,371 - distributed.worker - INFO - Starting Worker plugin RMMSetup-585b9170-71e1-4760-a329-d5b348a504ef
2024-05-03 05:34:58,371 - distributed.worker - INFO - Starting Worker plugin PreImport-dece774e-2a7b-4cf2-aa9e-ce4179db93bd
2024-05-03 05:34:58,372 - distributed.worker - INFO - Starting Worker plugin RMMSetup-19575ecb-fce4-42a6-b459-1922414f27da
2024-05-03 05:34:58,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:58,374 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36903
2024-05-03 05:34:58,374 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36903
2024-05-03 05:34:58,374 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41611
2024-05-03 05:34:58,374 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:58,374 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:58,374 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:58,374 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:58,374 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:58,374 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l7ayf3ws
2024-05-03 05:34:58,375 - distributed.worker - INFO - Starting Worker plugin PreImport-ddf42281-f4e1-4fe0-a382-8e388a8e930b
2024-05-03 05:34:58,375 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fd30e9da-beae-4cd7-840a-5ed782feef64
2024-05-03 05:34:58,375 - distributed.worker - INFO - Starting Worker plugin RMMSetup-323f649b-f67a-4ec9-ac3f-520abc2882ee
2024-05-03 05:34:58,375 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39619
2024-05-03 05:34:58,375 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39619
2024-05-03 05:34:58,375 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39299
2024-05-03 05:34:58,376 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:58,376 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:58,376 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:58,376 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:58,376 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r8_kt83g
2024-05-03 05:34:58,376 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-48020f27-9e21-49e7-ad85-a50f5f96502a
2024-05-03 05:34:58,377 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:58,377 - distributed.worker - INFO - Starting Worker plugin PreImport-821a968c-a3a9-47bc-ac3c-8f66a05be1aa
2024-05-03 05:34:58,377 - distributed.worker - INFO - Starting Worker plugin RMMSetup-350ec57c-2bf4-49aa-bbe8-e27e78e277f8
2024-05-03 05:34:58,378 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36979
2024-05-03 05:34:58,378 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36979
2024-05-03 05:34:58,378 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37107
2024-05-03 05:34:58,378 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:58,378 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:58,378 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:58,378 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:58,378 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-888ew1qv
2024-05-03 05:34:58,379 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bf4f58b6-ee4f-46e1-9f05-b9e3e2ee4377
2024-05-03 05:34:58,380 - distributed.worker - INFO - Starting Worker plugin PreImport-7aabd289-c089-4a30-bd3d-153e46617c62
2024-05-03 05:34:58,380 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eed247ba-29ad-4f26-afb2-0fea2ec1d845
2024-05-03 05:34:59,732 - distributed.scheduler - INFO - Receive client connection: Client-d8dbfeea-090e-11ef-bff7-d8c49764f6bb
