============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-10 05:50:28,966 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:51:10,743 - distributed.worker - INFO - Starting Worker plugin RMMSetup-07ac9150-1bb4-42e8-9983-42b83aba07a7
2024-04-10 05:51:10,743 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:10,744 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42927
2024-04-10 05:51:10,744 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42927
2024-04-10 05:51:10,744 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41377
2024-04-10 05:51:10,744 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41437
2024-04-10 05:51:10,744 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,744 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41437
2024-04-10 05:51:10,744 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43553
2024-04-10 05:51:10,744 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,744 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43553
2024-04-10 05:51:10,744 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36333
2024-04-10 05:51:10,744 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:10,744 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,744 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42225
2024-04-10 05:51:10,744 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:10,744 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,744 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,744 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wxx9w7ol
2024-04-10 05:51:10,744 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:10,744 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,744 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:10,744 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:10,744 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h6db66kg
2024-04-10 05:51:10,744 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:10,744 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w497jv_q
2024-04-10 05:51:10,744 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c3aa90c8-ff20-4c00-a95f-b4f010d7cc5c
2024-04-10 05:51:10,744 - distributed.worker - INFO - Starting Worker plugin RMMSetup-def4b7be-5e61-4c9e-8215-d2138113bfd1
2024-04-10 05:51:10,745 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f708f421-8d4f-4490-bbec-16f13b45a780
2024-04-10 05:51:10,745 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bde213ee-eacf-4060-93a9-cfc5910ea0c9
2024-04-10 05:51:10,937 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,966 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44091', status: init, memory: 0, processing: 0>
2024-04-10 05:51:10,967 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44091
2024-04-10 05:51:10,967 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48692
2024-04-10 05:51:10,968 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:10,969 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:10,969 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:10,971 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:12,693 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af7c4418-181c-4516-9879-436b090722ba
2024-04-10 05:51:12,694 - distributed.worker - INFO - Starting Worker plugin PreImport-a3fa05b5-79ce-46b8-8ece-a683f41cf930
2024-04-10 05:51:12,694 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,704 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-13f5a4cc-75a3-472b-a394-5e8a868f0957
2024-04-10 05:51:12,705 - distributed.worker - INFO - Starting Worker plugin PreImport-1089e5ec-9388-430b-b66f-600cbc798798
2024-04-10 05:51:12,707 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,717 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40519', status: init, memory: 0, processing: 0>
2024-04-10 05:51:12,718 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40519
2024-04-10 05:51:12,718 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48718
2024-04-10 05:51:12,719 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:12,719 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:12,719 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,721 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:12,728 - distributed.worker - INFO - Starting Worker plugin PreImport-280968bb-7bdc-4811-887c-de242a1f578f
2024-04-10 05:51:12,729 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,731 - distributed.worker - INFO - Starting Worker plugin PreImport-b6999e58-dc41-462e-8adb-6f151d044c8f
2024-04-10 05:51:12,732 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,738 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3356a48b-b51d-4034-b75a-a2153c05f19f
2024-04-10 05:51:12,739 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe603e19-6dbb-414b-a65f-ae2aa9c240b2
2024-04-10 05:51:12,739 - distributed.worker - INFO - Starting Worker plugin PreImport-6133706e-ccc6-4ef9-983f-6b5315d45ce1
2024-04-10 05:51:12,740 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,740 - distributed.worker - INFO - Starting Worker plugin PreImport-bc982dc2-9f4b-4c6d-a1ec-6cb22e377aa5
2024-04-10 05:51:12,741 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,747 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42135', status: init, memory: 0, processing: 0>
2024-04-10 05:51:12,747 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42135
2024-04-10 05:51:12,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48726
2024-04-10 05:51:12,749 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:12,750 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,751 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:12,751 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,754 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:12,755 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43553', status: init, memory: 0, processing: 0>
2024-04-10 05:51:12,756 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43553
2024-04-10 05:51:12,756 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48744
2024-04-10 05:51:12,757 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:12,758 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:12,758 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,759 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:12,762 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42927', status: init, memory: 0, processing: 0>
2024-04-10 05:51:12,763 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42927
2024-04-10 05:51:12,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48756
2024-04-10 05:51:12,764 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:12,765 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:12,765 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:12,771 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39001', status: init, memory: 0, processing: 0>
2024-04-10 05:51:12,772 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39001
2024-04-10 05:51:12,772 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48738
2024-04-10 05:51:12,773 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:12,774 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:12,775 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,777 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:12,780 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41437', status: init, memory: 0, processing: 0>
2024-04-10 05:51:12,781 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41437
2024-04-10 05:51:12,781 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48770
2024-04-10 05:51:12,782 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:12,784 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:12,784 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,786 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:12,787 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46269', status: init, memory: 0, processing: 0>
2024-04-10 05:51:12,788 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46269
2024-04-10 05:51:12,788 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48778
2024-04-10 05:51:12,790 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:12,791 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:12,791 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:12,793 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:12,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:12,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:12,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:12,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:12,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:12,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:12,805 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:12,805 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:12,809 - distributed.scheduler - INFO - Remove client Client-527c0d06-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:12,809 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48686; closing.
2024-04-10 05:51:12,809 - distributed.scheduler - INFO - Remove client Client-527c0d06-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:12,810 - distributed.scheduler - INFO - Close client connection: Client-527c0d06-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:12,811 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42269'. Reason: nanny-close
2024-04-10 05:51:12,811 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40211'. Reason: nanny-close
2024-04-10 05:51:12,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:12,812 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39311'. Reason: nanny-close
2024-04-10 05:51:12,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:12,812 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37775'. Reason: nanny-close
2024-04-10 05:51:12,813 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:12,813 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34731'. Reason: nanny-close
2024-04-10 05:51:12,813 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40519. Reason: nanny-close
2024-04-10 05:51:12,814 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39001. Reason: nanny-close
2024-04-10 05:51:12,814 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:12,814 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40759'. Reason: nanny-close
2024-04-10 05:51:12,814 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46599'. Reason: nanny-close
2024-04-10 05:51:12,814 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42927. Reason: nanny-close
2024-04-10 05:51:12,814 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:12,815 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40625'. Reason: nanny-close
2024-04-10 05:51:12,815 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42135. Reason: nanny-close
2024-04-10 05:51:12,815 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:12,815 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43553. Reason: nanny-close
2024-04-10 05:51:12,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:12,816 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44091. Reason: nanny-close
2024-04-10 05:51:12,816 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48718; closing.
2024-04-10 05:51:12,816 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:12,816 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40519', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728272.8168101')
2024-04-10 05:51:12,816 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:12,817 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:12,817 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:12,818 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:12,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48756; closing.
2024-04-10 05:51:12,818 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:12,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48738; closing.
2024-04-10 05:51:12,818 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:12,818 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:12,819 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:12,820 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:12,820 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48744; closing.
