============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:31:11,946 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3f143664-0748-443b-83d7-d2710fc9cf8b
2024-08-11 05:31:11,947 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:11,949 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7ca6d833-41d6-4ded-bbf8-23f2402b38d0
2024-08-11 05:31:11,950 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2d665647-20be-45f7-8ea5-bff98dbacee3
2024-08-11 05:31:11,950 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:11,954 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d5e1308e-ad1b-4f78-a5cd-2b1356f54138
2024-08-11 05:31:11,954 - distributed.worker - INFO - Starting Worker plugin PreImport-d443d6d2-5269-465c-9f60-44b9b14d3059
2024-08-11 05:31:11,955 - distributed.worker - INFO - Starting Worker plugin RMMSetup-df439fae-e0b2-49a0-863d-13f04873173c
2024-08-11 05:31:11,955 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:11,961 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-422b4a11-ea59-4daa-b049-a724d9fa7332
2024-08-11 05:31:11,961 - distributed.worker - INFO - Starting Worker plugin PreImport-95f3af59-bfee-460a-9211-d4b6417eaef0
2024-08-11 05:31:11,962 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:11,994 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:31:11,995 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:31:11,996 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:11,997 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:31:12,000 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-001cd248-539f-4457-95b7-6da7429af6c6
2024-08-11 05:31:12,001 - distributed.worker - INFO - Starting Worker plugin RMMSetup-50a21fef-ff19-491e-8597-a837d4f57ea7
2024-08-11 05:31:12,001 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:12,111 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:31:12,112 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:31:12,113 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:12,114 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:31:12,133 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:31:12,134 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:31:12,135 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:12,136 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:31:12,150 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:31:12,151 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:31:12,151 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:12,152 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:31:12,156 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:31:12,157 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:31:12,157 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:12,158 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:31:12,162 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:31:12,163 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:31:12,163 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:12,164 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:31:12,164 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:31:12,164 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:31:12,165 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:12,165 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:31:12,166 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:31:12,166 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:31:12,167 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:31:12,168 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:31:12,179 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43679. Reason: scheduler-close
2024-08-11 05:31:12,179 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42341. Reason: scheduler-close
2024-08-11 05:31:12,179 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45097. Reason: scheduler-close
2024-08-11 05:31:12,179 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44561. Reason: scheduler-close
2024-08-11 05:31:12,179 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41657. Reason: scheduler-close
2024-08-11 05:31:12,179 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44411. Reason: scheduler-close
2024-08-11 05:31:12,179 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40353. Reason: scheduler-close
2024-08-11 05:31:12,180 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42997. Reason: scheduler-close
2024-08-11 05:31:12,181 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:46454 remote=tcp://127.0.0.1:9369>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:46454 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-08-11 05:31:12,184 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:41947'. Reason: scheduler-close
2024-08-11 05:31:12,187 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2024-08-11 05:31:12,188 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:12,189 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:37429'. Reason: scheduler-close
2024-08-11 05:31:12,189 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:36235'. Reason: scheduler-close
2024-08-11 05:31:12,191 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2024-08-11 05:31:12,191 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2024-08-11 05:31:12,191 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:12,191 - distributed.nanny - INFO - Worker closed
2024-08-11 05:31:12,195 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42773'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,195 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,196 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33703'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,197 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,197 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40859'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,197 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,198 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38633'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,198 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,199 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33403'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:12,199 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:31:14,189 - distributed.nanny - ERROR - Worker process died unexpectedly
2024-08-11 05:31:14,193 - distributed.nanny - ERROR - Worker process died unexpectedly
2024-08-11 05:31:14,193 - distributed.nanny - ERROR - Worker process died unexpectedly
2024-08-11 05:31:14,495 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41947'. Reason: nanny-close-gracefully
2024-08-11 05:31:14,632 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36235'. Reason: nanny-close-gracefully
2024-08-11 05:31:14,644 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37429'. Reason: nanny-close-gracefully
2024-08-11 05:31:14,744 - distributed.worker - WARNING - Scheduler was unaware of this worker; shutting down.
2024-08-11 05:31:14,910 - distributed.worker - WARNING - Scheduler was unaware of this worker; shutting down.
2024-08-11 05:31:15,270 - distributed.worker - WARNING - Scheduler was unaware of this worker; shutting down.
2024-08-11 05:31:15,314 - distributed.worker - WARNING - Scheduler was unaware of this worker; shutting down.
2024-08-11 05:31:15,718 - distributed.worker - WARNING - Scheduler was unaware of this worker; shutting down.
2024-08-11 05:31:16,197 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-08-11 05:31:16,198 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-08-11 05:31:16,199 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-08-11 05:31:16,199 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-08-11 05:31:16,199 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-08-11 05:31:16,225 - distributed.nanny - INFO - Worker process 65037 was killed by signal 9
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:46388 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 464, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 456, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 251, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-08-11 05:31:16,231 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65049 parent=64854 started daemon>
2024-08-11 05:31:16,232 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65045 parent=64854 started daemon>
2024-08-11 05:31:16,232 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65041 parent=64854 started daemon>
2024-08-11 05:31:16,235 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 65045 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2024-08-11 05:31:50,233 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:31:50,240 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33221 instead
  warnings.warn(
2024-08-11 05:31:50,245 - distributed.scheduler - INFO - State start
2024-08-11 05:31:50,246 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-iuoc8hv0', purging
2024-08-11 05:31:50,247 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-kpajhwyn', purging
2024-08-11 05:31:50,247 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-rzt3pgza', purging
2024-08-11 05:31:50,247 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ms683b2t', purging
