============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:30:19,210 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:30:19,210 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:30:19,210 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-30_bltve
2024-08-08 05:30:19,210 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2b0da28d-289b-467c-8953-ee4bcfb76000
2024-08-08 05:30:19,246 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:30:19,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:30:19,253 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:30:19,254 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43339
2024-08-08 05:30:19,254 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43339
2024-08-08 05:30:19,255 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32961
2024-08-08 05:30:19,255 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:30:19,255 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:19,255 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:30:19,255 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:30:19,255 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vt4m6fzr
2024-08-08 05:30:19,255 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ff2d7eef-e9cb-4381-8dd0-24e7a3df0c4b
2024-08-08 05:30:19,255 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b204ca9d-f8db-4f8c-bfee-e43468e44ac6
2024-08-08 05:30:19,255 - distributed.worker - INFO - Starting Worker plugin PreImport-84aa73e4-a6e4-4b7f-829a-d557d1a03a56
2024-08-08 05:30:19,256 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9d144c4c-e1ca-4e57-91e8-019320e26ef2
2024-08-08 05:30:19,428 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:30:19,428 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:30:19,435 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:30:19,435 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44417
2024-08-08 05:30:19,436 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44417
2024-08-08 05:30:19,436 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41781
2024-08-08 05:30:19,436 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:30:19,436 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:19,436 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:30:19,436 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:30:19,436 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p8bgbab2
2024-08-08 05:30:19,436 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-efbc7b55-1b2e-4f5a-8278-ca945b992fa5
2024-08-08 05:30:19,453 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:30:19,453 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:30:19,454 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:30:19,454 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:30:19,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:30:19,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:30:19,457 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:30:19,457 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:30:19,459 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:30:19,460 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:30:19,460 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33477
2024-08-08 05:30:19,461 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33477
2024-08-08 05:30:19,461 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35593
2024-08-08 05:30:19,461 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:30:19,461 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:19,461 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:30:19,461 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:30:19,461 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wiwo8gz7
2024-08-08 05:30:19,461 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-84d8fe5a-2140-4b21-8b8c-2a71c02635eb
2024-08-08 05:30:19,461 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34811
2024-08-08 05:30:19,461 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34811
2024-08-08 05:30:19,461 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44443
2024-08-08 05:30:19,461 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:30:19,461 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:19,461 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:30:19,462 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:30:19,462 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3r4j0egm
2024-08-08 05:30:19,462 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd66ced3-7978-4ce5-bafc-5bc8463c0e6c
2024-08-08 05:30:19,462 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-457c99ad-961a-4c9b-9970-d86dc5d5ec6e
2024-08-08 05:30:19,462 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3f1ed928-dae1-4cca-9b0f-7e94ffaf25f4
2024-08-08 05:30:19,462 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:30:19,463 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:30:19,463 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42373
2024-08-08 05:30:19,463 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42373
2024-08-08 05:30:19,464 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41713
2024-08-08 05:30:19,464 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:30:19,464 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:19,464 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:30:19,464 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:30:19,464 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g10g5r_f
2024-08-08 05:30:19,464 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-72c82169-659e-4c58-bedf-d10f5f74154e
2024-08-08 05:30:19,464 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40419
2024-08-08 05:30:19,464 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40419
2024-08-08 05:30:19,464 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40011
2024-08-08 05:30:19,464 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:30:19,464 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:19,464 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:30:19,464 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:30:19,464 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tdl5qrj3
2024-08-08 05:30:19,465 - distributed.worker - INFO - Starting Worker plugin PreImport-b3de0fd0-9b6c-435b-8313-c9e092768840
2024-08-08 05:30:19,465 - distributed.worker - INFO - Starting Worker plugin RMMSetup-43ae2543-f2f9-456a-ab38-174f7c4726b4
2024-08-08 05:30:19,465 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e77a1b4a-f792-4570-8fb0-23b110ebb816
2024-08-08 05:30:21,225 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3ac3890e-47b7-4d04-b28a-cbf79c9b1fd3
2024-08-08 05:30:21,225 - distributed.worker - INFO - Starting Worker plugin PreImport-c6464efc-fbcf-4650-8c68-bbb8cc866af7
2024-08-08 05:30:21,225 - distributed.worker - INFO - Starting Worker plugin RMMSetup-511d4dbd-91aa-4d2d-a69e-218f789e7dde
2024-08-08 05:30:21,225 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,285 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33553', status: init, memory: 0, processing: 0>
2024-08-08 05:30:21,287 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33553
2024-08-08 05:30:21,287 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46950
2024-08-08 05:30:21,288 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:21,289 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:21,290 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,291 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:21,340 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,395 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43339', status: init, memory: 0, processing: 0>
2024-08-08 05:30:21,396 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43339
2024-08-08 05:30:21,396 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46964
2024-08-08 05:30:21,397 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:21,397 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:21,398 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,399 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:21,401 - distributed.scheduler - INFO - Receive client connection: Client-4a79c4e1-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:30:21,401 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46978
2024-08-08 05:30:21,409 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fc37fc72-0375-4da4-8e7c-32bd94d7a2e3
2024-08-08 05:30:21,411 - distributed.worker - INFO - Starting Worker plugin PreImport-00fb063f-2183-4634-b7ba-b82ceaebb22f
2024-08-08 05:30:21,411 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f16e3051-e7cc-424d-8084-d31fac6e28c3
2024-08-08 05:30:21,411 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,473 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35883', status: init, memory: 0, processing: 0>
2024-08-08 05:30:21,474 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35883
2024-08-08 05:30:21,474 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47000
2024-08-08 05:30:21,476 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:21,477 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:21,478 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,480 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:21,585 - distributed.worker - INFO - Starting Worker plugin PreImport-938806a3-66c5-483e-85fe-9d0f1b76c4c6
2024-08-08 05:30:21,586 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,646 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b186999-c19a-4673-8ea7-0d0c65e33abd
2024-08-08 05:30:21,646 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,661 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9ee6c5cc-5fe9-4c6e-8e88-3335f946e0cb
2024-08-08 05:30:21,661 - distributed.worker - INFO - Starting Worker plugin PreImport-f4943d93-b7f3-48c3-b7c5-535eacd65a83
2024-08-08 05:30:21,661 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1e643dc3-642f-4d63-81a3-f0a46f5206cf
2024-08-08 05:30:21,662 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,716 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dcf5a2ac-a41f-43eb-8649-66124cd16ea5
2024-08-08 05:30:21,716 - distributed.worker - INFO - Starting Worker plugin PreImport-f4a94bc7-f53d-4589-883a-f92b7b6efdf9
2024-08-08 05:30:21,716 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed78a134-61de-4444-913c-0987303b0509
2024-08-08 05:30:21,716 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,717 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-063b72c4-ebd1-4b57-9543-3a9058b43954
2024-08-08 05:30:21,718 - distributed.worker - INFO - Starting Worker plugin PreImport-0771191f-83fe-4720-96f7-a6c7b411f634
2024-08-08 05:30:21,718 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b8f1c87-4e60-420d-a26d-aac4221cb4b2
2024-08-08 05:30:21,718 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,768 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38889', status: init, memory: 0, processing: 0>
2024-08-08 05:30:21,769 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38889
2024-08-08 05:30:21,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47064
2024-08-08 05:30:21,853 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34811', status: init, memory: 0, processing: 0>
2024-08-08 05:30:21,854 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34811
2024-08-08 05:30:21,854 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47010
2024-08-08 05:30:21,855 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:21,856 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:21,856 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:21,857 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:22,093 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41831', status: init, memory: 0, processing: 0>
2024-08-08 05:30:22,094 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41831
2024-08-08 05:30:22,094 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47068
2024-08-08 05:30:22,096 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44417', status: init, memory: 0, processing: 0>
2024-08-08 05:30:22,097 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44417
2024-08-08 05:30:22,097 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47032
2024-08-08 05:30:22,098 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:30:22,099 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:30:22,099 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:30:22,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:30:22,299 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40419', status: init, memory: 0, processing: 0>
