============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:39,629 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:42,228 - distributed.worker - INFO - Starting Worker plugin PreImport-12401d82-6292-4feb-bbcb-22fca9ea83ee
2024-04-14 05:51:42,229 - distributed.worker - INFO - -------------------------------------------------
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 6 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-04-14 05:52:12,542 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:12,549 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42061 instead
  warnings.warn(
2024-04-14 05:52:12,554 - distributed.scheduler - INFO - State start
2024-04-14 05:52:12,555 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-v1ddxzqd', purging
2024-04-14 05:52:12,754 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:12,755 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:52:12,755 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42061/status
2024-04-14 05:52:12,755 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:52:15,805 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:50330'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4454, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50330>: Stream is closed
2024-04-14 05:52:16,108 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:52:16,109 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:52:16,109 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:52:16,110 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:52:16,110 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-04-14 05:52:18,329 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:18,334 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36535 instead
  warnings.warn(
2024-04-14 05:52:18,338 - distributed.scheduler - INFO - State start
2024-04-14 05:52:18,359 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:18,360 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-14 05:52:18,361 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36535/status
2024-04-14 05:52:18,361 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:52:18,483 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38827'
2024-04-14 05:52:20,629 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:20,629 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:20,634 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:20,635 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40315
2024-04-14 05:52:20,635 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40315
2024-04-14 05:52:20,635 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46329
2024-04-14 05:52:20,635 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-14 05:52:20,635 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:20,635 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:52:20,636 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-14 05:52:20,636 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bmjcfpbc
2024-04-14 05:52:20,636 - distributed.worker - INFO - Starting Worker plugin RMMSetup-439546f2-a0ba-4353-9170-5a6cb46d12ae
2024-04-14 05:52:20,636 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-da75f162-7cfc-4954-8e56-09197979f913
2024-04-14 05:52:20,636 - distributed.worker - INFO - Starting Worker plugin PreImport-ed87f3eb-22c8-4d2d-84c2-e863963d20db
2024-04-14 05:52:20,636 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:20,714 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40315', status: init, memory: 0, processing: 0>
2024-04-14 05:52:20,727 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40315
2024-04-14 05:52:20,727 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38852
2024-04-14 05:52:20,728 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:52:20,729 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-14 05:52:20,729 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:20,730 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-14 05:52:22,019 - distributed.scheduler - INFO - Receive client connection: Client-260f62bb-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:22,019 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38874
2024-04-14 05:52:22,025 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:22,031 - distributed.scheduler - INFO - Remove client Client-260f62bb-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:22,032 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38874; closing.
2024-04-14 05:52:22,032 - distributed.scheduler - INFO - Remove client Client-260f62bb-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:22,032 - distributed.scheduler - INFO - Close client connection: Client-260f62bb-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:22,033 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38827'. Reason: nanny-close
2024-04-14 05:52:22,033 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:22,034 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40315. Reason: nanny-close
2024-04-14 05:52:22,036 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-14 05:52:22,036 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38852; closing.
2024-04-14 05:52:22,037 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40315', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073942.0371013')
2024-04-14 05:52:22,037 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:52:22,038 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:22,598 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:52:22,598 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:52:22,599 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:52:22,599 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-14 05:52:22,600 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-04-14 05:52:25,113 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:25,120 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46377 instead
  warnings.warn(
2024-04-14 05:52:25,124 - distributed.scheduler - INFO - State start
2024-04-14 05:52:25,146 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:25,147 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:52:25,149 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46377/status
2024-04-14 05:52:25,149 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:52:25,152 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45325'
2024-04-14 05:52:25,171 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45811'
2024-04-14 05:52:25,186 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33133'
2024-04-14 05:52:25,188 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44875'
2024-04-14 05:52:25,203 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34205'
2024-04-14 05:52:25,207 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38481'
2024-04-14 05:52:25,216 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41337'
2024-04-14 05:52:25,226 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39721'
2024-04-14 05:52:26,199 - distributed.scheduler - INFO - Receive client connection: Client-29fa17ae-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:26,215 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37880
2024-04-14 05:52:27,320 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:27,320 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:27,329 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:27,330 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40889
2024-04-14 05:52:27,330 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40889
2024-04-14 05:52:27,330 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42069
2024-04-14 05:52:27,330 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:52:27,330 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:27,330 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:52:27,330 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:52:27,330 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-52vrliza
2024-04-14 05:52:27,330 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9ae27401-3ffa-4306-ae13-674daa32d842
2024-04-14 05:52:27,366 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:27,366 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:27,372 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:27,373 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35701
2024-04-14 05:52:27,373 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35701
2024-04-14 05:52:27,373 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32989
2024-04-14 05:52:27,373 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:52:27,373 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:27,373 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:52:27,373 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:52:27,373 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mqm1uz9r
2024-04-14 05:52:27,374 - distributed.worker - INFO - Starting Worker plugin PreImport-dbe12f84-20b9-4bb7-a163-f9dde3e75910
2024-04-14 05:52:27,374 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5ff782dc-ccc4-41f8-8305-9d3c8c1e8250
2024-04-14 05:52:27,376 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:27,376 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:27,382 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:27,383 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36203
2024-04-14 05:52:27,383 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36203
2024-04-14 05:52:27,383 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42215
2024-04-14 05:52:27,383 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:52:27,383 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:27,383 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:52:27,383 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:52:27,383 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7jdl1w_c
2024-04-14 05:52:27,384 - distributed.worker - INFO - Starting Worker plugin RMMSetup-94cf8a4b-c73c-4cf3-81e4-654310c75287
2024-04-14 05:52:27,569 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:27,569 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:27,571 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:27,571 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:27,571 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:27,571 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:27,571 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:27,571 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:27,576 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:27,577 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:27,577 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:27,578 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34281
2024-04-14 05:52:27,578 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34281
2024-04-14 05:52:27,578 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45937
