============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 464, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 456, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 251, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-08-03 05:27:17,681 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66403 parent=66204 started daemon>
2024-08-03 05:27:17,681 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66399 parent=66204 started daemon>
2024-08-03 05:27:17,681 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66396 parent=66204 started daemon>
2024-08-03 05:27:17,681 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66392 parent=66204 started daemon>
2024-08-03 05:27:17,682 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66382 parent=66204 started daemon>
2024-08-03 05:27:17,682 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66377 parent=66204 started daemon>
2024-08-03 05:27:17,682 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66372 parent=66204 started daemon>
2024-08-03 05:27:17,716 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 66382 exit status was already read will report exitcode 255
2024-08-03 05:27:17,726 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 66396 exit status was already read will report exitcode 255
2024-08-03 05:27:17,730 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 66403 exit status was already read will report exitcode 255
2024-08-03 05:27:17,734 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 66377 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2024-08-03 05:27:53,595 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:27:53,602 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-03 05:27:53,605 - distributed.scheduler - INFO - State start
2024-08-03 05:27:54,168 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:27:54,170 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-03 05:27:54,171 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-03 05:27:54,171 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-03 05:27:54,340 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38799'
2024-08-03 05:27:54,352 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37921'
2024-08-03 05:27:54,361 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34227'
2024-08-03 05:27:54,375 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34819'
2024-08-03 05:27:54,378 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41725'
2024-08-03 05:27:54,388 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39841'
2024-08-03 05:27:54,397 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42461'
2024-08-03 05:27:54,407 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43543'
2024-08-03 05:27:55,667 - distributed.scheduler - INFO - Receive client connection: Client-20d042a6-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:27:55,679 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55090
2024-08-03 05:27:56,512 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:56,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:56,521 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:56,523 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39315
2024-08-03 05:27:56,523 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39315
2024-08-03 05:27:56,523 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35085
2024-08-03 05:27:56,523 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:56,523 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:56,523 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:56,523 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:56,523 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tq718hyu
2024-08-03 05:27:56,524 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1ac8bbdf-84dc-434b-b813-fefd838bcc0d
2024-08-03 05:27:56,524 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-34dc3fe2-4d63-45b5-95b2-ff42eb848544
2024-08-03 05:27:56,608 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:56,608 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:56,608 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:56,609 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:56,609 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:56,609 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:56,614 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:56,615 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42647
2024-08-03 05:27:56,615 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42647
2024-08-03 05:27:56,615 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:56,615 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42273
2024-08-03 05:27:56,615 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:56,615 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:56,615 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:56,615 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:56,615 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-50j2prt_
2024-08-03 05:27:56,615 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a1824ebf-087b-43ec-883e-80a1f8ac449d
2024-08-03 05:27:56,615 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:56,616 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35141
2024-08-03 05:27:56,616 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35141
2024-08-03 05:27:56,616 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38889
2024-08-03 05:27:56,616 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:56,616 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:56,616 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:56,616 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:56,616 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jwye2bqk
2024-08-03 05:27:56,616 - distributed.worker - INFO - Starting Worker plugin RMMSetup-62b6ee26-6e62-4d12-856b-0042650b3b49
2024-08-03 05:27:56,616 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41037
2024-08-03 05:27:56,617 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41037
2024-08-03 05:27:56,617 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4c1cf7c5-ebd3-48d3-86dd-65a35c85173c
2024-08-03 05:27:56,617 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41139
2024-08-03 05:27:56,617 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:56,617 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:56,617 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:56,617 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:56,617 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ha2_zp0p
2024-08-03 05:27:56,617 - distributed.worker - INFO - Starting Worker plugin PreImport-602807f2-c329-4b9f-a719-e4a3730d3161
2024-08-03 05:27:56,617 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4863aa29-4dcc-4420-9b43-a230e0875dae
2024-08-03 05:27:56,617 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3beec270-7975-4415-b469-f722cdc7f3a7
2024-08-03 05:27:56,625 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:56,625 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:56,631 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:56,632 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43721
2024-08-03 05:27:56,632 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43721
2024-08-03 05:27:56,632 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34639
2024-08-03 05:27:56,632 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:56,632 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:56,632 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:56,632 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:56,632 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wrepmrjg
2024-08-03 05:27:56,633 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-586e23d0-a975-40f3-86dc-e8b4a5beda55
2024-08-03 05:27:56,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:56,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:56,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:56,658 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:56,663 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:56,664 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33171
2024-08-03 05:27:56,664 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33171
2024-08-03 05:27:56,664 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45483
2024-08-03 05:27:56,664 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:56,664 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:56,664 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:56,664 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:56,664 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qhe1e3ri
2024-08-03 05:27:56,665 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-416c7540-834c-43ed-8e0d-9d5392e04dc4
2024-08-03 05:27:56,666 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:56,667 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45687
2024-08-03 05:27:56,667 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45687
2024-08-03 05:27:56,668 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40553
2024-08-03 05:27:56,668 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:56,668 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:56,668 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:56,668 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:56,668 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fe4d4mne
2024-08-03 05:27:56,668 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6b648690-51a7-46f9-abcd-f9b1f4f0bc95
2024-08-03 05:27:56,698 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:27:56,698 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:27:56,704 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:27:56,705 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46371
2024-08-03 05:27:56,705 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46371
2024-08-03 05:27:56,705 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45411
2024-08-03 05:27:56,705 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:27:56,705 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:27:56,705 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:27:56,705 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:27:56,705 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ebnoz2b6
2024-08-03 05:27:56,705 - distributed.worker - INFO - Starting Worker plugin PreImport-871145d8-ac60-44ab-9544-1479063f22ea
2024-08-03 05:27:56,706 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f583608d-296b-4284-9105-c31c47fe3723
