============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:32,258 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:32,259 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:32,259 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,260 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:32,263 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36285', status: init, memory: 0, processing: 0>
2024-07-17 05:31:32,264 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36285
2024-07-17 05:31:32,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50246
2024-07-17 05:31:32,265 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43997', status: init, memory: 0, processing: 0>
2024-07-17 05:31:32,265 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:32,265 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43997
2024-07-17 05:31:32,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50254
2024-07-17 05:31:32,265 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:32,266 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,266 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43235', status: init, memory: 0, processing: 0>
2024-07-17 05:31:32,266 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:32,266 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43235
2024-07-17 05:31:32,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50268
2024-07-17 05:31:32,267 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:32,267 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:32,267 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,267 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:32,268 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:32,268 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:32,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:32,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:32,341 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:32,341 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:32,342 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:32,342 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:32,342 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:32,342 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:32,342 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:32,342 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:32,347 - distributed.scheduler - INFO - Remove client Client-cef859b4-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:32,347 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50176; closing.
2024-07-17 05:31:32,347 - distributed.scheduler - INFO - Remove client Client-cef859b4-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:32,348 - distributed.scheduler - INFO - Close client connection: Client-cef859b4-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:32,349 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43135'. Reason: nanny-close
2024-07-17 05:31:32,350 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:32,350 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40089'. Reason: nanny-close
2024-07-17 05:31:32,350 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:32,351 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39613'. Reason: nanny-close
2024-07-17 05:31:32,351 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38661. Reason: nanny-close
2024-07-17 05:31:32,351 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:32,351 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41727'. Reason: nanny-close
2024-07-17 05:31:32,351 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36285. Reason: nanny-close
2024-07-17 05:31:32,351 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:32,352 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41449'. Reason: nanny-close
2024-07-17 05:31:32,352 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43997. Reason: nanny-close
2024-07-17 05:31:32,352 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:32,352 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41593'. Reason: nanny-close
2024-07-17 05:31:32,352 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43235. Reason: nanny-close
2024-07-17 05:31:32,352 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:32,353 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41571'. Reason: nanny-close
2024-07-17 05:31:32,353 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33039. Reason: nanny-close
2024-07-17 05:31:32,353 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:32,353 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50202; closing.
2024-07-17 05:31:32,353 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:32,353 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:32,353 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46381'. Reason: nanny-close
2024-07-17 05:31:32,353 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:32,353 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:32,353 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36557. Reason: nanny-close
2024-07-17 05:31:32,353 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38661', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194292.3538442')
2024-07-17 05:31:32,354 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46065. Reason: nanny-close
2024-07-17 05:31:32,354 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:32,354 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50246; closing.
2024-07-17 05:31:32,354 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46181. Reason: nanny-close
2024-07-17 05:31:32,354 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:32,355 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:32,355 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50268; closing.
2024-07-17 05:31:32,355 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:32,355 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:32,355 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36285', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194292.3553927')
2024-07-17 05:31:32,355 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50254; closing.
2024-07-17 05:31:32,355 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:32,355 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:32,355 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:32,356 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:32,356 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43235', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194292.3567255')
2024-07-17 05:31:32,356 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:32,357 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:32,357 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43997', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194292.3571424')
2024-07-17 05:31:32,357 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:32,357 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:32,357 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50246>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-07-17 05:31:32,360 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50268>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50268>: Stream is closed
2024-07-17 05:31:32,360 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50190; closing.
2024-07-17 05:31:32,360 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50228; closing.
2024-07-17 05:31:32,361 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33039', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194292.361494')
2024-07-17 05:31:32,361 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36557', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194292.3618834')
2024-07-17 05:31:32,362 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50232; closing.
2024-07-17 05:31:32,362 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50214; closing.
2024-07-17 05:31:32,362 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46065', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194292.3627346')
2024-07-17 05:31:32,363 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46181', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194292.363117')
2024-07-17 05:31:32,363 - distributed.scheduler - INFO - Lost all workers
2024-07-17 05:31:33,366 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-17 05:31:33,366 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-17 05:31:33,367 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-17 05:31:33,368 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-17 05:31:33,369 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-07-17 05:31:35,891 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:35,898 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37277 instead
  warnings.warn(
2024-07-17 05:31:35,902 - distributed.scheduler - INFO - State start
2024-07-17 05:31:35,934 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:35,935 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-17 05:31:35,936 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37277/status
2024-07-17 05:31:35,936 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-17 05:31:35,956 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46815'
2024-07-17 05:31:37,708 - distributed.scheduler - INFO - Receive client connection: Client-d4341aba-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:37,720 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36752
2024-07-17 05:31:37,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:37,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:38,537 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:38,538 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42211
2024-07-17 05:31:38,538 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42211
2024-07-17 05:31:38,538 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-07-17 05:31:38,538 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:38,538 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:38,538 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:38,538 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-07-17 05:31:38,538 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bv568vgy
2024-07-17 05:31:38,538 - distributed.worker - INFO - Starting Worker plugin PreImport-80296932-5ae1-4c08-82bd-9c37d731038b
2024-07-17 05:31:38,539 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ecd703d1-591b-4225-ba4e-ba3aaf1b7c64
2024-07-17 05:31:38,539 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5a31889e-b23f-4e1a-9fa0-fe510dc96634
2024-07-17 05:31:38,539 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:38,734 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42211', status: init, memory: 0, processing: 0>
2024-07-17 05:31:38,735 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42211
2024-07-17 05:31:38,735 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36768
2024-07-17 05:31:38,736 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:38,737 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
