============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:33,747 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37131', status: init, memory: 0, processing: 0>
2024-08-06 05:29:33,748 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37131
2024-08-06 05:29:33,748 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43524
2024-08-06 05:29:33,749 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:33,750 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:33,751 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:33,753 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:33,818 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:33,818 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:33,818 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:33,818 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:33,818 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:33,819 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:33,819 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:33,819 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:33,822 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,822 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,823 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,823 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,823 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,823 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,823 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,823 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,829 - distributed.scheduler - INFO - Remove client Client-d9c496d3-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:29:33,829 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39574; closing.
2024-08-06 05:29:33,830 - distributed.scheduler - INFO - Remove client Client-d9c496d3-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:29:33,830 - distributed.scheduler - INFO - Close client connection: Client-d9c496d3-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:29:33,839 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,840 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,840 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,840 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,840 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,840 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,840 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,840 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-06 05:29:33,845 - distributed.scheduler - INFO - Remove client Client-d9011f0b-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:29:33,846 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39590; closing.
2024-08-06 05:29:33,846 - distributed.scheduler - INFO - Remove client Client-d9011f0b-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:29:33,847 - distributed.scheduler - INFO - Close client connection: Client-d9011f0b-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:29:33,847 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40201'. Reason: nanny-close
2024-08-06 05:29:33,848 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:33,848 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37907'. Reason: nanny-close
2024-08-06 05:29:33,849 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:33,849 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32871'. Reason: nanny-close
2024-08-06 05:29:33,849 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43731. Reason: nanny-close
2024-08-06 05:29:33,849 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:33,849 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43857'. Reason: nanny-close
2024-08-06 05:29:33,850 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:33,850 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35275. Reason: nanny-close
2024-08-06 05:29:33,850 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34547'. Reason: nanny-close
2024-08-06 05:29:33,850 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:33,850 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34583'. Reason: nanny-close
2024-08-06 05:29:33,850 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37131. Reason: nanny-close
2024-08-06 05:29:33,850 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43519. Reason: nanny-close
2024-08-06 05:29:33,851 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:33,851 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44463'. Reason: nanny-close
2024-08-06 05:29:33,851 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43515. Reason: nanny-close
2024-08-06 05:29:33,851 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:33,851 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39704; closing.
2024-08-06 05:29:33,851 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34161'. Reason: nanny-close
2024-08-06 05:29:33,851 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:33,851 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:33,851 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43731', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922173.8518589')
2024-08-06 05:29:33,851 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41857. Reason: nanny-close
2024-08-06 05:29:33,852 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44273. Reason: nanny-close
2024-08-06 05:29:33,852 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:33,852 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45843. Reason: nanny-close
2024-08-06 05:29:33,852 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:33,853 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:33,853 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:33,853 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:33,853 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:33,853 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43468; closing.
2024-08-06 05:29:33,853 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:33,854 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:33,854 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43502; closing.
2024-08-06 05:29:33,854 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:33,854 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:33,854 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:33,855 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43519', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922173.855087')
2024-08-06 05:29:33,855 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:33,855 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:33,855 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43524; closing.
2024-08-06 05:29:33,855 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35275', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922173.8556974')
2024-08-06 05:29:33,856 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43476; closing.
2024-08-06 05:29:33,856 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:33,856 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37131', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922173.8566651')
2024-08-06 05:29:33,857 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:33,857 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43515', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922173.857061')
2024-08-06 05:29:33,857 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43508; closing.
2024-08-06 05:29:33,857 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43506; closing.
2024-08-06 05:29:33,858 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44273', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922173.8581655')
2024-08-06 05:29:33,858 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41857', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922173.8584528')
2024-08-06 05:29:33,858 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43490; closing.
2024-08-06 05:29:33,859 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922173.859195')
2024-08-06 05:29:33,859 - distributed.scheduler - INFO - Lost all workers
2024-08-06 05:29:34,814 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-06 05:29:34,814 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-06 05:29:34,815 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-06 05:29:34,817 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-06 05:29:34,817 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2024-08-06 05:29:37,332 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:37,338 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-06 05:29:37,342 - distributed.scheduler - INFO - State start
2024-08-06 05:29:37,943 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:37,944 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-06 05:29:37,945 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-06 05:29:37,945 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-06 05:29:38,051 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33769', status: init, memory: 0, processing: 0>
2024-08-06 05:29:38,062 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33769
2024-08-06 05:29:38,062 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44338
2024-08-06 05:29:38,087 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44338; closing.
2024-08-06 05:29:38,087 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33769', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922178.0877469')
2024-08-06 05:29:38,088 - distributed.scheduler - INFO - Lost all workers
2024-08-06 05:29:38,151 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38967'
2024-08-06 05:29:38,167 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46603'
2024-08-06 05:29:38,176 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42161'
2024-08-06 05:29:38,185 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37365'
2024-08-06 05:29:38,200 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38997'
2024-08-06 05:29:38,203 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38675'
2024-08-06 05:29:38,213 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43781'
2024-08-06 05:29:38,223 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46161'
2024-08-06 05:29:39,913 - distributed.scheduler - INFO - Receive client connection: Client-e0985af2-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:29:39,913 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44412
2024-08-06 05:29:40,368 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:40,368 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:40,376 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:40,377 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36847
2024-08-06 05:29:40,377 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36847
2024-08-06 05:29:40,377 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40979
2024-08-06 05:29:40,377 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:40,377 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:40,377 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:40,377 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:40,377 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fti1cadr
2024-08-06 05:29:40,378 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b0f9c7e4-6dc7-4a2b-b092-b4a63a32adce
2024-08-06 05:29:40,409 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:40,409 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:40,417 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:40,419 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35335
2024-08-06 05:29:40,419 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35335
2024-08-06 05:29:40,419 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44517
2024-08-06 05:29:40,419 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:40,419 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:40,419 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:40,419 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:40,420 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2q9margw
2024-08-06 05:29:40,420 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e5a873b9-16d6-49e3-965e-304a88069496
2024-08-06 05:29:40,420 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aa9ccf58-f9c4-4bd8-ba7b-d5ef54316e67
2024-08-06 05:29:40,420 - distributed.worker - INFO - Starting Worker plugin PreImport-254ca06e-7bc5-4644-8d42-63aa61b66655
2024-08-06 05:29:40,420 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0f0b88ab-bdda-475c-98f0-d0e511ed72d7
