============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:37:30,630 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:13,036 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:13,036 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35961. Reason: nanny-close
2024-01-15 06:38:13,036 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:13,036 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41069. Reason: nanny-close
2024-01-15 06:38:13,037 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:13,037 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46171. Reason: nanny-close
2024-01-15 06:38:13,037 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:13,037 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:13,037 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:13,037 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:13,038 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38120; closing.
2024-01-15 06:38:13,038 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38110; closing.
2024-01-15 06:38:13,038 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38104; closing.
2024-01-15 06:38:13,038 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:13,038 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:13,039 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44667', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300693.03948')
2024-01-15 06:38:13,039 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:13,039 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:13,039 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:13,039 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46623', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300693.0398874')
2024-01-15 06:38:13,040 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41269', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300693.0402734')
2024-01-15 06:38:13,040 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:13,040 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38122; closing.
2024-01-15 06:38:13,041 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:13,041 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35705', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300693.0412726')
2024-01-15 06:38:13,041 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:13,041 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38150; closing.
2024-01-15 06:38:13,042 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41069', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300693.0423427')
2024-01-15 06:38:13,042 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38136; closing.
2024-01-15 06:38:13,042 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38148; closing.
2024-01-15 06:38:13,043 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35961', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300693.0432043')
2024-01-15 06:38:13,043 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46171', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300693.0435705')
2024-01-15 06:38:13,043 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:38:14,047 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:38:14,047 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:38:14,048 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:38:14,049 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:38:14,049 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-15 06:38:16,312 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:16,317 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45545 instead
  warnings.warn(
2024-01-15 06:38:16,320 - distributed.scheduler - INFO - State start
2024-01-15 06:38:16,348 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:16,349 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:38:16,349 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45545/status
2024-01-15 06:38:16,349 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:38:16,414 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37463'
2024-01-15 06:38:16,468 - distributed.scheduler - INFO - Receive client connection: Client-a8daf461-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:16,482 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38242
2024-01-15 06:38:18,134 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:18,134 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:18,679 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:18,680 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37083
2024-01-15 06:38:18,681 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37083
2024-01-15 06:38:18,681 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-15 06:38:18,681 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:18,681 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:18,681 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:18,681 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-15 06:38:18,681 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ggwjee9w
2024-01-15 06:38:18,681 - distributed.worker - INFO - Starting Worker plugin PreImport-2b0673b6-54ee-442b-8adc-3fca64d6e09b
2024-01-15 06:38:18,681 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-39ffd221-0cc7-4ad3-a92d-1523f2b67b58
2024-01-15 06:38:18,682 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1718989c-ed48-48bc-b917-11d215c69a12
2024-01-15 06:38:18,682 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:18,745 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37083', status: init, memory: 0, processing: 0>
2024-01-15 06:38:18,746 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37083
2024-01-15 06:38:18,746 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38264
2024-01-15 06:38:18,747 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:18,748 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:18,748 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:18,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:18,784 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 06:38:18,787 - distributed.scheduler - INFO - Remove client Client-a8daf461-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:18,787 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38242; closing.
2024-01-15 06:38:18,787 - distributed.scheduler - INFO - Remove client Client-a8daf461-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:18,788 - distributed.scheduler - INFO - Close client connection: Client-a8daf461-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:18,789 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37463'. Reason: nanny-close
2024-01-15 06:38:18,797 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:18,799 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37083. Reason: nanny-close
2024-01-15 06:38:18,800 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:18,801 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38264; closing.
2024-01-15 06:38:18,801 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37083', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300698.8013911')
2024-01-15 06:38:18,801 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:38:18,802 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:19,554 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:38:19,554 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:38:19,555 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:38:19,556 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:38:19,557 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-15 06:38:23,814 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:23,819 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42675 instead
  warnings.warn(
2024-01-15 06:38:23,823 - distributed.scheduler - INFO - State start
2024-01-15 06:38:23,845 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:23,846 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:38:23,847 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42675/status
2024-01-15 06:38:23,847 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:38:24,024 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34797'
2024-01-15 06:38:25,819 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:38:25,819 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:38:26,389 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:38:26,390 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41605
2024-01-15 06:38:26,390 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41605
2024-01-15 06:38:26,390 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42191
2024-01-15 06:38:26,390 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:38:26,390 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:26,390 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:38:26,390 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-15 06:38:26,390 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b2s6fgq2
2024-01-15 06:38:26,390 - distributed.worker - INFO - Starting Worker plugin PreImport-26370212-410b-4664-9f33-0a7ef7bda742
2024-01-15 06:38:26,392 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f80e625-ad27-4cde-aefb-ccd631148982
2024-01-15 06:38:26,392 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6eef38fd-7573-4aed-8ff2-cbebb35accd1
2024-01-15 06:38:26,392 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:26,486 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41605', status: init, memory: 0, processing: 0>
2024-01-15 06:38:26,520 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:38:26,520 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41605
2024-01-15 06:38:26,520 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41674
2024-01-15 06:38:26,520 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:38:26,521 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:38:26,522 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:38:28,324 - distributed.scheduler - INFO - Receive client connection: Client-ad437523-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:28,325 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41690
2024-01-15 06:38:28,331 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 06:38:28,337 - distributed.scheduler - INFO - Remove client Client-ad437523-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:28,338 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41690; closing.
2024-01-15 06:38:28,338 - distributed.scheduler - INFO - Remove client Client-ad437523-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:28,338 - distributed.scheduler - INFO - Close client connection: Client-ad437523-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:38:28,339 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34797'. Reason: nanny-close
2024-01-15 06:38:28,340 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:38:28,341 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41605. Reason: nanny-close
2024-01-15 06:38:28,343 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:38:28,343 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41674; closing.
2024-01-15 06:38:28,343 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41605', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300708.343533')
2024-01-15 06:38:28,344 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:38:28,344 - distributed.nanny - INFO - Worker closed
2024-01-15 06:38:29,255 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:38:29,256 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:38:29,257 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:38:29,258 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:38:29,259 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-15 06:38:31,655 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:38:31,660 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45795 instead
  warnings.warn(
2024-01-15 06:38:31,664 - distributed.scheduler - INFO - State start
2024-01-15 06:38:31,687 - distributed.scheduler - INFO - -----------------------------------------------
