============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-18 06:56:14,591 - distributed.scheduler - INFO - -----------------------------------------------
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-02-18 06:57:29,745 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38891'
2024-02-18 06:57:31,621 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:57:31,621 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:57:32,240 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:57:32,241 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43157
2024-02-18 06:57:32,241 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43157
2024-02-18 06:57:32,241 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-02-18 06:57:32,241 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:57:32,241 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:32,241 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:57:32,241 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-18 06:57:32,241 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6g8tytqt
2024-02-18 06:57:32,241 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f0754651-7b12-42e1-a65a-3d7deed2dc8c
2024-02-18 06:57:32,241 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6ec3d350-27fc-4d43-89f8-ec2d0b01af8e
2024-02-18 06:57:32,242 - distributed.worker - INFO - Starting Worker plugin PreImport-7e79a8ae-06c2-4685-af24-7c2dc5d8fa04
2024-02-18 06:57:32,242 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:33,441 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38891'. Reason: nanny-close
2024-02-18 06:57:33,570 - distributed.worker - WARNING - Mismatched versions found

+---------+---------------------------------------------+-----------+----------------------+
| Package | Worker-4743cf89-2a3c-422a-9d50-2eec479a54b5 | Scheduler | Workers              |
+---------+---------------------------------------------+-----------+----------------------+
| numpy   | 1.24.4                                      | 1.26.4    | {'1.24.4', '1.26.4'} |
| pandas  | 1.5.3                                       | 2.1.4     | {'2.1.4', '1.5.3'}   |
+---------+---------------------------------------------+-----------+----------------------+
2024-02-18 06:57:33,570 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:33,571 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:33,571 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:33,572 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:33,588 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:33,590 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43157. Reason: nanny-close
2024-02-18 06:57:33,591 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:33,593 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-02-18 06:57:38,681 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:38,686 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37727 instead
  warnings.warn(
2024-02-18 06:57:38,691 - distributed.scheduler - INFO - State start
2024-02-18 06:57:38,715 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:38,716 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-02-18 06:57:38,717 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:57:38,718 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-02-18 06:57:38,866 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44389'
2024-02-18 06:57:41,111 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:57:41,112 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:57:41,814 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:57:41,815 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42245
2024-02-18 06:57:41,815 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42245
2024-02-18 06:57:41,815 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35763
2024-02-18 06:57:41,815 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:57:41,815 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:41,815 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:57:41,816 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-18 06:57:41,816 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x64x6hb_
2024-02-18 06:57:41,816 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bc357ebd-8834-42be-a805-13f20bc56406
2024-02-18 06:57:41,816 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed5f9f94-1ffd-40fc-97dd-b94c30df42fe
2024-02-18 06:57:41,816 - distributed.worker - INFO - Starting Worker plugin PreImport-a6fc2702-71ae-4bda-afb3-a788899062c7
2024-02-18 06:57:41,817 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:42,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44389'. Reason: nanny-close
2024-02-18 06:57:42,297 - distributed.worker - WARNING - Mismatched versions found

+---------+---------------------------------------------+-----------+----------------------+
| Package | Worker-79fa0970-fda5-4a9d-adc6-76d55e2ff17a | Scheduler | Workers              |
+---------+---------------------------------------------+-----------+----------------------+
| numpy   | 1.24.4                                      | 1.26.4    | {'1.24.4', '1.26.4'} |
| pandas  | 1.5.3                                       | 2.1.4     | {'1.5.3', '2.1.4'}   |
+---------+---------------------------------------------+-----------+----------------------+
2024-02-18 06:57:42,298 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:57:42,298 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:57:42,298 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:42,299 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:57:42,307 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:57:42,309 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42245. Reason: nanny-close
2024-02-18 06:57:42,311 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:57:42,312 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-02-18 06:57:44,995 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:45,000 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-18 06:57:45,004 - distributed.scheduler - INFO - State start
2024-02-18 06:57:45,026 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:45,027 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-18 06:57:45,028 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-18 06:57:45,028 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-18 06:57:45,454 - distributed.scheduler - INFO - Receive client connection: Client-03dadd67-ce2b-11ee-9550-d8c49764f6bb
2024-02-18 06:57:45,466 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49892
2024-02-18 06:57:47,671 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:49884'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:49884>: Stream is closed
2024-02-18 06:57:47,950 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-18 06:57:47,951 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-18 06:57:47,951 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:57:47,954 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-18 06:57:47,954 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-02-18 06:57:50,204 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:50,209 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-18 06:57:50,212 - distributed.scheduler - INFO - State start
2024-02-18 06:57:50,322 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:57:50,323 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-18 06:57:50,324 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-18 06:57:50,325 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-18 06:57:50,460 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45931'
2024-02-18 06:57:52,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:57:52,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:57:52,343 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:57:52,344 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45925
2024-02-18 06:57:52,344 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45925
2024-02-18 06:57:52,344 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39877
2024-02-18 06:57:52,344 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-18 06:57:52,344 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:57:52,344 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:57:52,344 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-18 06:57:52,344 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wsu14iiu
