============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:18:36,118 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44631 name: tcp://127.0.0.1:44631 (stimulus_id='handle-worker-cleanup-1750051116.1187513')
2025-06-16 05:18:36,119 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51798; closing.
2025-06-16 05:18:36,119 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51858; closing.
2025-06-16 05:18:36,119 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51826; closing.
2025-06-16 05:18:36,119 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51828; closing.
2025-06-16 05:18:36,120 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38625 name: tcp://127.0.0.1:38625 (stimulus_id='handle-worker-cleanup-1750051116.120207')
2025-06-16 05:18:36,120 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43519 name: tcp://127.0.0.1:43519 (stimulus_id='handle-worker-cleanup-1750051116.1206288')
2025-06-16 05:18:36,121 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43621 name: tcp://127.0.0.1:43621 (stimulus_id='handle-worker-cleanup-1750051116.1210535')
2025-06-16 05:18:36,121 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34397 name: tcp://127.0.0.1:34397 (stimulus_id='handle-worker-cleanup-1750051116.1215327')
2025-06-16 05:18:36,548 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46213' closed.
2025-06-16 05:18:36,551 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34357' closed.
2025-06-16 05:18:36,563 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35795' closed.
2025-06-16 05:18:36,576 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44277' closed.
2025-06-16 05:18:36,596 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42767' closed.
2025-06-16 05:18:36,599 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42811' closed.
2025-06-16 05:18:36,637 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37421' closed.
2025-06-16 05:18:36,702 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38973' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-16 05:18:36,969 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-16 05:18:36,969 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-16 05:18:36,970 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-16 05:18:36,973 - distributed.core - INFO - Connection to tcp://127.0.0.1:49544 has been closed.
2025-06-16 05:18:36,973 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37587 name: tcp://127.0.0.1:37587 (stimulus_id='handle-worker-cleanup-1750051116.9737995')
2025-06-16 05:18:36,974 - distributed.core - INFO - Connection to tcp://127.0.0.1:49554 has been closed.
2025-06-16 05:18:36,974 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40885 name: tcp://127.0.0.1:40885 (stimulus_id='handle-worker-cleanup-1750051116.9745748')
2025-06-16 05:18:36,975 - distributed.core - INFO - Connection to tcp://127.0.0.1:49560 has been closed.
2025-06-16 05:18:36,975 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38013 name: tcp://127.0.0.1:38013 (stimulus_id='handle-worker-cleanup-1750051116.9753196')
2025-06-16 05:18:36,975 - distributed.core - INFO - Connection to tcp://127.0.0.1:49576 has been closed.
2025-06-16 05:18:36,975 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39883 name: tcp://127.0.0.1:39883 (stimulus_id='handle-worker-cleanup-1750051116.9758725')
2025-06-16 05:18:36,976 - distributed.core - INFO - Connection to tcp://127.0.0.1:49580 has been closed.
2025-06-16 05:18:36,976 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35327 name: tcp://127.0.0.1:35327 (stimulus_id='handle-worker-cleanup-1750051116.9765196')
2025-06-16 05:18:36,976 - distributed.core - INFO - Connection to tcp://127.0.0.1:49594 has been closed.
2025-06-16 05:18:36,977 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45769 name: tcp://127.0.0.1:45769 (stimulus_id='handle-worker-cleanup-1750051116.9770937')
2025-06-16 05:18:36,977 - distributed.core - INFO - Connection to tcp://127.0.0.1:49602 has been closed.
2025-06-16 05:18:36,977 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38597 name: tcp://127.0.0.1:38597 (stimulus_id='handle-worker-cleanup-1750051116.9775217')
2025-06-16 05:18:36,977 - distributed.core - INFO - Connection to tcp://127.0.0.1:49608 has been closed.
2025-06-16 05:18:36,978 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38163 name: tcp://127.0.0.1:38163 (stimulus_id='handle-worker-cleanup-1750051116.9780376')
2025-06-16 05:18:36,978 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:18:36,981 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-16 05:18:36,982 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2025-06-16 05:18:39,236 - distributed.scheduler - INFO - -----------------------------------------------
/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cuda_worker.py:201: UserWarning: cuDF spilling is enabled, please ensure the client and scheduler processes set `CUDF_SPILL=on` as well. To disable this warning set `DASK_CUDF_SPILL_WARNING=False`.
  warnings.warn(
2025-06-16 05:18:39,243 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43663 instead
  warnings.warn(
2025-06-16 05:18:39,247 - distributed.scheduler - INFO - State start
2025-06-16 05:18:39,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:18:39,275 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-06-16 05:18:39,275 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-16 05:18:39,276 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-06-16 05:18:39,348 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46689'
2025-06-16 05:18:39,352 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36737'
2025-06-16 05:18:39,356 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39957'
2025-06-16 05:18:39,359 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40941'
2025-06-16 05:18:39,364 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38055'
2025-06-16 05:18:39,366 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41199'
2025-06-16 05:18:39,370 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38113'
2025-06-16 05:18:39,374 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46331'
2025-06-16 05:18:41,670 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:18:41,670 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:18:41,676 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:18:41,677 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44531
2025-06-16 05:18:41,677 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44531
2025-06-16 05:18:41,677 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39265
2025-06-16 05:18:41,677 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:18:41,678 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:41,678 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:18:41,678 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:18:41,678 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xmw9mvge
2025-06-16 05:18:41,678 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c3cf09c5-765c-40fe-adca-13fe99d4ac50
2025-06-16 05:18:41,679 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:18:41,680 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:18:41,686 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:18:41,686 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:18:41,686 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:18:41,687 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33611
2025-06-16 05:18:41,687 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33611
2025-06-16 05:18:41,687 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45257
2025-06-16 05:18:41,687 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:18:41,687 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:41,687 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:18:41,687 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:18:41,687 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8caxw2wr
2025-06-16 05:18:41,687 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c98dcec7-c589-4be0-bfbc-76f996bc0f54
2025-06-16 05:18:41,689 - distributed.worker - INFO - Starting Worker plugin PreImport-e9f202cf-6fc2-4e15-84b6-382ac39d76bb
2025-06-16 05:18:41,689 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dc629eef-8f73-4efc-bae8-16effd38afcd
2025-06-16 05:18:41,692 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:18:41,692 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:18:41,693 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:18:41,693 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42377
2025-06-16 05:18:41,693 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42377
2025-06-16 05:18:41,694 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45173
2025-06-16 05:18:41,694 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:18:41,694 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:41,694 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:18:41,694 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:18:41,694 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aq7951j7
2025-06-16 05:18:41,694 - distributed.worker - INFO - Starting Worker plugin PreImport-400a430c-2ccf-4f7f-aaab-d53127028782
2025-06-16 05:18:41,694 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7a40c75c-d7a9-4a6b-9436-cea3171ffb5a
2025-06-16 05:18:41,694 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a021fb50-5e74-49ff-84ff-b52bad33a864
2025-06-16 05:18:41,694 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-15172935-79bc-49d5-a5d6-3c2f10aaa557
2025-06-16 05:18:41,696 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:18:41,696 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:18:41,699 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:18:41,699 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41709
2025-06-16 05:18:41,699 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41709
2025-06-16 05:18:41,700 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37009
2025-06-16 05:18:41,700 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:18:41,700 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:18:41,700 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:18:41,700 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:18:41,700 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-um1jzm9_
2025-06-16 05:18:41,700 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4dedd837-456d-485c-9f95-10b167f510f9
