============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:35,479 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-06-18 05:30:35,480 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-06-18 05:30:38,015 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:38,024 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44911 instead
  warnings.warn(
2024-06-18 05:30:38,030 - distributed.scheduler - INFO - State start
2024-06-18 05:30:38,060 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:38,061 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-06-18 05:30:38,062 - distributed.scheduler - INFO - Scheduler closing all comms
2024-06-18 05:30:38,063 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-06-18 05:30:38,220 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45633'
2024-06-18 05:30:38,241 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39551'
2024-06-18 05:30:38,243 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34343'
2024-06-18 05:30:38,251 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36657'
2024-06-18 05:30:38,259 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42753'
2024-06-18 05:30:38,269 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41255'
2024-06-18 05:30:38,277 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44287'
2024-06-18 05:30:38,286 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46341'
2024-06-18 05:30:40,383 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:40,383 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:40,386 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:40,386 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:40,389 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:40,390 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41697
2024-06-18 05:30:40,390 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41697
2024-06-18 05:30:40,391 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46387
2024-06-18 05:30:40,391 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:40,391 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:40,391 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:40,391 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:40,391 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9axc6l51
2024-06-18 05:30:40,391 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f27c1e84-1676-4bed-ba33-55505b8c6af3
2024-06-18 05:30:40,391 - distributed.worker - INFO - Starting Worker plugin PreImport-7fcb26c7-9593-49a4-8ce4-571c82f91080
2024-06-18 05:30:40,392 - distributed.worker - INFO - Starting Worker plugin RMMSetup-757c8131-80f6-4656-8af4-e06f2c5bbe26
2024-06-18 05:30:40,392 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:40,393 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42345
2024-06-18 05:30:40,393 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42345
2024-06-18 05:30:40,393 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36763
2024-06-18 05:30:40,393 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:40,393 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:40,393 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:40,393 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:40,393 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4qvk_873
2024-06-18 05:30:40,393 - distributed.worker - INFO - Starting Worker plugin PreImport-bedeed4d-657e-41f7-afbb-6244a18d99ce
2024-06-18 05:30:40,394 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7bf31b6f-d7cb-4f4b-9f16-ebf4cbf6d0d5
2024-06-18 05:30:40,397 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5e01ead3-6711-4a89-8d36-f1814151d9d1
2024-06-18 05:30:40,407 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:40,407 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:40,407 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:40,408 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:40,413 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:40,413 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:40,414 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43607
2024-06-18 05:30:40,414 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43607
2024-06-18 05:30:40,414 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41087
2024-06-18 05:30:40,414 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:40,414 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:40,414 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39097
2024-06-18 05:30:40,414 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:40,414 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39097
2024-06-18 05:30:40,414 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:40,414 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41645
2024-06-18 05:30:40,414 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w668rmb7
2024-06-18 05:30:40,414 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:40,415 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:40,415 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:40,415 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:40,415 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af0cf349-dd24-4319-8636-f2ccaa7d1c54
2024-06-18 05:30:40,415 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dwz3pvru
2024-06-18 05:30:40,415 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e32657ca-d925-48fc-836e-08af7c02c1d1
2024-06-18 05:30:40,415 - distributed.worker - INFO - Starting Worker plugin PreImport-540c73df-8d66-4104-9cd6-dca3707ef1a8
2024-06-18 05:30:40,415 - distributed.worker - INFO - Starting Worker plugin RMMSetup-559143ee-3c7a-4e7a-a883-dc7edf1b9e26
2024-06-18 05:30:40,418 - distributed.worker - INFO - Starting Worker plugin PreImport-ed00f335-6a49-4b98-9713-2f5d3f771804
2024-06-18 05:30:40,418 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a8082ec-f3a2-4f28-ac96-04dff11add09
2024-06-18 05:30:40,419 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:40,419 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:40,420 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:40,420 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:40,424 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:40,425 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35633
2024-06-18 05:30:40,425 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35633
2024-06-18 05:30:40,425 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37709
2024-06-18 05:30:40,426 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:40,426 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:40,426 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:40,426 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:40,426 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:40,426 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ngmnosob
2024-06-18 05:30:40,426 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1280ac09-4e06-4b1f-9e50-60197e8fe72a
2024-06-18 05:30:40,426 - distributed.worker - INFO - Starting Worker plugin PreImport-e9c7e1e0-03fb-4e25-a916-aeb59c580885
2024-06-18 05:30:40,426 - distributed.worker - INFO - Starting Worker plugin RMMSetup-468fcb8b-e134-403e-8981-792baed95f28
2024-06-18 05:30:40,427 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35493
2024-06-18 05:30:40,427 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35493
2024-06-18 05:30:40,427 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45233
2024-06-18 05:30:40,427 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:40,427 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:40,427 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:40,427 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:40,427 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wek_nhpa
2024-06-18 05:30:40,427 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4758c564-6ecc-4900-80b9-9f42d18f10d4
2024-06-18 05:30:40,427 - distributed.worker - INFO - Starting Worker plugin PreImport-ff6039a7-843c-45ea-b3c6-4eac7b14cbd2
2024-06-18 05:30:40,427 - distributed.worker - INFO - Starting Worker plugin RMMSetup-64f1844d-6309-4082-a2c2-3efad4638a69
2024-06-18 05:30:40,431 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:40,431 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:40,431 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:40,431 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:40,437 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:40,437 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:40,438 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37263
2024-06-18 05:30:40,438 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46355
2024-06-18 05:30:40,438 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37263
2024-06-18 05:30:40,438 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46355
2024-06-18 05:30:40,438 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39983
2024-06-18 05:30:40,438 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39997
2024-06-18 05:30:40,438 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:40,438 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:40,438 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:40,439 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:40,439 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:40,439 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:40,439 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:40,439 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xzzniw2k
2024-06-18 05:30:40,439 - distributed.worker - INFO -                Memory:                 125.97 GiB
