============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-02 05:27:36,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:28:39,966 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46355', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576519.966874')
2024-08-02 05:28:39,967 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:28:41,061 - distributed.scheduler - INFO - Receive client connection: Client-13dd2f93-5090-11ef-865f-d8c49764f6bb
2024-08-02 05:28:41,062 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42930
2024-08-02 05:28:41,218 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-02 05:28:41,218 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-02 05:28:41,218 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:28:41,221 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-02 05:28:41,222 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill_disabled 2024-08-02 05:28:43,646 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:28:43,653 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43847 instead
  warnings.warn(
2024-08-02 05:28:43,657 - distributed.scheduler - INFO - State start
2024-08-02 05:28:43,683 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:28:43,684 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-02 05:28:43,684 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:28:43,685 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-02 05:28:43,791 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41211'
2024-08-02 05:28:43,803 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41767'
2024-08-02 05:28:43,819 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37853'
2024-08-02 05:28:43,821 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37009'
2024-08-02 05:28:43,832 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44937'
2024-08-02 05:28:43,845 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43759'
2024-08-02 05:28:43,856 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41303'
2024-08-02 05:28:43,869 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44475'
2024-08-02 05:28:45,801 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:45,801 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:45,806 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:45,807 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36139
2024-08-02 05:28:45,807 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36139
2024-08-02 05:28:45,807 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40177
2024-08-02 05:28:45,807 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:45,807 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:45,807 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:45,807 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:45,807 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c5pf2hir
2024-08-02 05:28:45,807 - distributed.worker - INFO - Starting Worker plugin PreImport-9c1bb73b-003c-4ad7-8dc6-f9b3b9da51bf
2024-08-02 05:28:45,808 - distributed.worker - INFO - Starting Worker plugin RMMSetup-99e95efd-8b34-44cd-a770-eecfef4715ce
2024-08-02 05:28:45,808 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-10185533-85a4-43f9-937d-127cbe091c22
2024-08-02 05:28:45,808 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2161be28-942d-4105-9993-6aedae75aa38
2024-08-02 05:28:45,958 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:45,958 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:45,958 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:45,958 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:45,963 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:45,963 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:45,964 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:45,964 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:45,964 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:45,964 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:45,965 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34585
2024-08-02 05:28:45,965 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34585
2024-08-02 05:28:45,965 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43395
2024-08-02 05:28:45,965 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:45,965 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:45,965 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42319
2024-08-02 05:28:45,965 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:45,965 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42319
2024-08-02 05:28:45,965 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:45,965 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38837
2024-08-02 05:28:45,965 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fahgehvm
2024-08-02 05:28:45,965 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:45,965 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:45,965 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:45,966 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:45,966 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lcf8w63h
2024-08-02 05:28:45,966 - distributed.worker - INFO - Starting Worker plugin PreImport-6fe1eef6-69fa-4d47-a5d9-a0f976ad5ff7
2024-08-02 05:28:45,966 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c55769bb-cb37-4841-b3dd-cedf3db9e0b8
2024-08-02 05:28:45,966 - distributed.worker - INFO - Starting Worker plugin PreImport-a0f20a3b-0198-4d6e-9976-ef3b79685569
2024-08-02 05:28:45,966 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7c9ea14c-4ae6-4cca-8d9b-fe7c72d78f04
2024-08-02 05:28:45,969 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:45,969 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42285
2024-08-02 05:28:45,970 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42285
2024-08-02 05:28:45,970 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39351
2024-08-02 05:28:45,970 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:45,970 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:45,970 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:45,970 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:45,970 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-64vqn7s6
2024-08-02 05:28:45,970 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-748987ef-03e5-43d9-8074-b642b8d7ef93
2024-08-02 05:28:45,971 - distributed.worker - INFO - Starting Worker plugin PreImport-34ccd9d6-ca48-466a-a5af-fbcffa3afea6
2024-08-02 05:28:45,971 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5e4f5d8e-31c8-44f4-bb6c-b50035866c84
2024-08-02 05:28:45,972 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:45,974 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41281
2024-08-02 05:28:45,974 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41281
2024-08-02 05:28:45,974 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34607
2024-08-02 05:28:45,974 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:45,974 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:45,974 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:45,974 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:45,974 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mqz22n6a
2024-08-02 05:28:45,975 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c1749be-458c-4dcb-b5c4-d744e6c9ee51
2024-08-02 05:28:45,975 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4baab9a2-6089-47d1-bde2-5daec074a37f
2024-08-02 05:28:45,993 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:45,993 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:46,000 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:46,001 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33683
2024-08-02 05:28:46,002 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33683
2024-08-02 05:28:46,002 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40843
2024-08-02 05:28:46,002 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:46,002 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:46,002 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:46,002 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:46,002 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g2h8kdvy
2024-08-02 05:28:46,002 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ddecbffb-458f-496f-a00f-8824a840d6af
2024-08-02 05:28:46,002 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1ee58272-9727-41e5-a3f0-55dd6b1848fc
2024-08-02 05:28:46,003 - distributed.worker - INFO - Starting Worker plugin PreImport-a1ee610e-380d-4b8f-a705-67eeee18458e
2024-08-02 05:28:46,003 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f6f66462-e0bb-4f5a-a359-54e6b5185f3a
2024-08-02 05:28:46,235 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:46,235 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:46,236 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:46,237 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:46,241 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:46,242 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41713
2024-08-02 05:28:46,242 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41713
2024-08-02 05:28:46,242 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43505
2024-08-02 05:28:46,242 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:46,242 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:46,242 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:46,242 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:46,242 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qcms4tsj
2024-08-02 05:28:46,242 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:46,243 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bc078915-66ca-452d-90be-5718b23ab09c
2024-08-02 05:28:46,243 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-83a5a0d1-a922-4473-bcef-5a7af946bef5
2024-08-02 05:28:46,243 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ebb517f4-5fae-477a-8a79-397cb2d3d816
