============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:33:59,189 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34261
2024-01-14 06:33:59,189 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:59,189 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:59,190 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:59,190 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:59,190 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2eecohnf
2024-01-14 06:33:59,190 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:59,190 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4e3be48c-4f1a-467b-aed3-0c7b38b6a619
2024-01-14 06:33:59,191 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36943
2024-01-14 06:33:59,191 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36943
2024-01-14 06:33:59,191 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46271
2024-01-14 06:33:59,191 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:59,191 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:59,191 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:59,191 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:59,191 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_ls7n8l9
2024-01-14 06:33:59,191 - distributed.worker - INFO - Starting Worker plugin PreImport-b849bf50-2d47-4874-b32e-a28f73bc2bc6
2024-01-14 06:33:59,191 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f97ba21-b3f3-4a21-9fe2-ee1a26418acd
2024-01-14 06:33:59,192 - distributed.worker - INFO - Starting Worker plugin RMMSetup-02602789-c3ea-4113-8b03-7f9cb195d212
2024-01-14 06:33:59,192 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:59,193 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41017
2024-01-14 06:33:59,193 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41017
2024-01-14 06:33:59,193 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43311
2024-01-14 06:33:59,193 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:59,193 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:59,193 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:59,193 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:59,193 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dl3djjox
2024-01-14 06:33:59,193 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2394cd02-18fa-4044-85a6-20022aa77c45
2024-01-14 06:33:59,193 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:59,194 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35211
2024-01-14 06:33:59,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35211
2024-01-14 06:33:59,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40437
2024-01-14 06:33:59,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:59,195 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:59,195 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:59,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:59,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hgno6add
2024-01-14 06:33:59,195 - distributed.worker - INFO - Starting Worker plugin RMMSetup-decf2970-bc15-411f-8b14-03629fbaa6ed
2024-01-14 06:33:59,197 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:59,197 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:59,202 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:59,203 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38679
2024-01-14 06:33:59,203 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38679
2024-01-14 06:33:59,203 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37293
2024-01-14 06:33:59,203 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:59,204 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:59,204 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:59,204 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:59,204 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-auikrqaa
2024-01-14 06:33:59,204 - distributed.worker - INFO - Starting Worker plugin RMMSetup-062e2278-2680-4b99-ac57-a3ab55ddff01
2024-01-14 06:34:01,125 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d7ae4b2-e8fd-4821-b47f-a65d08fb30be
2024-01-14 06:34:01,125 - distributed.worker - INFO - Starting Worker plugin PreImport-b573b7f8-2f81-4ec3-b44d-b15c91075c67
2024-01-14 06:34:01,126 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,149 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41349', status: init, memory: 0, processing: 0>
2024-01-14 06:34:01,150 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41349
2024-01-14 06:34:01,150 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58178
2024-01-14 06:34:01,151 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:01,152 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:01,152 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,154 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:01,180 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8bc8ae08-0f7e-4c84-ad49-7e70d543f431
2024-01-14 06:34:01,181 - distributed.worker - INFO - Starting Worker plugin PreImport-ba56e23e-c136-4cd8-aa51-dc4d6c547e92
2024-01-14 06:34:01,181 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,197 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-823ccae0-5fb8-4778-b6aa-41f525547754
2024-01-14 06:34:01,198 - distributed.worker - INFO - Starting Worker plugin PreImport-4926f622-f61d-427a-811f-361dfa3d267a
2024-01-14 06:34:01,199 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,202 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,205 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37087', status: init, memory: 0, processing: 0>
2024-01-14 06:34:01,205 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37087
2024-01-14 06:34:01,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58192
2024-01-14 06:34:01,206 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-362920d1-f2aa-4bc1-9411-bdc754cd93a1
2024-01-14 06:34:01,206 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,206 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:01,207 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:01,207 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,209 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:01,220 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7c570a54-257d-46ad-a353-a0518da4023a
2024-01-14 06:34:01,221 - distributed.worker - INFO - Starting Worker plugin PreImport-c64adfc8-0be2-46c5-9b4c-2e0abb2b8219
2024-01-14 06:34:01,222 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,226 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4e8c52be-9dee-49da-a648-1c5e573a274d
2024-01-14 06:34:01,227 - distributed.worker - INFO - Starting Worker plugin PreImport-aa7edcdd-74b4-4ee5-a92d-41656a05b534
2024-01-14 06:34:01,228 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,231 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40143', status: init, memory: 0, processing: 0>
2024-01-14 06:34:01,232 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40143
2024-01-14 06:34:01,232 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58224
2024-01-14 06:34:01,233 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:01,233 - distributed.worker - INFO - Starting Worker plugin PreImport-e7e5ea4d-4146-45c1-8f81-f1869394c2a5
2024-01-14 06:34:01,234 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2d137b27-8021-4985-93c8-9600f8b48823
2024-01-14 06:34:01,234 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,234 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:01,234 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,234 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41017', status: init, memory: 0, processing: 0>
2024-01-14 06:34:01,235 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41017
2024-01-14 06:34:01,235 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58200
2024-01-14 06:34:01,236 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:01,236 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:01,237 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36943', status: init, memory: 0, processing: 0>
2024-01-14 06:34:01,237 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36943
2024-01-14 06:34:01,237 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58212
2024-01-14 06:34:01,238 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:01,238 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,239 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:01,240 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:01,240 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:01,240 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,242 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:01,255 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35211', status: init, memory: 0, processing: 0>
2024-01-14 06:34:01,256 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35211
2024-01-14 06:34:01,256 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58240
2024-01-14 06:34:01,257 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38679', status: init, memory: 0, processing: 0>
2024-01-14 06:34:01,258 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:01,258 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38679
2024-01-14 06:34:01,258 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58256
2024-01-14 06:34:01,259 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:01,259 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:01,259 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,259 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:01,260 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,260 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44189', status: init, memory: 0, processing: 0>
2024-01-14 06:34:01,261 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44189
2024-01-14 06:34:01,261 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:01,261 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58246
2024-01-14 06:34:01,261 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:01,262 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:01,264 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:01,264 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:01,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:01,334 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:01,334 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:01,334 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:01,334 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:01,335 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:01,335 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:01,335 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:01,335 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:01,339 - distributed.scheduler - INFO - Remove client Client-e2f7effa-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:01,340 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33870; closing.
2024-01-14 06:34:01,340 - distributed.scheduler - INFO - Remove client Client-e2f7effa-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:01,340 - distributed.scheduler - INFO - Close client connection: Client-e2f7effa-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:01,341 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35711'. Reason: nanny-close
2024-01-14 06:34:01,341 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:01,342 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46355'. Reason: nanny-close
2024-01-14 06:34:01,342 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:01,342 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40143. Reason: nanny-close
2024-01-14 06:34:01,342 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43535'. Reason: nanny-close
2024-01-14 06:34:01,343 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:01,343 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38731'. Reason: nanny-close
2024-01-14 06:34:01,343 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41349. Reason: nanny-close
2024-01-14 06:34:01,343 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:01,343 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39033'. Reason: nanny-close
