============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-29 05:52:45,239 - distributed.scheduler - INFO - -----------------------------------------------
Hosting the HTTP server on port 43243 instead
  warnings.warn(
2024-03-29 05:54:12,146 - distributed.scheduler - INFO - State start
2024-03-29 05:54:12,167 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:54:12,168 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-29 05:54:12,168 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-29 05:54:12,169 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4051, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-29 05:54:12,270 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34305'
2024-03-29 05:54:12,864 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34305'. Reason: nanny-close
2024-03-29 05:54:13,980 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:54:13,980 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:54:14,570 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:54:14,571 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41475
2024-03-29 05:54:14,571 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41475
2024-03-29 05:54:14,572 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33033
2024-03-29 05:54:14,572 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:54:14,572 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:54:14,572 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:54:14,572 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-29 05:54:14,572 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l65unths
2024-03-29 05:54:14,572 - distributed.worker - INFO - Starting Worker plugin PreImport-c3fad4ca-6100-4774-886f-3640ddff22bf
2024-03-29 05:54:14,573 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f8a6c93a-3ff8-455d-8ae2-2de4ac569bb2
2024-03-29 05:54:14,574 - distributed.worker - INFO - Starting Worker plugin RMMSetup-590c4aa5-864f-4f4e-ae61-95cf9398857b
2024-03-29 05:54:14,574 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:54:16,281 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:54:16,282 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:54:16,282 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:54:16,284 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:54:16,308 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:54:16,309 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41475. Reason: nanny-close
2024-03-29 05:54:16,311 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:54:16,313 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-03-29 05:54:18,960 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:54:18,964 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40397 instead
  warnings.warn(
2024-03-29 05:54:18,968 - distributed.scheduler - INFO - State start
2024-03-29 05:54:18,989 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:54:18,989 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-29 05:54:18,990 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40397/status
2024-03-29 05:54:18,990 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-29 05:54:21,196 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:59288'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4452, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59288>: Stream is closed
2024-03-29 05:54:21,456 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-29 05:54:21,456 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-29 05:54:21,457 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-29 05:54:21,457 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-29 05:54:21,458 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-03-29 05:54:23,650 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:54:23,655 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37081 instead
  warnings.warn(
2024-03-29 05:54:23,658 - distributed.scheduler - INFO - State start
2024-03-29 05:54:23,680 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:54:23,681 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-29 05:54:23,682 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37081/status
2024-03-29 05:54:23,682 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-29 05:54:23,757 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32995'
2024-03-29 05:54:25,545 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:54:25,545 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:54:25,548 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:54:25,549 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37191
2024-03-29 05:54:25,549 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37191
2024-03-29 05:54:25,549 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33889
2024-03-29 05:54:25,550 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-29 05:54:25,550 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:54:25,550 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:54:25,550 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-29 05:54:25,550 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-hs3no8_e
2024-03-29 05:54:25,550 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f2812d02-dc67-4132-8c67-3d9937e399e3
2024-03-29 05:54:25,550 - distributed.worker - INFO - Starting Worker plugin PreImport-7652375b-d76b-495f-801d-ab9525944297
2024-03-29 05:54:25,550 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b7333594-4651-49d9-9b4a-bb72313f8b4b
2024-03-29 05:54:25,550 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:54:25,596 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37191', status: init, memory: 0, processing: 0>
2024-03-29 05:54:25,608 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37191
2024-03-29 05:54:25,608 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48208
2024-03-29 05:54:25,609 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:54:25,609 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-29 05:54:25,609 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:54:25,610 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-29 05:54:26,359 - distributed.scheduler - INFO - Receive client connection: Client-ca2e97a9-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:54:26,359 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48224
2024-03-29 05:54:26,365 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-29 05:54:26,372 - distributed.scheduler - INFO - Remove client Client-ca2e97a9-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:54:26,372 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48224; closing.
2024-03-29 05:54:26,372 - distributed.scheduler - INFO - Remove client Client-ca2e97a9-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:54:26,373 - distributed.scheduler - INFO - Close client connection: Client-ca2e97a9-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:54:26,373 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32995'. Reason: nanny-close
2024-03-29 05:54:26,374 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:54:26,375 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37191. Reason: nanny-close
2024-03-29 05:54:26,377 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-29 05:54:26,377 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48208; closing.
2024-03-29 05:54:26,377 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37191', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691666.377541')
2024-03-29 05:54:26,377 - distributed.scheduler - INFO - Lost all workers
2024-03-29 05:54:26,378 - distributed.nanny - INFO - Worker closed
2024-03-29 05:54:26,888 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-29 05:54:26,889 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-29 05:54:26,889 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-29 05:54:26,890 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-29 05:54:26,890 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-03-29 05:54:29,300 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:54:29,305 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40735 instead
  warnings.warn(
2024-03-29 05:54:29,309 - distributed.scheduler - INFO - State start
2024-03-29 05:54:29,351 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:54:29,352 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-29 05:54:29,353 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40735/status
2024-03-29 05:54:29,353 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-29 05:54:29,588 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43077'
2024-03-29 05:54:29,600 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34485'
2024-03-29 05:54:29,613 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41571'
