============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:43:03,476 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:44:19,672 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:44:19,672 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:44:19,672 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:44:19,672 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:44:19,672 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:44:19,688 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:19,688 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:19,688 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:19,688 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:19,688 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:19,688 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:19,689 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:19,689 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:19,694 - distributed.scheduler - INFO - Remove client Client-55ca1a53-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:19,694 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41466; closing.
2024-01-08 06:44:19,694 - distributed.scheduler - INFO - Remove client Client-55ca1a53-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:19,694 - distributed.scheduler - INFO - Close client connection: Client-55ca1a53-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:19,696 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43575'. Reason: nanny-close
2024-01-08 06:44:19,696 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:19,696 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36067'. Reason: nanny-close
2024-01-08 06:44:19,697 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:19,697 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38497'. Reason: nanny-close
2024-01-08 06:44:19,697 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44391. Reason: nanny-close
2024-01-08 06:44:19,697 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:19,698 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36033'. Reason: nanny-close
2024-01-08 06:44:19,698 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33695. Reason: nanny-close
2024-01-08 06:44:19,698 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:19,698 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34553'. Reason: nanny-close
2024-01-08 06:44:19,698 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35945. Reason: nanny-close
2024-01-08 06:44:19,698 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:19,698 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40909'. Reason: nanny-close
2024-01-08 06:44:19,699 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42299. Reason: nanny-close
2024-01-08 06:44:19,699 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:19,699 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35873'. Reason: nanny-close
2024-01-08 06:44:19,699 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40243. Reason: nanny-close
2024-01-08 06:44:19,699 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:19,699 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44913'. Reason: nanny-close
2024-01-08 06:44:19,699 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41532; closing.
2024-01-08 06:44:19,700 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:19,700 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39511. Reason: nanny-close
2024-01-08 06:44:19,700 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44391', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696259.7002242')
2024-01-08 06:44:19,700 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42605. Reason: nanny-close
2024-01-08 06:44:19,700 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:19,700 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:19,700 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:19,701 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41508; closing.
2024-01-08 06:44:19,701 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:19,701 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:19,702 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:19,702 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42299', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696259.702109')
2024-01-08 06:44:19,702 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:19,702 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:19,702 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41518; closing.
2024-01-08 06:44:19,702 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:19,702 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41492; closing.
2024-01-08 06:44:19,702 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:19,703 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:19,704 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:19,703 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41508>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41508>: Stream is closed
2024-01-08 06:44:19,704 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:19,704 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33695', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696259.7048984')
2024-01-08 06:44:19,705 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35945', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696259.705268')
2024-01-08 06:44:19,705 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41498; closing.
2024-01-08 06:44:19,706 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40243', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696259.70619')
2024-01-08 06:44:19,706 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41476; closing.
2024-01-08 06:44:19,706 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41512; closing.
2024-01-08 06:44:19,707 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39511', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696259.707083')
2024-01-08 06:44:19,707 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42605', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696259.7074666')
2024-01-08 06:44:19,708 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:19,709 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42067. Reason: nanny-close
2024-01-08 06:44:19,712 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41544; closing.
2024-01-08 06:44:19,712 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:19,712 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42067', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696259.7123575')
2024-01-08 06:44:19,712 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:44:19,714 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:20,762 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:44:20,762 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:44:20,763 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:44:20,764 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:44:20,764 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-01-08 06:44:23,221 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:44:23,226 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36257 instead
  warnings.warn(
2024-01-08 06:44:23,230 - distributed.scheduler - INFO - State start
2024-01-08 06:44:23,256 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:44:23,257 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:44:23,258 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36257/status
2024-01-08 06:44:23,258 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:44:23,443 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36945'
2024-01-08 06:44:23,820 - distributed.scheduler - INFO - Receive client connection: Client-5a86df99-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:23,836 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32786
2024-01-08 06:44:25,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:44:25,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:44:25,264 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:44:25,265 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44801
2024-01-08 06:44:25,265 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44801
2024-01-08 06:44:25,265 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42693
2024-01-08 06:44:25,265 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:44:25,265 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:25,265 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:44:25,265 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-08 06:44:25,265 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-09hzsja7
2024-01-08 06:44:25,265 - distributed.worker - INFO - Starting Worker plugin RMMSetup-19a015ac-b14f-4be8-a423-8cbd57d6ef98
2024-01-08 06:44:25,676 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-993ce70b-581f-4d1c-99c8-48937797ece3
2024-01-08 06:44:25,677 - distributed.worker - INFO - Starting Worker plugin PreImport-f880625d-0b99-43b0-8bcd-ac6e3d3b4e28
2024-01-08 06:44:25,677 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:25,739 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44801', status: init, memory: 0, processing: 0>
2024-01-08 06:44:25,740 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44801
2024-01-08 06:44:25,740 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32794
2024-01-08 06:44:25,742 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:44:25,742 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:44:25,743 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:44:25,744 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:44:25,774 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:44:25,779 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:25,780 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:44:25,783 - distributed.scheduler - INFO - Remove client Client-5a86df99-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:25,783 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32786; closing.
2024-01-08 06:44:25,784 - distributed.scheduler - INFO - Remove client Client-5a86df99-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:25,784 - distributed.scheduler - INFO - Close client connection: Client-5a86df99-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:44:25,785 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36945'. Reason: nanny-close
2024-01-08 06:44:25,785 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:44:25,786 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44801. Reason: nanny-close
2024-01-08 06:44:25,788 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32794; closing.
2024-01-08 06:44:25,788 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:44:25,789 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44801', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696265.7891707')
2024-01-08 06:44:25,789 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:44:25,790 - distributed.nanny - INFO - Worker closed
2024-01-08 06:44:26,500 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:44:26,501 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:44:26,501 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:44:26,502 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:44:26,503 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-01-08 06:44:28,843 - distributed.scheduler - INFO - -----------------------------------------------
