============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-06 06:24:26,871 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:25:42,556 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:42,556 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:42,556 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:42,556 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:25:42,556 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tov0jqkq
2024-01-06 06:25:42,556 - distributed.worker - INFO - Starting Worker plugin RMMSetup-65c8e3ce-57f8-4ceb-b2f9-b030da293396
2024-01-06 06:25:42,611 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:42,612 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:42,616 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:42,616 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35445
2024-01-06 06:25:42,616 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35445
2024-01-06 06:25:42,617 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38767
2024-01-06 06:25:42,617 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:42,617 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:42,617 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:42,617 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:25:42,617 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tmsfk1_y
2024-01-06 06:25:42,617 - distributed.worker - INFO - Starting Worker plugin RMMSetup-63a85d3f-a820-4dc5-b257-a03fc7491aec
2024-01-06 06:25:42,800 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:42,800 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:42,805 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:42,806 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41607
2024-01-06 06:25:42,807 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41607
2024-01-06 06:25:42,807 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40019
2024-01-06 06:25:42,807 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:42,807 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:42,807 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:42,807 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:25:42,807 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xgj3vvw4
2024-01-06 06:25:42,807 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c1acdc4a-2d7c-4755-b260-746a04cb168b
2024-01-06 06:25:42,807 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:25:42,808 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:25:42,812 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:25:42,813 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33737
2024-01-06 06:25:42,813 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33737
2024-01-06 06:25:42,814 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42317
2024-01-06 06:25:42,814 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:25:42,814 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:42,814 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:25:42,814 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:25:42,814 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mvamovdh
2024-01-06 06:25:42,814 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c2776b4-dc10-4816-ac19-9092f77d7ce3
2024-01-06 06:25:43,808 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b2e3e4b2-49d5-4ef8-aa13-ecf4b3fda06c
2024-01-06 06:25:43,809 - distributed.worker - INFO - Starting Worker plugin PreImport-6be24907-f980-4cd0-8243-936574422e4c
2024-01-06 06:25:43,809 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:43,832 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43405', status: init, memory: 0, processing: 0>
2024-01-06 06:25:43,833 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43405
2024-01-06 06:25:43,833 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45580
2024-01-06 06:25:43,834 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:43,835 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:43,835 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:43,836 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:44,489 - distributed.worker - INFO - Starting Worker plugin PreImport-ee53a2f5-7686-4bd5-a13d-fb84a5caaa8b
2024-01-06 06:25:44,492 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-69c8e8d4-4536-4492-baba-22a0283bde0d
2024-01-06 06:25:44,493 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,523 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44953', status: init, memory: 0, processing: 0>
2024-01-06 06:25:44,524 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44953
2024-01-06 06:25:44,524 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45584
2024-01-06 06:25:44,525 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:44,526 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:44,526 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,528 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:44,546 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,559 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,581 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46229', status: init, memory: 0, processing: 0>
2024-01-06 06:25:44,582 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46229
2024-01-06 06:25:44,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45590
2024-01-06 06:25:44,583 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46431', status: init, memory: 0, processing: 0>
2024-01-06 06:25:44,583 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46431
2024-01-06 06:25:44,583 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45598
2024-01-06 06:25:44,584 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:44,584 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:44,585 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:44,585 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,585 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:44,585 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,587 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:44,587 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:44,600 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2728a0e3-6606-45a2-9db3-36c68f9ba5f2
2024-01-06 06:25:44,601 - distributed.worker - INFO - Starting Worker plugin PreImport-4e3da2b0-9436-41a8-8bdc-ab7c58859816
2024-01-06 06:25:44,602 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,625 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42975', status: init, memory: 0, processing: 0>
2024-01-06 06:25:44,625 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42975
2024-01-06 06:25:44,625 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45608
2024-01-06 06:25:44,626 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:44,627 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:44,627 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,628 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:44,628 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-160a42bd-551c-41d9-93c0-94d7f4c7ebb6
2024-01-06 06:25:44,630 - distributed.worker - INFO - Starting Worker plugin PreImport-6e47b326-ec85-4cc0-a872-2e3f1419a637
2024-01-06 06:25:44,631 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,641 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ee25a7db-8602-476c-a924-c3d2589e3457
2024-01-06 06:25:44,642 - distributed.worker - INFO - Starting Worker plugin PreImport-b31c7879-d9d5-4751-8ca2-1a50e0068090
2024-01-06 06:25:44,642 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,650 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-123cbe75-b3ef-48b0-9a38-c2f651922af8
2024-01-06 06:25:44,651 - distributed.worker - INFO - Starting Worker plugin PreImport-34a3af30-408a-48be-b23f-a54f892efd4a
2024-01-06 06:25:44,652 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,656 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33737', status: init, memory: 0, processing: 0>
2024-01-06 06:25:44,656 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33737
2024-01-06 06:25:44,656 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45614
2024-01-06 06:25:44,657 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:44,658 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:44,659 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,660 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:44,666 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35445', status: init, memory: 0, processing: 0>
2024-01-06 06:25:44,666 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35445
2024-01-06 06:25:44,666 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45624
2024-01-06 06:25:44,667 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:44,668 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:44,668 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,669 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:44,683 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41607', status: init, memory: 0, processing: 0>
2024-01-06 06:25:44,683 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41607
2024-01-06 06:25:44,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45638
2024-01-06 06:25:44,685 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:25:44,686 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:25:44,686 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:25:44,688 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:25:44,696 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:25:44,696 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:25:44,696 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:25:44,696 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:25:44,696 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:25:44,697 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:25:44,697 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:25:44,697 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:25:44,710 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:44,710 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:44,710 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:44,710 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:44,710 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:44,711 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:44,711 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:44,711 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:25:44,715 - distributed.scheduler - INFO - Remove client Client-6892403a-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:44,715 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45474; closing.
2024-01-06 06:25:44,715 - distributed.scheduler - INFO - Remove client Client-6892403a-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:44,716 - distributed.scheduler - INFO - Close client connection: Client-6892403a-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:25:44,717 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38371'. Reason: nanny-close
2024-01-06 06:25:44,718 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:25:44,718 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37749'. Reason: nanny-close
2024-01-06 06:25:44,719 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:25:44,719 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44837'. Reason: nanny-close
2024-01-06 06:25:44,719 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44953. Reason: nanny-close
2024-01-06 06:25:44,719 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:25:44,720 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45327'. Reason: nanny-close
2024-01-06 06:25:44,720 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46229. Reason: nanny-close
2024-01-06 06:25:44,720 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:25:44,721 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46431. Reason: nanny-close
2024-01-06 06:25:44,721 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38117'. Reason: nanny-close
2024-01-06 06:25:44,721 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:25:44,721 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37191'. Reason: nanny-close
