============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-08-01 05:28:36,298 - distributed.scheduler - INFO - -----------------------------------------------
[1754028075.855327] [dgx13:87161:0]            sock.c:495  UCX  ERROR bind(fd=124 addr=0.0.0.0:38048) failed: Address already in use
[1754028090.554425] [dgx13:87248:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:38366) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-cudf-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36879 instead
  warnings.warn(
[1754028132.452965] [dgx13:87600:0]            sock.c:495  UCX  ERROR bind(fd=167 addr=0.0.0.0:57208) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-cudf-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45991 instead
  warnings.warn(
[1754028181.670951] [dgx13:88204:0]            sock.c:495  UCX  ERROR bind(fd=172 addr=0.0.0.0:56284) failed: Address already in use
[1754028183.255433] [dgx13:88208:0]            sock.c:495  UCX  ERROR bind(fd=180 addr=0.0.0.0:33541) failed: Address already in use
[1754028198.842990] [dgx13:88212:0]            sock.c:495  UCX  ERROR bind(fd=186 addr=0.0.0.0:43987) failed: Address already in use
[1754028219.087549] [dgx13:88204:0]            sock.c:495  UCX  ERROR bind(fd=186 addr=0.0.0.0:47588) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dask_use_explicit_comms[True] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36299 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dask_use_explicit_comms[False] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42133 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38607 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-4] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43253 instead
  warnings.warn(
2025-08-01 06:04:08,184 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 568b9594e7d7bf9c636e17fcd23672a9 initialized by task ('hash-join-transfer-568b9594e7d7bf9c636e17fcd23672a9', 3) executed on worker tcp://127.0.0.1:43481
2025-08-01 06:04:08,332 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 5ff3b798628d1b13e33fe1f2be7a411e initialized by task ('hash-join-transfer-5ff3b798628d1b13e33fe1f2be7a411e', 0) executed on worker tcp://127.0.0.1:42143
2025-08-01 06:04:08,603 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 568b9594e7d7bf9c636e17fcd23672a9 deactivated due to stimulus 'task-finished-1754028248.6017401'
2025-08-01 06:04:08,603 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 5ff3b798628d1b13e33fe1f2be7a411e deactivated due to stimulus 'task-finished-1754028248.6017401'
2025-08-01 06:04:08,707 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e2f2f160b875b8e95b5e990d67cd31e1 initialized by task ('hash-join-transfer-e2f2f160b875b8e95b5e990d67cd31e1', 4) executed on worker tcp://127.0.0.1:43481
2025-08-01 06:04:08,723 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6af8866ef691ea97b62547c98daa9e02 initialized by task ('hash-join-transfer-6af8866ef691ea97b62547c98daa9e02', 0) executed on worker tcp://127.0.0.1:46463
2025-08-01 06:04:08,850 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e2f2f160b875b8e95b5e990d67cd31e1 deactivated due to stimulus 'task-finished-1754028248.848828'
2025-08-01 06:04:08,850 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6af8866ef691ea97b62547c98daa9e02 deactivated due to stimulus 'task-finished-1754028248.848828'
2025-08-01 06:04:10,732 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e2f2f160b875b8e95b5e990d67cd31e1 initialized by task ('hash-join-transfer-e2f2f160b875b8e95b5e990d67cd31e1', 2) executed on worker tcp://127.0.0.1:42143
2025-08-01 06:04:10,749 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6af8866ef691ea97b62547c98daa9e02 initialized by task ('hash-join-transfer-6af8866ef691ea97b62547c98daa9e02', 2) executed on worker tcp://127.0.0.1:42143
2025-08-01 06:04:11,096 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e2f2f160b875b8e95b5e990d67cd31e1 deactivated due to stimulus 'task-finished-1754028251.09482'
2025-08-01 06:04:11,096 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6af8866ef691ea97b62547c98daa9e02 deactivated due to stimulus 'task-finished-1754028251.09482'
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43639 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40989 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-4] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39423 instead
  warnings.warn(
2025-08-01 06:04:36,718 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 00a6f997c9e13dc531d0b50bbd397a30 initialized by task ('hash-join-transfer-00a6f997c9e13dc531d0b50bbd397a30', 2) executed on worker tcp://127.0.0.1:44371
2025-08-01 06:04:36,750 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 8a4d8a38a2b0adc5c37c0233f4e71f4b initialized by task ('hash-join-transfer-8a4d8a38a2b0adc5c37c0233f4e71f4b', 2) executed on worker tcp://127.0.0.1:42945
2025-08-01 06:04:37,200 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 8a4d8a38a2b0adc5c37c0233f4e71f4b deactivated due to stimulus 'task-finished-1754028277.1993587'
2025-08-01 06:04:37,201 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 00a6f997c9e13dc531d0b50bbd397a30 deactivated due to stimulus 'task-finished-1754028277.1993587'
2025-08-01 06:04:37,378 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0f1b634c81a4697250081378d78bed1c initialized by task ('hash-join-transfer-0f1b634c81a4697250081378d78bed1c', 2) executed on worker tcp://127.0.0.1:41825
2025-08-01 06:04:37,386 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bfe464287a78e84505c732dc46650ca8 initialized by task ('hash-join-transfer-bfe464287a78e84505c732dc46650ca8', 0) executed on worker tcp://127.0.0.1:44371
2025-08-01 06:04:37,558 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0f1b634c81a4697250081378d78bed1c deactivated due to stimulus 'task-finished-1754028277.5571675'
2025-08-01 06:04:37,558 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bfe464287a78e84505c732dc46650ca8 deactivated due to stimulus 'task-finished-1754028277.5571675'
2025-08-01 06:04:37,912 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0f1b634c81a4697250081378d78bed1c initialized by task ('hash-join-transfer-0f1b634c81a4697250081378d78bed1c', 2) executed on worker tcp://127.0.0.1:41825
2025-08-01 06:04:37,916 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bfe464287a78e84505c732dc46650ca8 initialized by task ('hash-join-transfer-bfe464287a78e84505c732dc46650ca8', 0) executed on worker tcp://127.0.0.1:44371
2025-08-01 06:04:38,059 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0f1b634c81a4697250081378d78bed1c deactivated due to stimulus 'task-finished-1754028278.058075'
2025-08-01 06:04:38,060 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bfe464287a78e84505c732dc46650ca8 deactivated due to stimulus 'task-finished-1754028278.058075'
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35783 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35485 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-4] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34277 instead
  warnings.warn(
2025-08-01 06:05:05,848 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cba5ace3578e5525e2d68c31863770c6 initialized by task ('hash-join-transfer-cba5ace3578e5525e2d68c31863770c6', 3) executed on worker ucx://127.0.0.1:38243
2025-08-01 06:05:06,062 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle eb06a293691c0de388587f51bac28f43 initialized by task ('hash-join-transfer-eb06a293691c0de388587f51bac28f43', 2) executed on worker ucx://127.0.0.1:38243
2025-08-01 06:05:13,058 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cba5ace3578e5525e2d68c31863770c6 deactivated due to stimulus 'task-finished-1754028313.0550892'
2025-08-01 06:05:13,058 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle eb06a293691c0de388587f51bac28f43 deactivated due to stimulus 'task-finished-1754028313.0550892'
2025-08-01 06:05:13,177 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fbfc8308124e0ec39aec3bce09345611 initialized by task ('hash-join-transfer-fbfc8308124e0ec39aec3bce09345611', 1) executed on worker ucx://127.0.0.1:38243
2025-08-01 06:05:13,215 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 21f7e0812f66f7743c28f663e54a7133 initialized by task ('hash-join-transfer-21f7e0812f66f7743c28f663e54a7133', 2) executed on worker ucx://127.0.0.1:38243
2025-08-01 06:05:21,725 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fbfc8308124e0ec39aec3bce09345611 deactivated due to stimulus 'task-finished-1754028321.7228222'
2025-08-01 06:05:21,725 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 21f7e0812f66f7743c28f663e54a7133 deactivated due to stimulus 'task-finished-1754028321.7228222'
2025-08-01 06:05:23,602 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fbfc8308124e0ec39aec3bce09345611 initialized by task ('hash-join-transfer-fbfc8308124e0ec39aec3bce09345611', 1) executed on worker ucx://127.0.0.1:38243
2025-08-01 06:05:23,664 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 21f7e0812f66f7743c28f663e54a7133 initialized by task ('hash-join-transfer-21f7e0812f66f7743c28f663e54a7133', 1) executed on worker ucx://127.0.0.1:44957
2025-08-01 06:05:24,754 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fbfc8308124e0ec39aec3bce09345611 deactivated due to stimulus 'task-finished-1754028324.752064'
2025-08-01 06:05:24,754 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 21f7e0812f66f7743c28f663e54a7133 deactivated due to stimulus 'task-finished-1754028324.752064'
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46437 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40293 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-4] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41689 instead
  warnings.warn(
2025-08-01 06:06:04,085 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c3e5ddec9a423e9feb4b4cb0c76b8551 initialized by task ('hash-join-transfer-c3e5ddec9a423e9feb4b4cb0c76b8551', 4) executed on worker ucx://127.0.0.1:47188
2025-08-01 06:06:04,539 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 1ef1dd5daade9d0d719e8ceed4890048 initialized by task ('hash-join-transfer-1ef1dd5daade9d0d719e8ceed4890048', 1) executed on worker ucx://127.0.0.1:44803
2025-08-01 06:06:45,511 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c3e5ddec9a423e9feb4b4cb0c76b8551 deactivated due to stimulus 'task-finished-1754028405.509766'
2025-08-01 06:06:45,512 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 1ef1dd5daade9d0d719e8ceed4890048 deactivated due to stimulus 'task-finished-1754028405.509766'
2025-08-01 06:06:46,167 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 89e45b152ded00d67f2a7ee7a5a412e3 initialized by task ('hash-join-transfer-89e45b152ded00d67f2a7ee7a5a412e3', 0) executed on worker ucx://127.0.0.1:40032
2025-08-01 06:06:46,169 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 01bd6238b833e53ac86082ce983014f1 initialized by task ('hash-join-transfer-01bd6238b833e53ac86082ce983014f1', 0) executed on worker ucx://127.0.0.1:56983
2025-08-01 06:06:47,274 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 01bd6238b833e53ac86082ce983014f1 deactivated due to stimulus 'task-finished-1754028407.273018'
2025-08-01 06:06:47,274 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 89e45b152ded00d67f2a7ee7a5a412e3 deactivated due to stimulus 'task-finished-1754028407.273018'
[1754028407.825191] [dgx13:90703:0]            sock.c:495  UCX  ERROR bind(fd=170 addr=0.0.0.0:37743) failed: Address already in use
2025-08-01 06:06:48,356 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 01bd6238b833e53ac86082ce983014f1 initialized by task ('hash-join-transfer-01bd6238b833e53ac86082ce983014f1', 0) executed on worker ucx://127.0.0.1:56983
2025-08-01 06:06:48,359 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 89e45b152ded00d67f2a7ee7a5a412e3 initialized by task ('hash-join-transfer-89e45b152ded00d67f2a7ee7a5a412e3', 0) executed on worker ucx://127.0.0.1:40032
2025-08-01 06:06:50,012 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 01bd6238b833e53ac86082ce983014f1 deactivated due to stimulus 'task-finished-1754028410.009244'
2025-08-01 06:06:50,013 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 89e45b152ded00d67f2a7ee7a5a412e3 deactivated due to stimulus 'task-finished-1754028410.009244'
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-old-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41813 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-old-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44613 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-old-pandas-4] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34031 instead
  warnings.warn(
[1754028433.920065] [dgx13:91121:0]            sock.c:495  UCX  ERROR bind(fd=122 addr=0.0.0.0:42767) failed: Address already in use
2025-08-01 06:07:15,691 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle d27d2ac135ad9830352dd55b68fc6741 initialized by task ('hash-join-transfer-d27d2ac135ad9830352dd55b68fc6741', 0) executed on worker ucx-old://127.0.0.1:60657
2025-08-01 06:07:15,735 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 33a800182c693dcc79b8dcb5ed9a1025 initialized by task ('hash-join-transfer-33a800182c693dcc79b8dcb5ed9a1025', 4) executed on worker ucx-old://127.0.0.1:60657
2025-08-01 06:07:16,583 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle d27d2ac135ad9830352dd55b68fc6741 deactivated due to stimulus 'task-finished-1754028436.5819635'
2025-08-01 06:07:16,584 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 33a800182c693dcc79b8dcb5ed9a1025 deactivated due to stimulus 'task-finished-1754028436.5819635'
2025-08-01 06:07:16,693 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6726e8034f4e9b5f3c6b268fa83a5463 initialized by task ('hash-join-transfer-6726e8034f4e9b5f3c6b268fa83a5463', 3) executed on worker ucx-old://127.0.0.1:34935
2025-08-01 06:07:16,710 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 30e47cd9d4bae9d67c1703cc6782a686 initialized by task ('hash-join-transfer-30e47cd9d4bae9d67c1703cc6782a686', 2) executed on worker ucx-old://127.0.0.1:34935
2025-08-01 06:07:17,010 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6726e8034f4e9b5f3c6b268fa83a5463 deactivated due to stimulus 'task-finished-1754028437.0094426'
2025-08-01 06:07:17,011 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 30e47cd9d4bae9d67c1703cc6782a686 deactivated due to stimulus 'task-finished-1754028437.0094426'
2025-08-01 06:07:18,576 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6726e8034f4e9b5f3c6b268fa83a5463 initialized by task ('hash-join-transfer-6726e8034f4e9b5f3c6b268fa83a5463', 3) executed on worker ucx-old://127.0.0.1:60657
2025-08-01 06:07:18,595 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 30e47cd9d4bae9d67c1703cc6782a686 initialized by task ('hash-join-transfer-30e47cd9d4bae9d67c1703cc6782a686', 2) executed on worker ucx-old://127.0.0.1:60657
2025-08-01 06:07:18,688 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6726e8034f4e9b5f3c6b268fa83a5463 deactivated due to stimulus 'task-finished-1754028438.687037'
2025-08-01 06:07:18,688 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 30e47cd9d4bae9d67c1703cc6782a686 deactivated due to stimulus 'task-finished-1754028438.687037'
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-old-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34275 instead
