============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:57,538 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39843'. Reason: nanny-close
2024-01-10 06:35:57,538 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34781. Reason: nanny-close
2024-01-10 06:35:57,539 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:57,539 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35315'. Reason: nanny-close
2024-01-10 06:35:57,539 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40227. Reason: nanny-close
2024-01-10 06:35:57,539 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:57,539 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35395'. Reason: nanny-close
2024-01-10 06:35:57,539 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40841. Reason: nanny-close
2024-01-10 06:35:57,539 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:57,540 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33291'. Reason: nanny-close
2024-01-10 06:35:57,540 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37225. Reason: nanny-close
2024-01-10 06:35:57,540 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:57,540 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37363'. Reason: nanny-close
2024-01-10 06:35:57,540 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42137. Reason: nanny-close
2024-01-10 06:35:57,540 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:57,540 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37838; closing.
2024-01-10 06:35:57,540 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:57,540 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37961'. Reason: nanny-close
2024-01-10 06:35:57,540 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:57,541 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43737. Reason: nanny-close
2024-01-10 06:35:57,541 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:57,541 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34781', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868557.541204')
2024-01-10 06:35:57,541 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40327. Reason: nanny-close
2024-01-10 06:35:57,542 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:57,542 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:57,542 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33313. Reason: nanny-close
2024-01-10 06:35:57,542 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:57,542 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:57,542 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37884; closing.
2024-01-10 06:35:57,542 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:57,542 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:57,542 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37866; closing.
2024-01-10 06:35:57,543 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:57,544 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:57,544 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:57,544 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40841', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868557.5440154')
2024-01-10 06:35:57,544 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:57,544 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40227', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868557.544514')
2024-01-10 06:35:57,544 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:57,545 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:57,545 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:57,546 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:57,545 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37884>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37884>: Stream is closed
2024-01-10 06:35:57,548 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37888; closing.
2024-01-10 06:35:57,548 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37896; closing.
2024-01-10 06:35:57,548 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37902; closing.
2024-01-10 06:35:57,549 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37225', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868557.5491092')
2024-01-10 06:35:57,549 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42137', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868557.5495641')
2024-01-10 06:35:57,550 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43737', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868557.5500944')
2024-01-10 06:35:57,550 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37894; closing.
2024-01-10 06:35:57,551 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40327', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868557.5513415')
2024-01-10 06:35:57,551 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37870; closing.
2024-01-10 06:35:57,552 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33313', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868557.552391')
2024-01-10 06:35:57,552 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:35:57,552 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37870>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-10 06:35:58,803 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:35:58,804 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:35:58,804 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:35:58,806 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:35:58,806 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-01-10 06:36:01,266 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:36:01,271 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34987 instead
  warnings.warn(
2024-01-10 06:36:01,275 - distributed.scheduler - INFO - State start
2024-01-10 06:36:01,389 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:36:01,390 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:36:01,391 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34987/status
2024-01-10 06:36:01,391 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:36:01,532 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44301'
2024-01-10 06:36:03,144 - distributed.scheduler - INFO - Receive client connection: Client-842cc7d1-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:36:03,157 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39930
2024-01-10 06:36:03,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:36:03,347 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:36:03,351 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:36:03,351 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41961
2024-01-10 06:36:03,352 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41961
2024-01-10 06:36:03,352 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44297
2024-01-10 06:36:03,352 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:36:03,352 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:36:03,352 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:36:03,352 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:36:03,352 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uguakz93
2024-01-10 06:36:03,352 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f1248bb6-6e7d-4c22-85c7-6619471a795f
2024-01-10 06:36:03,352 - distributed.worker - INFO - Starting Worker plugin RMMSetup-36c7db50-708b-4a4e-99ec-fdf8f2738041
2024-01-10 06:36:03,648 - distributed.worker - INFO - Starting Worker plugin PreImport-2bc3012d-ffc6-43e9-a566-b8e6970a2991
2024-01-10 06:36:03,648 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:36:03,711 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41961', status: init, memory: 0, processing: 0>
2024-01-10 06:36:03,713 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41961
2024-01-10 06:36:03,713 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39946
2024-01-10 06:36:03,714 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:36:03,714 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:36:03,715 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:36:03,716 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:36:03,775 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:36:03,779 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:36:03,781 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:36:03,783 - distributed.scheduler - INFO - Remove client Client-842cc7d1-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:36:03,783 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39930; closing.
2024-01-10 06:36:03,783 - distributed.scheduler - INFO - Remove client Client-842cc7d1-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:36:03,784 - distributed.scheduler - INFO - Close client connection: Client-842cc7d1-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:36:03,784 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44301'. Reason: nanny-close
2024-01-10 06:36:03,785 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:36:03,786 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41961. Reason: nanny-close
2024-01-10 06:36:03,787 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:36:03,787 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39946; closing.
2024-01-10 06:36:03,787 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41961', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868563.787834')
2024-01-10 06:36:03,788 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:36:03,789 - distributed.nanny - INFO - Worker closed
2024-01-10 06:36:04,399 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:36:04,400 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:36:04,400 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:36:04,401 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:36:04,402 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-01-10 06:36:06,556 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:36:06,560 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34425 instead
  warnings.warn(
2024-01-10 06:36:06,564 - distributed.scheduler - INFO - State start
2024-01-10 06:36:06,587 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:36:06,588 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:36:06,589 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34425/status
2024-01-10 06:36:06,589 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:36:06,733 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46715'
2024-01-10 06:36:07,468 - distributed.scheduler - INFO - Receive client connection: Client-87694b9f-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:36:07,483 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40044
2024-01-10 06:36:08,899 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:36:08,899 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:36:08,905 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:36:08,906 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45933
