============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-15 05:49:33,028 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:36,371 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40395. Reason: nanny-close
2024-04-15 05:50:36,373 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48874; closing.
2024-04-15 05:50:36,373 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:36,373 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40395', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160236.3735535')
2024-04-15 05:50:36,373 - distributed.scheduler - INFO - Lost all workers
2024-04-15 05:50:36,374 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:37,085 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-15 05:50:37,085 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-15 05:50:37,086 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-15 05:50:37,087 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-15 05:50:37,087 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-04-15 05:50:39,581 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:39,589 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-15 05:50:39,594 - distributed.scheduler - INFO - State start
2024-04-15 05:50:39,621 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:39,622 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-15 05:50:39,624 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-15 05:50:39,624 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-15 05:50:42,899 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:56130'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4454, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:56130>: Stream is closed
2024-04-15 05:50:43,349 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-15 05:50:43,350 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-15 05:50:43,350 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-15 05:50:43,351 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-15 05:50:43,351 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-04-15 05:50:45,777 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:45,783 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-15 05:50:45,786 - distributed.scheduler - INFO - State start
2024-04-15 05:50:45,807 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:45,808 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-04-15 05:50:45,808 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-15 05:50:45,809 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-15 05:50:45,910 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46713'
2024-04-15 05:50:47,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:47,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:47,667 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:47,668 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43187
2024-04-15 05:50:47,668 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43187
2024-04-15 05:50:47,668 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32915
2024-04-15 05:50:47,668 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-04-15 05:50:47,668 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:47,668 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:47,668 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-15 05:50:47,668 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-kszz_uzq
2024-04-15 05:50:47,668 - distributed.worker - INFO - Starting Worker plugin PreImport-184a7643-ad72-4c2e-8602-11ab67c9ea0d
2024-04-15 05:50:47,669 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12ec3247-52dd-42a5-90de-674241306ac5
2024-04-15 05:50:47,671 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e60a8bcc-2fb5-4231-b063-457ce1651e31
2024-04-15 05:50:47,672 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:47,750 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43187', status: init, memory: 0, processing: 0>
2024-04-15 05:50:47,763 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43187
2024-04-15 05:50:47,764 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51276
2024-04-15 05:50:47,765 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:47,766 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-04-15 05:50:47,766 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:47,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-04-15 05:50:48,476 - distributed.scheduler - INFO - Receive client connection: Client-1941810b-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:48,476 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51286
2024-04-15 05:50:48,483 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-15 05:50:48,489 - distributed.scheduler - INFO - Remove client Client-1941810b-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:48,489 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51286; closing.
2024-04-15 05:50:48,489 - distributed.scheduler - INFO - Remove client Client-1941810b-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:48,490 - distributed.scheduler - INFO - Close client connection: Client-1941810b-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:48,490 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46713'. Reason: nanny-close
2024-04-15 05:50:48,491 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:48,492 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43187. Reason: nanny-close
2024-04-15 05:50:48,494 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51276; closing.
2024-04-15 05:50:48,494 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-15 05:50:48,494 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43187', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160248.494913')
2024-04-15 05:50:48,495 - distributed.scheduler - INFO - Lost all workers
2024-04-15 05:50:48,496 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:49,306 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-15 05:50:49,307 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-15 05:50:49,307 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-15 05:50:49,308 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-15 05:50:49,309 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-04-15 05:50:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:52,013 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-15 05:50:52,019 - distributed.scheduler - INFO - State start
2024-04-15 05:50:52,048 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:52,049 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-15 05:50:52,050 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-15 05:50:52,050 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-15 05:50:52,088 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37887'
2024-04-15 05:50:52,108 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46215'
2024-04-15 05:50:52,110 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36873'
2024-04-15 05:50:52,118 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42219'
2024-04-15 05:50:52,126 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39167'
2024-04-15 05:50:52,137 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33515'
2024-04-15 05:50:52,147 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41559'
2024-04-15 05:50:52,156 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41707'
2024-04-15 05:50:52,617 - distributed.scheduler - INFO - Receive client connection: Client-1cbe6f79-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:52,631 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59396
2024-04-15 05:50:54,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:54,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:54,318 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:54,319 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45437
2024-04-15 05:50:54,320 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45437
2024-04-15 05:50:54,320 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41139
2024-04-15 05:50:54,320 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:54,320 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:54,320 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:54,320 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:54,320 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x2fru2ww
2024-04-15 05:50:54,320 - distributed.worker - INFO - Starting Worker plugin PreImport-2620ed08-e988-4d6b-9646-26b91de865ad
2024-04-15 05:50:54,320 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-552b8057-7517-4706-9ae0-c90c1a8bbd36
2024-04-15 05:50:54,320 - distributed.worker - INFO - Starting Worker plugin RMMSetup-67bbbf5d-e8cc-41d4-9d04-104c4486851a
2024-04-15 05:50:54,596 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:54,597 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:54,597 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:54,597 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:54,602 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:54,602 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:54,603 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44741
2024-04-15 05:50:54,603 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41165
2024-04-15 05:50:54,603 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44741
2024-04-15 05:50:54,603 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41165
2024-04-15 05:50:54,603 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42195
2024-04-15 05:50:54,603 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46081
2024-04-15 05:50:54,603 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:54,603 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:54,603 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:54,603 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:54,603 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:54,603 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:54,603 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:54,603 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:54,603 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-evdd90bp
2024-04-15 05:50:54,603 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-02rqabze
2024-04-15 05:50:54,603 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5762f651-ea81-4a69-aaf7-d154ca76dc41
2024-04-15 05:50:54,603 - distributed.worker - INFO - Starting Worker plugin PreImport-8d567346-af7a-48ae-8dec-ec6880af8f31
2024-04-15 05:50:54,604 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9038ebf4-e7a6-4371-9845-72be4ae76c0e
2024-04-15 05:50:54,605 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:54,605 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:54,605 - distributed.worker - INFO - Starting Worker plugin RMMSetup-53fe11d5-cf5d-45dc-ae03-650c883ace31
2024-04-15 05:50:54,606 - distributed.worker - INFO - Starting Worker plugin PreImport-3fda1f2d-4678-48fa-bb45-efa485ec3289
2024-04-15 05:50:54,606 - distributed.worker - INFO - Starting Worker plugin RMMSetup-802f0406-337b-416a-8308-1db47727340b
2024-04-15 05:50:54,606 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:54,607 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:54,607 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:54,607 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:54,607 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:54,607 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:54,607 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:54,608 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
