============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-09 06:34:16,344 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56138; closing.
2024-01-09 06:34:16,344 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56150; closing.
2024-01-09 06:34:16,345 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56178; closing.
2024-01-09 06:34:16,345 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37713', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782056.3455014')
2024-01-09 06:34:16,345 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44311', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782056.345852')
2024-01-09 06:34:16,346 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34059', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782056.3461924')
2024-01-09 06:34:16,346 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56182; closing.
2024-01-09 06:34:16,347 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35837', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782056.3469388')
2024-01-09 06:34:16,347 - distributed.scheduler - INFO - Lost all workers
2024-01-09 06:34:17,164 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39269', status: init, memory: 0, processing: 0>
2024-01-09 06:34:17,165 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39269
2024-01-09 06:34:17,165 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56198
2024-01-09 06:34:17,222 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40291', status: init, memory: 0, processing: 0>
2024-01-09 06:34:17,223 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40291
2024-01-09 06:34:17,223 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56216
2024-01-09 06:34:17,224 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33443', status: init, memory: 0, processing: 0>
2024-01-09 06:34:17,225 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33443
2024-01-09 06:34:17,225 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56206
2024-01-09 06:34:17,451 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-09 06:34:17,452 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-09 06:34:17,452 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-09 06:34:17,454 - distributed.core - INFO - Connection to tcp://127.0.0.1:56198 has been closed.
2024-01-09 06:34:17,454 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39269', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782057.4542503')
2024-01-09 06:34:17,454 - distributed.core - INFO - Connection to tcp://127.0.0.1:56216 has been closed.
2024-01-09 06:34:17,455 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40291', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782057.4549222')
2024-01-09 06:34:17,455 - distributed.core - INFO - Connection to tcp://127.0.0.1:56206 has been closed.
2024-01-09 06:34:17,455 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33443', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782057.4554176')
2024-01-09 06:34:17,455 - distributed.scheduler - INFO - Lost all workers
2024-01-09 06:34:17,458 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-09 06:34:17,458 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-01-09 06:34:19,788 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:34:19,792 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46861 instead
  warnings.warn(
2024-01-09 06:34:19,796 - distributed.scheduler - INFO - State start
2024-01-09 06:34:19,877 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:34:19,878 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-09 06:34:19,879 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46861/status
2024-01-09 06:34:19,879 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-09 06:34:19,903 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42039', status: init, memory: 0, processing: 0>
2024-01-09 06:34:19,922 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42039
2024-01-09 06:34:19,922 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56714
2024-01-09 06:34:19,941 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56714; closing.
2024-01-09 06:34:19,941 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42039', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782059.9415007')
2024-01-09 06:34:19,941 - distributed.scheduler - INFO - Lost all workers
2024-01-09 06:34:19,963 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38765'
2024-01-09 06:34:21,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:21,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:21,690 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:21,691 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42175
2024-01-09 06:34:21,691 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42175
2024-01-09 06:34:21,691 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41193
2024-01-09 06:34:21,691 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:21,692 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:21,692 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:21,692 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-09 06:34:21,692 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h9_6g2xp
2024-01-09 06:34:21,692 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-257d19c9-b146-441e-8600-649f747c2974
2024-01-09 06:34:21,692 - distributed.worker - INFO - Starting Worker plugin PreImport-b85d6cdb-7430-4f69-ae92-378e913f62e7
2024-01-09 06:34:21,692 - distributed.worker - INFO - Starting Worker plugin RMMSetup-793c96af-494e-4652-b6b2-e5659dd7ec37
2024-01-09 06:34:22,032 - distributed.scheduler - INFO - Receive client connection: Client-1d4c4116-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:22,033 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44212
2024-01-09 06:34:22,189 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:22,247 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42175', status: init, memory: 0, processing: 0>
2024-01-09 06:34:22,247 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42175
2024-01-09 06:34:22,247 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44218
2024-01-09 06:34:22,248 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:22,249 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:22,249 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:22,251 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:22,345 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:34:22,350 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:22,351 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:22,354 - distributed.scheduler - INFO - Remove client Client-1d4c4116-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:22,354 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44212; closing.
2024-01-09 06:34:22,355 - distributed.scheduler - INFO - Remove client Client-1d4c4116-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:22,355 - distributed.scheduler - INFO - Close client connection: Client-1d4c4116-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:22,356 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38765'. Reason: nanny-close
2024-01-09 06:34:22,356 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:22,357 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42175. Reason: nanny-close
2024-01-09 06:34:22,359 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:34:22,359 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44218; closing.
2024-01-09 06:34:22,359 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42175', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782062.3597279')
2024-01-09 06:34:22,359 - distributed.scheduler - INFO - Lost all workers
2024-01-09 06:34:22,361 - distributed.nanny - INFO - Worker closed
2024-01-09 06:34:22,763 - distributed.scheduler - INFO - Receive client connection: Client-136064b7-aeb9-11ee-b9fd-d8c49764f6bb
2024-01-09 06:34:22,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44224
2024-01-09 06:34:22,971 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-09 06:34:22,972 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-09 06:34:22,972 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-09 06:34:22,974 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-09 06:34:22,974 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-01-09 06:34:25,176 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:34:25,181 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33355 instead
  warnings.warn(
2024-01-09 06:34:25,185 - distributed.scheduler - INFO - State start
2024-01-09 06:34:25,207 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:34:25,208 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-09 06:34:25,208 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33355/status
2024-01-09 06:34:25,209 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-09 06:34:25,273 - distributed.scheduler - INFO - Receive client connection: Client-20a4d127-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:25,288 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44456
2024-01-09 06:34:25,570 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45271'
2024-01-09 06:34:26,138 - distributed.scheduler - INFO - Receive client connection: Client-2237d631-aeb9-11ee-b9fd-d8c49764f6bb
2024-01-09 06:34:26,139 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44500
2024-01-09 06:34:27,516 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:34:27,516 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:34:27,520 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:34:27,521 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44319
2024-01-09 06:34:27,521 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44319
2024-01-09 06:34:27,521 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42295
2024-01-09 06:34:27,521 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:34:27,521 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:27,521 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:34:27,521 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-09 06:34:27,522 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k8nj046h
2024-01-09 06:34:27,522 - distributed.worker - INFO - Starting Worker plugin RMMSetup-182aa8e4-2967-4cb0-8cd7-8d997b502948
2024-01-09 06:34:27,828 - distributed.worker - INFO - Starting Worker plugin PreImport-f6966172-e75f-478f-b431-8bb469006015
2024-01-09 06:34:27,829 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-efdcb302-5657-453a-bf34-0795f8a2eb2a
2024-01-09 06:34:27,829 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:27,887 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44319', status: init, memory: 0, processing: 0>
2024-01-09 06:34:27,889 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44319
2024-01-09 06:34:27,889 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44520
2024-01-09 06:34:27,890 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:34:27,892 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:34:27,892 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:34:27,893 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:34:27,941 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-01-09 06:34:27,946 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:34:27,951 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:27,953 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:34:27,955 - distributed.scheduler - INFO - Remove client Client-20a4d127-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:27,955 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44456; closing.
2024-01-09 06:34:27,956 - distributed.scheduler - INFO - Remove client Client-20a4d127-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:27,956 - distributed.scheduler - INFO - Close client connection: Client-20a4d127-aeb9-11ee-b596-d8c49764f6bb
2024-01-09 06:34:27,957 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45271'. Reason: nanny-close
2024-01-09 06:34:27,957 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:34:27,958 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44319. Reason: nanny-close
2024-01-09 06:34:27,961 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44520; closing.
2024-01-09 06:34:27,961 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44319', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704782067.9615479')
