============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:29:40,642 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:23,998 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:23,999 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:23,999 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,000 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:24,016 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,037 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33075', status: init, memory: 0, processing: 0>
2024-01-26 06:30:24,038 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33075
2024-01-26 06:30:24,038 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42696
2024-01-26 06:30:24,039 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:24,040 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:24,040 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,042 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:24,064 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,087 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41179', status: init, memory: 0, processing: 0>
2024-01-26 06:30:24,088 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41179
2024-01-26 06:30:24,088 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42712
2024-01-26 06:30:24,089 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:24,090 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:24,090 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,092 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:24,095 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,097 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,103 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,110 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,119 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36597', status: init, memory: 0, processing: 0>
2024-01-26 06:30:24,119 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36597
2024-01-26 06:30:24,120 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42730
2024-01-26 06:30:24,120 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:24,121 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:24,121 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,123 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:24,123 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35889', status: init, memory: 0, processing: 0>
2024-01-26 06:30:24,124 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35889
2024-01-26 06:30:24,124 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42714
2024-01-26 06:30:24,126 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:24,127 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:24,127 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,129 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:24,134 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33981', status: init, memory: 0, processing: 0>
2024-01-26 06:30:24,135 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33981
2024-01-26 06:30:24,135 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42734
2024-01-26 06:30:24,137 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:24,138 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:24,138 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,139 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38715', status: init, memory: 0, processing: 0>
2024-01-26 06:30:24,140 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38715
2024-01-26 06:30:24,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42736
2024-01-26 06:30:24,141 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:24,141 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:24,142 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:24,142 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:24,144 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:24,185 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:24,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:24,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:24,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:24,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:24,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:24,187 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:24,187 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:24,192 - distributed.scheduler - INFO - Remove client Client-5f6cf6bb-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:24,193 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42644; closing.
2024-01-26 06:30:24,193 - distributed.scheduler - INFO - Remove client Client-5f6cf6bb-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:24,194 - distributed.scheduler - INFO - Close client connection: Client-5f6cf6bb-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:24,194 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43829'. Reason: nanny-close
2024-01-26 06:30:24,195 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:24,195 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41311'. Reason: nanny-close
2024-01-26 06:30:24,196 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:24,196 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42521'. Reason: nanny-close
2024-01-26 06:30:24,196 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42423. Reason: nanny-close
2024-01-26 06:30:24,196 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:24,197 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33207'. Reason: nanny-close
2024-01-26 06:30:24,197 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38715. Reason: nanny-close
2024-01-26 06:30:24,197 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:24,197 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39143'. Reason: nanny-close
2024-01-26 06:30:24,197 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36597. Reason: nanny-close
2024-01-26 06:30:24,198 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:24,198 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44153'. Reason: nanny-close
2024-01-26 06:30:24,198 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33075. Reason: nanny-close
2024-01-26 06:30:24,198 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:24,198 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46341'. Reason: nanny-close
2024-01-26 06:30:24,198 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:24,198 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35889. Reason: nanny-close
2024-01-26 06:30:24,199 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:24,199 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35981'. Reason: nanny-close
2024-01-26 06:30:24,199 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33981. Reason: nanny-close
2024-01-26 06:30:24,199 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:24,199 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:24,199 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42658; closing.
2024-01-26 06:30:24,199 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:24,199 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45305. Reason: nanny-close
2024-01-26 06:30:24,199 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42730; closing.
2024-01-26 06:30:24,200 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:24,200 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42423', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250624.200146')
2024-01-26 06:30:24,200 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41179. Reason: nanny-close
2024-01-26 06:30:24,200 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:24,201 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:24,201 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:24,201 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36597', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250624.201151')
2024-01-26 06:30:24,201 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:24,201 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:24,201 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:24,202 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:24,202 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:24,202 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42736; closing.
2024-01-26 06:30:24,202 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:24,203 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:24,203 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:24,204 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42696; closing.
2024-01-26 06:30:24,204 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:24,204 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38715', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250624.204286')
2024-01-26 06:30:24,206 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33075', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250624.2059717')
2024-01-26 06:30:24,206 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42714; closing.
2024-01-26 06:30:24,206 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42686; closing.
2024-01-26 06:30:24,207 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42734; closing.
2024-01-26 06:30:24,207 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42712; closing.
2024-01-26 06:30:24,207 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35889', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250624.20778')
2024-01-26 06:30:24,208 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45305', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250624.208315')
2024-01-26 06:30:24,208 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33981', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250624.2089062')
2024-01-26 06:30:24,209 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41179', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250624.2094584')
2024-01-26 06:30:24,209 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:30:25,160 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:30:25,161 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:30:25,162 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:30:25,163 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-26 06:30:25,164 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-26 06:30:27,464 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:27,469 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33129 instead
  warnings.warn(
2024-01-26 06:30:27,473 - distributed.scheduler - INFO - State start
2024-01-26 06:30:27,496 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:27,497 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:30:27,498 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33129/status
2024-01-26 06:30:27,498 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:30:27,605 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38017'
2024-01-26 06:30:28,648 - distributed.scheduler - INFO - Receive client connection: Client-63e8f3c4-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:28,660 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42832
2024-01-26 06:30:29,231 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:29,231 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:29,820 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:29,821 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46831
2024-01-26 06:30:29,821 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46831
2024-01-26 06:30:29,821 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-26 06:30:29,821 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:29,822 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:29,822 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:29,822 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-26 06:30:29,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0bdk41h5
2024-01-26 06:30:29,822 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5301f293-0a07-422d-bf4a-61c551694e75
