============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-70b0c8c4-7d6d-4b79-82ff-489df61c9f1d
2025-06-22 05:18:47,990 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43447 name: tcp://127.0.0.1:43447 (stimulus_id='handle-worker-cleanup-1750569527.9906836')
2025-06-22 05:18:47,990 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:18:47,991 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:18:47,991 - distributed.nanny - INFO - Worker closed
2025-06-22 05:18:47,991 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43368; closing.
2025-06-22 05:18:47,991 - distributed.nanny - INFO - Worker closed
2025-06-22 05:18:47,991 - distributed.nanny - INFO - Worker closed
2025-06-22 05:18:47,991 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:18:47,992 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43386; closing.
2025-06-22 05:18:47,992 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33447 name: tcp://127.0.0.1:33447 (stimulus_id='handle-worker-cleanup-1750569527.992351')
2025-06-22 05:18:47,992 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f93b19eb-f2b9-410a-873a-cf7d7f6da4b4
2025-06-22 05:18:47,992 - distributed.worker - INFO - Removing Worker plugin PreImport-3a927fcd-d857-42e2-a212-a567957f7769
2025-06-22 05:18:47,992 - distributed.nanny - INFO - Worker closed
2025-06-22 05:18:47,992 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-29c609ba-e347-4685-a4be-ccaf0bf9bc7d
2025-06-22 05:18:47,992 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a5eb3041-d4bb-4fa7-b577-06b7b1b5c6ff
2025-06-22 05:18:47,992 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43344; closing.
2025-06-22 05:18:47,992 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:18:47,993 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:18:47,993 - distributed.nanny - INFO - Worker closed
2025-06-22 05:18:47,993 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46213. Reason: nanny-close
2025-06-22 05:18:47,993 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43155 name: tcp://127.0.0.1:43155 (stimulus_id='handle-worker-cleanup-1750569527.9937396')
2025-06-22 05:18:47,994 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36793 name: tcp://127.0.0.1:36793 (stimulus_id='handle-worker-cleanup-1750569527.994119')
2025-06-22 05:18:47,994 - distributed.worker - INFO - Removing Worker plugin PreImport-54ec6b3e-7ce2-4471-957a-55895168aa64
2025-06-22 05:18:47,994 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-64ea0277-d139-43a4-b04b-7e929f78a6d9
2025-06-22 05:18:47,994 - distributed.worker - INFO - Removing Worker plugin RMMSetup-cedaaba2-8d35-4f58-979b-e884ca71827f
2025-06-22 05:18:47,994 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b6738361-30ff-4769-ae7d-ee1e43a512ab
2025-06-22 05:18:47,994 - distributed.nanny - INFO - Worker closed
2025-06-22 05:18:47,995 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:18:47,994 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1259, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:43434 remote=tcp://127.0.0.1:9369>: Stream is closed
2025-06-22 05:18:47,996 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:18:47,994 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:43368>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-22 05:18:47,997 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:43386>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:43386>: Stream is closed
2025-06-22 05:18:47,997 - distributed.nanny - INFO - Worker closed
2025-06-22 05:18:47,998 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43390; closing.
2025-06-22 05:18:47,998 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43370; closing.
2025-06-22 05:18:47,996 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1259, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:43432 remote=tcp://127.0.0.1:9369>: Stream is closed
2025-06-22 05:18:47,998 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36111 name: tcp://127.0.0.1:36111 (stimulus_id='handle-worker-cleanup-1750569527.9987452')
2025-06-22 05:18:47,999 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46051 name: tcp://127.0.0.1:46051 (stimulus_id='handle-worker-cleanup-1750569527.999133')
2025-06-22 05:18:47,999 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:18:48,000 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43358; closing.
2025-06-22 05:18:48,001 - distributed.nanny - INFO - Worker closed
2025-06-22 05:18:48,001 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36315 name: tcp://127.0.0.1:36315 (stimulus_id='handle-worker-cleanup-1750569528.0012436')
2025-06-22 05:18:48,001 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43346; closing.
2025-06-22 05:18:48,002 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46213 name: tcp://127.0.0.1:46213 (stimulus_id='handle-worker-cleanup-1750569528.0020468')
2025-06-22 05:18:48,002 - distributed.scheduler - INFO - Lost all workers
2025-06-22 05:18:48,002 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:43358>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-22 05:18:48,545 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35715' closed.
2025-06-22 05:18:48,607 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37593' closed.
2025-06-22 05:18:48,804 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42895' closed.
2025-06-22 05:18:48,804 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43523' closed.
2025-06-22 05:18:48,804 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43365' closed.
2025-06-22 05:18:48,804 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35337' closed.
2025-06-22 05:18:48,804 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44631' closed.
2025-06-22 05:18:48,829 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33791' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-22 05:18:49,102 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-22 05:18:49,102 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-22 05:18:49,103 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-22 05:18:49,104 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-22 05:18:49,104 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill_disabled 2025-06-22 05:18:51,809 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:18:51,816 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46175 instead
  warnings.warn(
2025-06-22 05:18:51,821 - distributed.scheduler - INFO - State start
2025-06-22 05:18:51,848 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:18:51,849 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-22 05:18:51,850 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46175/status
2025-06-22 05:18:51,850 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-22 05:18:51,885 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34707'
2025-06-22 05:18:51,891 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41107'
2025-06-22 05:18:51,894 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34177'
2025-06-22 05:18:51,899 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44747'
2025-06-22 05:18:51,901 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40061'
2025-06-22 05:18:51,904 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45135'
2025-06-22 05:18:51,907 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40849'
2025-06-22 05:18:51,910 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34483'
2025-06-22 05:18:54,129 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:54,129 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:54,129 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:54,129 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:54,137 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:18:54,137 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:18:54,139 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:18:54,140 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42923
2025-06-22 05:18:54,140 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42923
2025-06-22 05:18:54,140 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34779
2025-06-22 05:18:54,140 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:18:54,140 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:18:54,140 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:18:54,140 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:18:54,141 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o0m_dj5v
2025-06-22 05:18:54,141 - distributed.worker - INFO - Starting Worker plugin PreImport-393bf7de-b8bd-4e5f-bf9a-14b5c7a97e92
2025-06-22 05:18:54,141 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-add049db-564c-40fe-a961-3b3bc22f93d9
2025-06-22 05:18:54,142 - distributed.worker - INFO - Starting Worker plugin RMMSetup-776cfec1-0262-4e72-a90d-962290279937
2025-06-22 05:18:54,142 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-19ef581c-8aed-4029-95bb-723567c9643a
2025-06-22 05:18:54,143 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
