============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:10,674 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:10,675 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:10,675 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,675 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44551', status: init, memory: 0, processing: 0>
2024-02-10 06:51:10,676 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44551
2024-02-10 06:51:10,676 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36682
2024-02-10 06:51:10,677 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:10,677 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:10,678 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:10,678 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,680 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:10,687 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44395', status: init, memory: 0, processing: 0>
2024-02-10 06:51:10,688 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44395
2024-02-10 06:51:10,688 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36696
2024-02-10 06:51:10,689 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:10,690 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:10,690 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,692 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:10,700 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41991', status: init, memory: 0, processing: 0>
2024-02-10 06:51:10,701 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41991
2024-02-10 06:51:10,701 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36702
2024-02-10 06:51:10,703 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:10,704 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:10,704 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:10,706 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:10,722 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,722 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,722 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,723 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,723 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,723 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,723 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,723 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,725 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,726 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,726 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,726 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,726 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,726 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,726 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,726 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:10,731 - distributed.scheduler - INFO - Remove client Client-c2a56435-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:10,731 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49916; closing.
2024-02-10 06:51:10,731 - distributed.scheduler - INFO - Remove client Client-c2a56435-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:10,732 - distributed.scheduler - INFO - Close client connection: Client-c2a56435-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:10,733 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37443'. Reason: nanny-close
2024-02-10 06:51:10,733 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:10,734 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43947'. Reason: nanny-close
2024-02-10 06:51:10,734 - distributed.scheduler - INFO - Remove client Client-c2f0f679-c7e0-11ee-8170-d8c49764f6bb
2024-02-10 06:51:10,734 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49900; closing.
2024-02-10 06:51:10,734 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:10,734 - distributed.scheduler - INFO - Remove client Client-c2f0f679-c7e0-11ee-8170-d8c49764f6bb
2024-02-10 06:51:10,734 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38773'. Reason: nanny-close
2024-02-10 06:51:10,734 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39275. Reason: nanny-close
2024-02-10 06:51:10,734 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:10,734 - distributed.scheduler - INFO - Close client connection: Client-c2f0f679-c7e0-11ee-8170-d8c49764f6bb
2024-02-10 06:51:10,735 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35719'. Reason: nanny-close
2024-02-10 06:51:10,735 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34973. Reason: nanny-close
2024-02-10 06:51:10,735 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:10,735 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34539'. Reason: nanny-close
2024-02-10 06:51:10,735 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44395. Reason: nanny-close
2024-02-10 06:51:10,735 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:10,735 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44443'. Reason: nanny-close
2024-02-10 06:51:10,736 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44905. Reason: nanny-close
2024-02-10 06:51:10,736 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:10,736 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46361'. Reason: nanny-close
2024-02-10 06:51:10,736 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:10,736 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36684; closing.
2024-02-10 06:51:10,736 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:10,736 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44551. Reason: nanny-close
2024-02-10 06:51:10,736 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45255'. Reason: nanny-close
2024-02-10 06:51:10,736 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39275', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547870.736756')
2024-02-10 06:51:10,736 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43517. Reason: nanny-close
2024-02-10 06:51:10,736 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:10,737 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:10,737 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41991. Reason: nanny-close
2024-02-10 06:51:10,737 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46211. Reason: nanny-close
2024-02-10 06:51:10,737 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:10,737 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:10,738 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:10,738 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:10,738 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36636; closing.
2024-02-10 06:51:10,738 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:10,739 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:10,739 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36696; closing.
2024-02-10 06:51:10,739 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34973', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547870.7395656')
2024-02-10 06:51:10,739 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:10,739 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36652; closing.
2024-02-10 06:51:10,740 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:10,740 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:10,740 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:10,740 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:10,740 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44395', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547870.740584')
2024-02-10 06:51:10,740 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:10,740 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44905', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547870.7409155')
2024-02-10 06:51:10,741 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36666; closing.
2024-02-10 06:51:10,741 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36682; closing.
2024-02-10 06:51:10,741 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:10,742 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43517', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547870.7421398')
2024-02-10 06:51:10,742 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:10,742 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44551', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547870.7424278')
2024-02-10 06:51:10,742 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36702; closing.
2024-02-10 06:51:10,743 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36680; closing.
2024-02-10 06:51:10,743 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41991', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547870.7434552')
2024-02-10 06:51:10,743 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46211', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547870.7438674')
2024-02-10 06:51:10,744 - distributed.scheduler - INFO - Lost all workers
2024-02-10 06:51:12,550 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-10 06:51:12,551 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-10 06:51:12,551 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-10 06:51:12,553 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-10 06:51:12,554 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-02-10 06:51:14,514 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:14,518 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-10 06:51:14,521 - distributed.scheduler - INFO - State start
2024-02-10 06:51:14,543 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:14,544 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-10 06:51:14,544 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-10 06:51:14,545 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-10 06:51:14,573 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37379'
2024-02-10 06:51:14,832 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37955', status: init, memory: 0, processing: 0>
2024-02-10 06:51:14,844 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37955
2024-02-10 06:51:14,844 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37390
2024-02-10 06:51:14,863 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35649', status: init, memory: 0, processing: 0>
2024-02-10 06:51:14,863 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35649
2024-02-10 06:51:14,863 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37404
2024-02-10 06:51:14,887 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37404; closing.
2024-02-10 06:51:14,888 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35649', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547874.8878996')
2024-02-10 06:51:14,888 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37390; closing.
2024-02-10 06:51:14,889 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37955', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547874.8890035')
2024-02-10 06:51:14,889 - distributed.scheduler - INFO - Lost all workers
2024-02-10 06:51:15,885 - distributed.scheduler - INFO - Receive client connection: Client-c94b06df-c7e0-11ee-8170-d8c49764f6bb
2024-02-10 06:51:15,885 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37418
2024-02-10 06:51:16,084 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:16,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:16,580 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:16,581 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35933
2024-02-10 06:51:16,581 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35933
2024-02-10 06:51:16,581 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-02-10 06:51:16,581 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:16,581 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:16,581 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:16,581 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-10 06:51:16,581 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dn508v_b
2024-02-10 06:51:16,581 - distributed.worker - INFO - Starting Worker plugin PreImport-5763f61c-626e-4532-8726-4c1d7f3a201e
2024-02-10 06:51:16,581 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ade5017b-ee2c-4475-b57f-a364d8d5a173
2024-02-10 06:51:16,582 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1bcab8de-0af4-4f4f-b4d8-f7e6d0aa0d27
