/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:34:17,908 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43395 instead
  warnings.warn(
2025-05-23 05:34:17,912 - distributed.scheduler - INFO - State start
2025-05-23 05:34:17,914 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-dh60jjs2', purging
2025-05-23 05:34:17,940 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:34:17,941 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-05-23 05:34:17,942 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-23 05:34:17,942 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-05-23 05:34:18,038 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38253'
2025-05-23 05:34:18,043 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44491'
2025-05-23 05:34:18,047 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39369'
2025-05-23 05:34:18,051 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46759'
2025-05-23 05:34:18,053 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34733'
2025-05-23 05:34:18,056 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37035'
2025-05-23 05:34:18,060 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37519'
2025-05-23 05:34:18,064 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33395'
2025-05-23 05:34:20,351 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:20,351 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:20,357 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:20,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:20,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:20,357 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46435
2025-05-23 05:34:20,357 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46435
2025-05-23 05:34:20,357 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42755
2025-05-23 05:34:20,357 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:20,357 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,358 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:20,358 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:20,358 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rdfru_bp
2025-05-23 05:34:20,358 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-82c813e1-98d9-4481-a325-5aa8bbeac3dd
2025-05-23 05:34:20,358 - distributed.worker - INFO - Starting Worker plugin PreImport-2f24a126-67b7-4f8f-afed-8eff0cb774a5
2025-05-23 05:34:20,358 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5fc2f2ec-e1b2-45b1-85ef-d635330d3873
2025-05-23 05:34:20,362 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:20,363 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42521
2025-05-23 05:34:20,363 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42521
2025-05-23 05:34:20,363 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38887
2025-05-23 05:34:20,363 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:20,363 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,363 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:20,363 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:20,364 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_69w3oj1
2025-05-23 05:34:20,364 - distributed.worker - INFO - Starting Worker plugin PreImport-e2ff820f-0392-4ed6-85ce-0b68cc5ee194
2025-05-23 05:34:20,364 - distributed.worker - INFO - Starting Worker plugin RMMSetup-691d19d2-a833-40bc-b4aa-64a5d60ba1b3
2025-05-23 05:34:20,364 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f6dd261a-a7a8-469b-b135-d6be232a59ec
2025-05-23 05:34:20,365 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-837c8c5d-69d7-4cb5-9358-e6b452f26f29
2025-05-23 05:34:20,368 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:20,368 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:20,369 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:20,369 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:20,372 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:20,372 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:20,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:20,374 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45775
2025-05-23 05:34:20,374 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:20,374 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45775
2025-05-23 05:34:20,374 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46265
2025-05-23 05:34:20,374 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:20,374 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,374 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:20,375 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:20,375 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-01ayg4kb
2025-05-23 05:34:20,375 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-32bb595c-9d6f-4beb-b93d-e687c3f8129f
2025-05-23 05:34:20,375 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34629
2025-05-23 05:34:20,375 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34629
2025-05-23 05:34:20,375 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37009
2025-05-23 05:34:20,375 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:20,375 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,375 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:20,375 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:20,375 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_1n9jm1x
2025-05-23 05:34:20,375 - distributed.worker - INFO - Starting Worker plugin PreImport-a3587928-d7b8-45b2-9de7-19e75f935740
2025-05-23 05:34:20,376 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7e9899f8-9c7c-4b3d-9620-c7411e35d92f
2025-05-23 05:34:20,376 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9bd87c1c-72b4-4f43-9bf1-f0d8c49af822
2025-05-23 05:34:20,376 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6f867956-1919-4f75-9b7e-6f06de58b1f1
2025-05-23 05:34:20,378 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:20,378 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35115
2025-05-23 05:34:20,378 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35115
2025-05-23 05:34:20,379 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38775
2025-05-23 05:34:20,379 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:20,379 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,379 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:20,379 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:20,379 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rzxsxxfn
2025-05-23 05:34:20,379 - distributed.worker - INFO - Starting Worker plugin PreImport-3c12c280-fd39-44cc-9f2f-250a5e6789e9
2025-05-23 05:34:20,379 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c13421ea-bd3c-4046-a625-51cf640ddd8f
2025-05-23 05:34:20,379 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f030f7e3-f0a6-4e7a-b732-7c917ab83092
2025-05-23 05:34:20,379 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-aa12364b-cd4f-4f36-941a-348f44e1a299
2025-05-23 05:34:20,390 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:20,390 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:20,394 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:20,394 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:20,395 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:20,396 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44949
2025-05-23 05:34:20,396 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44949
2025-05-23 05:34:20,396 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37835
2025-05-23 05:34:20,396 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:20,396 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,396 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:20,397 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:20,397 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p516itgr
2025-05-23 05:34:20,397 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-da809db0-7a2c-49d7-b843-f3c3dec73836
2025-05-23 05:34:20,399 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:20,400 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44469
2025-05-23 05:34:20,400 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44469
2025-05-23 05:34:20,400 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35591
2025-05-23 05:34:20,400 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:20,400 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,400 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:20,400 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:20,400 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6r7quiy0
2025-05-23 05:34:20,401 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-32fb49d7-5a51-4718-94a4-7213bdf93158
2025-05-23 05:34:20,411 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:20,411 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:20,416 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:20,417 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45943
2025-05-23 05:34:20,417 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45943
2025-05-23 05:34:20,417 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41969
2025-05-23 05:34:20,417 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:20,417 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,417 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:20,417 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:34:20,417 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2k_7g65k
2025-05-23 05:34:20,418 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-23c6d268-cd90-423f-a14b-499e70e23f54
2025-05-23 05:34:20,723 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,723 - distributed.worker - INFO - Starting Worker plugin RMMSetup-54682b84-22ba-46dd-ad0b-1cad7099aa77
2025-05-23 05:34:20,723 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,764 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,765 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,767 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-418f384f-afd3-48b6-b595-17be870ea1f9
2025-05-23 05:34:20,768 - distributed.worker - INFO - Starting Worker plugin RMMSetup-63a66b81-7b30-4d16-bb0c-203e515df260
2025-05-23 05:34:20,768 - distributed.worker - INFO - Starting Worker plugin PreImport-b6bbb457-0eb3-4e49-9db8-9d1dcec5cc33
2025-05-23 05:34:20,768 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:20,792 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-30abd1a5-d5c1-4872-a04f-9e170dd86797
