============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5.post1
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-12 07:03:45,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:30,926 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:04:30,927 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-12 07:04:30,928 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-03-12 07:04:34,968 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:34,972 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-12 07:04:34,977 - distributed.scheduler - INFO - State start
2024-03-12 07:04:34,999 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:35,000 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-12 07:04:35,000 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-12 07:04:35,001 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:04:35,196 - distributed.scheduler - INFO - Receive client connection: Client-c75b2f02-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:35,206 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42704
2024-03-12 07:04:35,209 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41755'
2024-03-12 07:04:36,887 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:36,887 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:37,437 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:37,438 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40321
2024-03-12 07:04:37,438 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40321
2024-03-12 07:04:37,439 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36901
2024-03-12 07:04:37,439 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:37,439 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:37,439 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:37,439 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-12 07:04:37,439 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dorjavs6
2024-03-12 07:04:37,440 - distributed.worker - INFO - Starting Worker plugin PreImport-a2b03f50-55a9-48d4-8093-5ce0a66e9ad6
2024-03-12 07:04:37,441 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-871852f7-1807-4860-860d-507da89171d3
2024-03-12 07:04:37,441 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f495654c-9b43-48c6-928d-7f1b210e75aa
2024-03-12 07:04:37,442 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:37,510 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40321', status: init, memory: 0, processing: 0>
2024-03-12 07:04:37,511 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40321
2024-03-12 07:04:37,511 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42724
2024-03-12 07:04:37,513 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:37,514 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:37,514 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:37,515 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:37,553 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-12 07:04:37,557 - distributed.scheduler - INFO - Remove client Client-c75b2f02-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:37,557 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42704; closing.
2024-03-12 07:04:37,557 - distributed.scheduler - INFO - Remove client Client-c75b2f02-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:37,558 - distributed.scheduler - INFO - Close client connection: Client-c75b2f02-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:37,559 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41755'. Reason: nanny-close
2024-03-12 07:04:37,559 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:37,561 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40321. Reason: nanny-close
2024-03-12 07:04:37,563 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42724; closing.
2024-03-12 07:04:37,563 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:37,564 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40321', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227077.5642061')
2024-03-12 07:04:37,564 - distributed.scheduler - INFO - Lost all workers
2024-03-12 07:04:37,566 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:38,274 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:04:38,274 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-12 07:04:38,275 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:04:38,276 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-12 07:04:38,276 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-03-12 07:04:40,489 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:40,494 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-12 07:04:40,498 - distributed.scheduler - INFO - State start
2024-03-12 07:04:40,520 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:40,521 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-12 07:04:40,522 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-12 07:04:40,522 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:04:43,222 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:45280'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:45280>: Stream is closed
2024-03-12 07:04:43,502 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:04:43,503 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-12 07:04:43,503 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:04:43,504 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-12 07:04:43,504 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-03-12 07:04:45,670 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:45,675 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-12 07:04:45,678 - distributed.scheduler - INFO - State start
2024-03-12 07:04:45,699 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:45,700 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-12 07:04:45,701 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-12 07:04:45,701 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:04:45,811 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41727'
2024-03-12 07:04:47,527 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:47,527 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:47,531 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:47,531 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38641
2024-03-12 07:04:47,532 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38641
2024-03-12 07:04:47,532 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43249
2024-03-12 07:04:47,532 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-12 07:04:47,532 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:47,532 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:47,532 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-12 07:04:47,532 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-wf866f7w
2024-03-12 07:04:47,532 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ee19183a-7c97-4d35-b39e-c40849ae875c
2024-03-12 07:04:47,532 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cfbf6356-4740-47b5-824c-6a3a2b6eaabf
2024-03-12 07:04:47,532 - distributed.worker - INFO - Starting Worker plugin PreImport-647045a8-f404-4797-9d6f-3b8d65212e1c
2024-03-12 07:04:47,532 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:47,577 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38641', status: init, memory: 0, processing: 0>
2024-03-12 07:04:47,590 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38641
2024-03-12 07:04:47,590 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48194
2024-03-12 07:04:47,590 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:47,591 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-12 07:04:47,591 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:47,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-12 07:04:48,339 - distributed.scheduler - INFO - Receive client connection: Client-cdbd5f6e-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:48,339 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48202
2024-03-12 07:04:48,347 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-12 07:04:48,352 - distributed.scheduler - INFO - Remove client Client-cdbd5f6e-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:48,352 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48202; closing.
2024-03-12 07:04:48,353 - distributed.scheduler - INFO - Remove client Client-cdbd5f6e-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:48,353 - distributed.scheduler - INFO - Close client connection: Client-cdbd5f6e-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:48,354 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41727'. Reason: nanny-close
2024-03-12 07:04:48,354 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:48,356 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38641. Reason: nanny-close
2024-03-12 07:04:48,357 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48194; closing.
2024-03-12 07:04:48,357 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-12 07:04:48,358 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38641', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227088.3579495')
2024-03-12 07:04:48,358 - distributed.scheduler - INFO - Lost all workers
2024-03-12 07:04:48,359 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:48,919 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:04:48,919 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-12 07:04:48,920 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:04:48,921 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-12 07:04:48,921 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-03-12 07:04:51,092 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:51,097 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42753 instead
  warnings.warn(
2024-03-12 07:04:51,100 - distributed.scheduler - INFO - State start
2024-03-12 07:04:51,121 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:51,122 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-12 07:04:51,123 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42753/status
2024-03-12 07:04:51,123 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:04:51,249 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41673'
2024-03-12 07:04:51,261 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38095'
2024-03-12 07:04:51,274 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43299'
2024-03-12 07:04:51,285 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39269'
2024-03-12 07:04:51,289 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41315'
2024-03-12 07:04:51,302 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43411'
2024-03-12 07:04:51,312 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35827'
2024-03-12 07:04:51,321 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41433'
2024-03-12 07:04:53,125 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:53,125 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:53,125 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:53,125 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:53,129 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:53,129 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:53,130 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42699
2024-03-12 07:04:53,130 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45437
2024-03-12 07:04:53,130 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42699
2024-03-12 07:04:53,130 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45437
