============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:24:08,096 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:24:08,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:24:08,097 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:24:08,097 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41967
2025-07-16 05:24:08,097 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41967
2025-07-16 05:24:08,097 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46689
2025-07-16 05:24:08,097 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:24:08,097 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:08,097 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:24:08,097 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:24:08,098 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:24:08,098 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:24:08,098 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dbyzrafk
2025-07-16 05:24:08,098 - distributed.worker - INFO - Starting Worker plugin PreImport-74130b1a-6bbe-4061-ad9f-c0537a2f588d
2025-07-16 05:24:08,098 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7f9dea03-6be9-4fc9-a2cd-b17675ff08b7
2025-07-16 05:24:08,098 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:24:08,099 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:24:08,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:24:08,100 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:24:08,103 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:24:08,103 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:24:08,103 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35499
2025-07-16 05:24:08,103 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35499
2025-07-16 05:24:08,104 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44387
2025-07-16 05:24:08,104 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:24:08,104 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:08,104 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:24:08,104 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:24:08,104 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:24:08,104 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33647
2025-07-16 05:24:08,104 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q9a228pf
2025-07-16 05:24:08,104 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33647
2025-07-16 05:24:08,104 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40165
2025-07-16 05:24:08,104 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:24:08,104 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:08,104 - distributed.worker - INFO - Starting Worker plugin PreImport-b5d2f446-065c-4786-88d0-4bd8a0a16f4b
2025-07-16 05:24:08,104 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:24:08,104 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:24:08,104 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7b973ec3-8acf-4a46-b1f6-b73c8ba2b19c
2025-07-16 05:24:08,104 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s0oae7dv
2025-07-16 05:24:08,104 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45297
2025-07-16 05:24:08,104 - distributed.worker - INFO - Starting Worker plugin PreImport-a3def2e4-1af4-4c91-9893-09faaf9a9ae4
2025-07-16 05:24:08,104 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45297
2025-07-16 05:24:08,105 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37731
2025-07-16 05:24:08,105 - distributed.worker - INFO - Starting Worker plugin RMMSetup-88f8906d-7451-4159-9b82-7785c78a8dcb
2025-07-16 05:24:08,105 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:24:08,105 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:08,105 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:24:08,105 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:24:08,105 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7mjc4_m7
2025-07-16 05:24:08,105 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:24:08,105 - distributed.worker - INFO - Starting Worker plugin PreImport-4378ee6a-8b48-42dc-adce-efcddecfbd69
2025-07-16 05:24:08,105 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9325a6bc-96d4-4687-adce-982065cc3145
2025-07-16 05:24:08,105 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43863
2025-07-16 05:24:08,106 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43863
2025-07-16 05:24:08,106 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46037
2025-07-16 05:24:08,106 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:24:08,106 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:08,106 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:24:08,106 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:24:08,106 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-35b1vd01
2025-07-16 05:24:08,106 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f32a193-48e4-471a-8570-92f47bacb68e
2025-07-16 05:24:08,107 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:24:08,107 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:24:08,112 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:24:08,112 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46243
2025-07-16 05:24:08,112 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46243
2025-07-16 05:24:08,113 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42361
2025-07-16 05:24:08,113 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:24:08,113 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:08,113 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:24:08,113 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:24:08,113 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vcydqsan
2025-07-16 05:24:08,113 - distributed.worker - INFO - Starting Worker plugin PreImport-1b511c67-b9ec-4c11-ae16-ec30054af206
2025-07-16 05:24:08,113 - distributed.worker - INFO - Starting Worker plugin RMMSetup-355e7c19-4936-456f-8cd6-d9f223f2a171
2025-07-16 05:24:08,403 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9682b234-0be2-4d0b-9c5f-1e06f4eddd1f
2025-07-16 05:24:08,404 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ba5cc57e-beb6-47af-aaea-e9f58c17f776
2025-07-16 05:24:08,630 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d39c267a-c7d6-4c5e-b95a-cd1753ac2bb9
2025-07-16 05:24:08,944 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8450f019-3601-4601-8af7-a6320a71653f
2025-07-16 05:24:08,945 - distributed.worker - INFO - Starting Worker plugin PreImport-fade9ab7-f044-47c6-9a5f-3aaa1d4ab492
2025-07-16 05:24:08,945 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:09,131 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36571 name: tcp://127.0.0.1:36571
2025-07-16 05:24:09,131 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36571
2025-07-16 05:24:09,131 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55590
2025-07-16 05:24:09,132 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:09,133 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:09,133 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:09,134 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:09,746 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e744d33d-77e6-418f-ad17-e744883a0a59
2025-07-16 05:24:09,747 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4ddd6d62-dc63-4b15-b1f3-d1aed5bf0184
2025-07-16 05:24:09,768 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0c947519-06ad-4563-a409-97894394f30d
2025-07-16 05:24:09,769 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bd750924-0c1c-49eb-a26a-bc84c32a17db
2025-07-16 05:24:09,812 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9861b850-1cda-4a9e-bd24-7372fb5f5d6c
2025-07-16 05:24:09,812 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c5fe612b-98d9-42fd-a2be-cba5e13f996d
2025-07-16 05:24:09,825 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bb229530-8b58-4724-864b-2cc84fad140c
2025-07-16 05:24:09,825 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d0674286-d947-4007-8847-4f347ee5006c
2025-07-16 05:24:09,844 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2e0ff6b1-cd3a-4a59-abf5-71c96bd35e28
2025-07-16 05:24:09,846 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-44a40a8b-a704-40ec-b20b-e675727cd1e9
2025-07-16 05:24:09,847 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-39cd4d53-cbcd-4ad4-8975-f031653e2a05
2025-07-16 05:24:09,849 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-948b3e3b-b093-4e32-9b95-7b4803a8cb3f
2025-07-16 05:24:09,895 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:09,911 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35499 name: tcp://127.0.0.1:35499
2025-07-16 05:24:09,912 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35499
2025-07-16 05:24:09,912 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55604
2025-07-16 05:24:09,913 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:09,913 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:09,913 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:09,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:10,106 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,118 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41967 name: tcp://127.0.0.1:41967
2025-07-16 05:24:10,119 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41967
2025-07-16 05:24:10,119 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55606
2025-07-16 05:24:10,119 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:10,120 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:10,120 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,121 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:10,173 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,183 - distributed.worker - INFO - Starting Worker plugin PreImport-eb69de89-828f-45f0-86b1-47ebd3dd415c
2025-07-16 05:24:10,183 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,186 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33647 name: tcp://127.0.0.1:33647
2025-07-16 05:24:10,186 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33647
2025-07-16 05:24:10,186 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55610
2025-07-16 05:24:10,187 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:10,187 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:10,187 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,188 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:10,189 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,195 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43863 name: tcp://127.0.0.1:43863
2025-07-16 05:24:10,196 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43863
2025-07-16 05:24:10,196 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55626
2025-07-16 05:24:10,196 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:10,197 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:10,197 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,198 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:10,201 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:32841 name: tcp://127.0.0.1:32841
2025-07-16 05:24:10,202 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32841
2025-07-16 05:24:10,202 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55640
2025-07-16 05:24:10,202 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:10,203 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:10,203 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,204 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:10,272 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,283 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45297 name: tcp://127.0.0.1:45297
2025-07-16 05:24:10,284 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45297
2025-07-16 05:24:10,284 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55652
2025-07-16 05:24:10,284 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:10,285 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:10,285 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:10,290 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,300 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46243 name: tcp://127.0.0.1:46243
2025-07-16 05:24:10,301 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46243
2025-07-16 05:24:10,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55664
2025-07-16 05:24:10,301 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:24:10,302 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:24:10,302 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:24:10,303 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:24:10,350 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:24:10,350 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:24:10,351 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:24:10,351 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:24:10,351 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:24:10,351 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
