============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:14,627 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:14,628 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:14,628 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,630 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:14,656 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:14,657 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:14,657 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:14,732 - distributed.worker - INFO - Starting Worker plugin PreImport-911caf61-fd2b-4099-87c5-4dabca9a7c6e
2024-04-21 05:32:14,733 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,735 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:14,735 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:14,736 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:14,743 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:14,743 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:14,743 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:14,755 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38193'. Reason: nanny-close
2024-04-21 05:32:14,756 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33219'. Reason: nanny-close
2024-04-21 05:32:14,756 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:14,756 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40391'. Reason: nanny-close
2024-04-21 05:32:14,757 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:14,757 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46139'. Reason: nanny-close
2024-04-21 05:32:14,757 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:14,757 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41021. Reason: nanny-close
2024-04-21 05:32:14,757 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43637'. Reason: nanny-close
2024-04-21 05:32:14,757 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42033. Reason: nanny-close
2024-04-21 05:32:14,757 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40751'. Reason: nanny-close
2024-04-21 05:32:14,758 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39249'. Reason: nanny-close
2024-04-21 05:32:14,758 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38875. Reason: nanny-close
2024-04-21 05:32:14,758 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43155'. Reason: nanny-close
2024-04-21 05:32:14,759 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:14,760 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:14,761 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:14,761 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:14,761 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:14,761 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:14,761 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,762 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:14,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:14,763 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:14,772 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:14,773 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33955. Reason: nanny-close
2024-04-21 05:32:14,776 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:14,777 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:14,820 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,861 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:14,862 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:14,862 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,864 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:14,874 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:14,875 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34903. Reason: nanny-close
2024-04-21 05:32:14,878 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:14,880 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:14,881 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6648ca8c-2167-43c5-82e3-fe187108bc01
2024-04-21 05:32:14,882 - distributed.worker - INFO - Starting Worker plugin PreImport-0c3b7cd5-291f-4828-86be-ab170ca6c3f4
2024-04-21 05:32:14,882 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,911 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:14,912 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:14,912 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,912 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f6c72e43-2f76-4a56-a3e1-7878af7351fa
2024-04-21 05:32:14,913 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:14,914 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,920 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:14,921 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33585. Reason: nanny-close
2024-04-21 05:32:14,923 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:14,925 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:14,944 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,953 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:14,954 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:14,954 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,956 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:14,970 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:14,971 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46327. Reason: nanny-close
2024-04-21 05:32:14,974 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:14,976 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:14,985 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:14,986 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:14,986 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:14,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:15,021 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:15,022 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38087. Reason: nanny-close
2024-04-21 05:32:15,025 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:15,027 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-04-21 05:32:18,415 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:18,421 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34415 instead
  warnings.warn(
2024-04-21 05:32:18,425 - distributed.scheduler - INFO - State start
2024-04-21 05:32:18,448 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:18,449 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-21 05:32:18,450 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34415/status
2024-04-21 05:32:18,450 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-21 05:32:18,666 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36367'
2024-04-21 05:32:19,917 - distributed.scheduler - INFO - Receive client connection: Client-83f7a340-ffa0-11ee-b339-d8c49764f6bb
2024-04-21 05:32:19,930 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40116
2024-04-21 05:32:20,568 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:20,568 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:21,173 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:21,174 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37069
2024-04-21 05:32:21,174 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37069
2024-04-21 05:32:21,174 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-04-21 05:32:21,174 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:21,175 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:21,175 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:21,175 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-21 05:32:21,175 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w3s04hq3
2024-04-21 05:32:21,175 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e2b56e2f-a748-405a-97e8-bc741517cdcb
2024-04-21 05:32:21,175 - distributed.worker - INFO - Starting Worker plugin PreImport-efe15307-52cc-4104-a29a-cb9f2e976e54
2024-04-21 05:32:21,175 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b6984906-ce55-441c-8862-45fcb174319b
2024-04-21 05:32:21,176 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:21,880 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37069', status: init, memory: 0, processing: 0>
2024-04-21 05:32:21,881 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37069
2024-04-21 05:32:21,881 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40134
2024-04-21 05:32:21,882 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:21,883 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:21,883 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:21,884 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:21,908 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40065', status: init, memory: 0, processing: 0>
2024-04-21 05:32:21,909 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40065
2024-04-21 05:32:21,909 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40146
2024-04-21 05:32:22,832 - distributed.scheduler - INFO - Receive client connection: Client-83a6217e-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:22,833 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40148
2024-04-21 05:32:23,173 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42921', status: init, memory: 0, processing: 0>
2024-04-21 05:32:23,174 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42921
2024-04-21 05:32:23,174 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40178
2024-04-21 05:32:23,276 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40443', status: init, memory: 0, processing: 0>
2024-04-21 05:32:23,277 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40443
2024-04-21 05:32:23,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40188
2024-04-21 05:32:23,343 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40003', status: init, memory: 0, processing: 0>
2024-04-21 05:32:23,344 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40003
2024-04-21 05:32:23,344 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40202
2024-04-21 05:32:23,348 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36949', status: init, memory: 0, processing: 0>
2024-04-21 05:32:23,349 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36949
2024-04-21 05:32:23,349 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40200
2024-04-21 05:32:23,365 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35059', status: init, memory: 0, processing: 0>
2024-04-21 05:32:23,365 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35059
2024-04-21 05:32:23,365 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40204
2024-04-21 05:32:23,371 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35603', status: init, memory: 0, processing: 0>
2024-04-21 05:32:23,371 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35603
2024-04-21 05:32:23,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40218
2024-04-21 05:32:23,381 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45227', status: init, memory: 0, processing: 0>
2024-04-21 05:32:23,382 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45227
2024-04-21 05:32:23,382 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40234
2024-04-21 05:32:26,392 - distributed.scheduler - INFO - Remove client Client-83a6217e-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:26,392 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40148; closing.
2024-04-21 05:32:26,392 - distributed.scheduler - INFO - Remove client Client-83a6217e-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:26,393 - distributed.scheduler - INFO - Close client connection: Client-83a6217e-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:26,393 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36367'. Reason: nanny-close
2024-04-21 05:32:26,394 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:26,395 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37069. Reason: nanny-close
2024-04-21 05:32:26,397 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:26,397 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40134; closing.
2024-04-21 05:32:26,397 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37069', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677546.3973413')
