============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:39:11,902 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:47,850 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l7eraq39
2024-02-07 06:39:47,850 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d0c17dfa-a747-442f-ae07-5518f7696f91
2024-02-07 06:39:47,851 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40853
2024-02-07 06:39:47,851 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40853
2024-02-07 06:39:47,851 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44241
2024-02-07 06:39:47,851 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:47,851 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:47,851 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:47,851 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:47,851 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7usq7puh
2024-02-07 06:39:47,851 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4bb0d6ec-855a-4a4d-ade9-84962b4b5e11
2024-02-07 06:39:47,852 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:47,853 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34455
2024-02-07 06:39:47,853 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34455
2024-02-07 06:39:47,853 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34023
2024-02-07 06:39:47,853 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:47,853 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:47,853 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:47,853 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:47,853 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xjxpojwn
2024-02-07 06:39:47,854 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a664e7cb-f95f-45b5-973c-bae19e83975a
2024-02-07 06:39:47,854 - distributed.worker - INFO - Starting Worker plugin PreImport-8cdf1825-2a9b-44b0-b1d7-1c2ba9de2c45
2024-02-07 06:39:47,854 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a97d4fd5-1769-42ce-8928-3ce00af70352
2024-02-07 06:39:47,855 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:47,855 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:47,856 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:47,856 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:47,859 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:47,860 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37815
2024-02-07 06:39:47,860 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37815
2024-02-07 06:39:47,860 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38983
2024-02-07 06:39:47,860 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:47,860 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:47,860 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:47,860 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:47,860 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:47,860 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g3bkj5yr
2024-02-07 06:39:47,860 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-823fd67a-0b33-43de-b811-5d88ecd54cfa
2024-02-07 06:39:47,861 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0018edf9-6bfd-4b58-8bf9-f192c3eac27c
2024-02-07 06:39:47,861 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39339
2024-02-07 06:39:47,861 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39339
2024-02-07 06:39:47,861 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37325
2024-02-07 06:39:47,861 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:47,861 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:47,861 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:47,861 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:47,861 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2peozsp7
2024-02-07 06:39:47,862 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-100598e8-4ccb-4bb1-ad9b-bc521533ac40
2024-02-07 06:39:47,862 - distributed.worker - INFO - Starting Worker plugin PreImport-a3dfdbb9-419f-4fc2-bd34-643fd486f7e1
2024-02-07 06:39:47,862 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb5d0b8e-959b-4848-a698-0ad834596cdb
2024-02-07 06:39:49,650 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-61d00930-ee8a-4d69-87d2-1d252fd5ea6d
2024-02-07 06:39:49,651 - distributed.worker - INFO - Starting Worker plugin PreImport-6c16f39c-fcb6-4354-9fc9-001e0f87dfcb
2024-02-07 06:39:49,653 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,684 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45391', status: init, memory: 0, processing: 0>
2024-02-07 06:39:49,686 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45391
2024-02-07 06:39:49,686 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33844
2024-02-07 06:39:49,687 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:49,688 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:49,688 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,690 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:49,708 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,728 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45075', status: init, memory: 0, processing: 0>
2024-02-07 06:39:49,729 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45075
2024-02-07 06:39:49,729 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33852
2024-02-07 06:39:49,730 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:49,730 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:49,730 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:49,830 - distributed.worker - INFO - Starting Worker plugin PreImport-23610557-1c49-453f-b1ac-7176f4d181dc
2024-02-07 06:39:49,830 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d6b60dfd-6a5b-450c-8d0f-100a0cf8becd
2024-02-07 06:39:49,831 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,848 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,853 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45829', status: init, memory: 0, processing: 0>
2024-02-07 06:39:49,853 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45829
2024-02-07 06:39:49,853 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33858
2024-02-07 06:39:49,854 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:49,855 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:49,855 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,856 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:49,868 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34455', status: init, memory: 0, processing: 0>
2024-02-07 06:39:49,869 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34455
2024-02-07 06:39:49,869 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33866
2024-02-07 06:39:49,870 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:49,871 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:49,871 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,872 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:49,878 - distributed.worker - INFO - Starting Worker plugin PreImport-feb45ce0-60d7-470c-8e8d-2a7dab8ce5d9
2024-02-07 06:39:49,880 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,881 - distributed.worker - INFO - Starting Worker plugin PreImport-d29cc005-7ed8-48b5-acc2-c520bfacead6
2024-02-07 06:39:49,882 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2a566ecc-47d6-4997-873f-35ac072a292d
2024-02-07 06:39:49,883 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,886 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,890 - distributed.worker - INFO - Starting Worker plugin PreImport-f199e8d5-9915-45af-b65d-b5112c9bfb94
2024-02-07 06:39:49,891 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b4bb5ca-2811-4c91-a045-f2383156fc96
2024-02-07 06:39:49,892 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,908 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39339', status: init, memory: 0, processing: 0>
2024-02-07 06:39:49,908 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39339
2024-02-07 06:39:49,909 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33888
2024-02-07 06:39:49,909 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:49,910 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:49,910 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,911 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:49,913 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37815', status: init, memory: 0, processing: 0>
2024-02-07 06:39:49,914 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37815
2024-02-07 06:39:49,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33868
2024-02-07 06:39:49,915 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:49,917 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:49,917 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,918 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40853', status: init, memory: 0, processing: 0>
2024-02-07 06:39:49,918 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40853
2024-02-07 06:39:49,918 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33874
2024-02-07 06:39:49,919 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:49,920 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:49,921 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:49,921 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,923 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:49,924 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37747', status: init, memory: 0, processing: 0>
2024-02-07 06:39:49,925 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37747
2024-02-07 06:39:49,925 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33896
2024-02-07 06:39:49,926 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:49,927 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:49,927 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:49,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:49,967 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:49,967 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:49,968 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:49,968 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:49,968 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:49,968 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:49,968 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:49,968 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:49,972 - distributed.scheduler - INFO - Remove client Client-adb488c0-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:49,972 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33808; closing.
2024-02-07 06:39:49,973 - distributed.scheduler - INFO - Remove client Client-adb488c0-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:49,973 - distributed.scheduler - INFO - Close client connection: Client-adb488c0-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:49,974 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39453'. Reason: nanny-close
2024-02-07 06:39:49,974 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:49,974 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32957'. Reason: nanny-close
2024-02-07 06:39:49,975 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:49,975 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36209'. Reason: nanny-close
2024-02-07 06:39:49,975 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45075. Reason: nanny-close
2024-02-07 06:39:49,976 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:49,976 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44187'. Reason: nanny-close
2024-02-07 06:39:49,976 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45829. Reason: nanny-close
2024-02-07 06:39:49,976 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:49,976 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45465'. Reason: nanny-close
2024-02-07 06:39:49,976 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45391. Reason: nanny-close
2024-02-07 06:39:49,977 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:49,977 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39201'. Reason: nanny-close
