============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:17,374 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:17,375 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:17,375 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:17,375 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sia0ychz
2024-08-01 05:27:17,375 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e4c8c83e-4a56-4db3-b577-695f3999bb89
2024-08-01 05:27:17,378 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:17,379 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33023
2024-08-01 05:27:17,379 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33023
2024-08-01 05:27:17,380 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33069
2024-08-01 05:27:17,380 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:17,380 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:17,380 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:17,380 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:17,380 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3zib8o1z
2024-08-01 05:27:17,380 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-22827ccd-a2cd-457a-a2cc-d772be86e9fd
2024-08-01 05:27:17,380 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:17,381 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37889
2024-08-01 05:27:17,381 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37889
2024-08-01 05:27:17,382 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35163
2024-08-01 05:27:17,382 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:17,382 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:17,382 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:17,382 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:17,382 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vh01ndd2
2024-08-01 05:27:17,382 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cf01be4e-1502-4732-947e-85a7029874f5
2024-08-01 05:27:17,401 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:17,401 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:17,407 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:17,408 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46679
2024-08-01 05:27:17,408 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46679
2024-08-01 05:27:17,408 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37881
2024-08-01 05:27:17,408 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:17,408 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:17,408 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:17,408 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:17,408 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xt7hyvea
2024-08-01 05:27:17,409 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b4f35b30-6310-46d5-ad03-acc148e7d5bd
2024-08-01 05:27:17,409 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-acb53fd7-da09-4589-9fb1-b98800e9b8fa
2024-08-01 05:27:17,409 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6a728f97-b25a-4c7b-95c9-8ba3e861e951
2024-08-01 05:27:17,413 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:17,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:17,419 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:17,420 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34997
2024-08-01 05:27:17,420 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34997
2024-08-01 05:27:17,420 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33413
2024-08-01 05:27:17,420 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:17,421 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:17,421 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:17,421 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:17,421 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mzhmqc69
2024-08-01 05:27:17,421 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-161581ca-6b4f-493f-bb9e-2ea362e83920
2024-08-01 05:27:18,258 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4f1114f1-12a7-428c-81b8-c0303ed96fa9
2024-08-01 05:27:18,258 - distributed.worker - INFO - Starting Worker plugin PreImport-c39c5167-c73c-4ffd-93a9-ea471e6f7bb5
2024-08-01 05:27:18,258 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d34ba150-9a92-438b-a939-17b2995055cd
2024-08-01 05:27:18,258 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,465 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,514 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-93dce21c-720a-440f-886b-051691bbb326
2024-08-01 05:27:18,523 - distributed.worker - INFO - Starting Worker plugin PreImport-400dfd29-b98e-47bc-8790-ece91db2a83f
2024-08-01 05:27:18,523 - distributed.worker - INFO - Starting Worker plugin RMMSetup-002443ec-8112-410e-85b0-72cfd6aec016
2024-08-01 05:27:18,523 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,587 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39835', status: init, memory: 0, processing: 0>
2024-08-01 05:27:18,587 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39835
2024-08-01 05:27:18,588 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59482
2024-08-01 05:27:18,592 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:18,593 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:18,594 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,595 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4a77a7b1-7b99-473c-a25f-fd445effadf5
2024-08-01 05:27:18,595 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:18,595 - distributed.worker - INFO - Starting Worker plugin PreImport-5c848f97-09b0-4858-8ca0-3a606bebbf8d
2024-08-01 05:27:18,595 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7ac92053-2ca8-40d9-9185-2e12e8f17d8f
2024-08-01 05:27:18,596 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,603 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4352bb98-507b-4a46-a1db-5798134e7f62
2024-08-01 05:27:18,603 - distributed.worker - INFO - Starting Worker plugin PreImport-35cd733a-715d-4181-9ca8-3268d95f2da1
2024-08-01 05:27:18,604 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6ffc1d55-294a-48cf-aa84-80a506704e37
2024-08-01 05:27:18,604 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,627 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-698eb5de-e89b-47f9-ab0e-4d9da0ebb2ce
2024-08-01 05:27:18,627 - distributed.worker - INFO - Starting Worker plugin PreImport-56a8677f-4b71-4572-a1c4-b2833103e4e8
2024-08-01 05:27:18,627 - distributed.worker - INFO - Starting Worker plugin RMMSetup-08645738-c980-46e2-9710-e0af13adaae3
2024-08-01 05:27:18,628 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,633 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9df8fa66-c348-459c-8492-b625a38ff0f1
2024-08-01 05:27:18,633 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a5775b23-065a-4307-9e36-0a5d0cde000f
2024-08-01 05:27:18,634 - distributed.worker - INFO - Starting Worker plugin PreImport-d8d033e0-4a37-4beb-93ea-911b8f88bc5f
2024-08-01 05:27:18,634 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,636 - distributed.worker - INFO - Starting Worker plugin PreImport-a220d2a5-d5b6-468b-8a78-8e4036a9c2cd
2024-08-01 05:27:18,637 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,790 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46767', status: init, memory: 0, processing: 0>
2024-08-01 05:27:18,791 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46767
2024-08-01 05:27:18,791 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59510
2024-08-01 05:27:18,792 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:18,793 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:18,793 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,794 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:18,797 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36835', status: init, memory: 0, processing: 0>
2024-08-01 05:27:18,797 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36835
2024-08-01 05:27:18,797 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59496
2024-08-01 05:27:18,798 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:18,799 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:18,800 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,801 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:18,815 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33023', status: init, memory: 0, processing: 0>
2024-08-01 05:27:18,816 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33023
2024-08-01 05:27:18,816 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59536
2024-08-01 05:27:18,817 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:18,818 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:18,818 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,819 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:18,827 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33523', status: init, memory: 0, processing: 0>
2024-08-01 05:27:18,827 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33523
2024-08-01 05:27:18,827 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59520
2024-08-01 05:27:18,828 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:18,829 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:18,829 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,831 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:18,834 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34997', status: init, memory: 0, processing: 0>
2024-08-01 05:27:18,835 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34997
2024-08-01 05:27:18,835 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59554
2024-08-01 05:27:18,836 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:18,836 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46679', status: init, memory: 0, processing: 0>
2024-08-01 05:27:18,837 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46679
2024-08-01 05:27:18,837 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59556
2024-08-01 05:27:18,836 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:18,837 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,837 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37889', status: init, memory: 0, processing: 0>
2024-08-01 05:27:18,838 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:18,838 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37889
2024-08-01 05:27:18,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59540
2024-08-01 05:27:18,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:18,838 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:18,839 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,839 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:18,840 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:18,840 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:18,840 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:18,841 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:18,940 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:18,940 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:18,940 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:18,940 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:18,940 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:18,941 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:18,941 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:18,942 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:18,953 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:18,953 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:18,953 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:18,953 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:18,953 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:18,953 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:18,953 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:18,954 - distributed.scheduler - INFO - Remove client Client-b6ecf2d0-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:18,954 - distributed.worker - INFO - Run out-of-band function 'get_option'
