============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:32,257 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:32,257 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59446; closing.
2024-01-10 06:27:32,257 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36209', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868052.257534')
2024-01-10 06:27:32,257 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:27:32,258 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:32,969 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:27:32,970 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:27:32,970 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:27:32,973 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:27:32,973 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-10 06:27:37,039 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:37,043 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:27:37,047 - distributed.scheduler - INFO - State start
2024-01-10 06:27:37,068 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:37,069 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:27:37,069 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:27:37,070 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:27:37,138 - distributed.scheduler - INFO - Receive client connection: Client-57bf92db-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:37,153 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60554
2024-01-10 06:27:37,206 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36701'
2024-01-10 06:27:37,537 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38651', status: init, memory: 0, processing: 0>
2024-01-10 06:27:37,538 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38651
2024-01-10 06:27:37,538 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60580
2024-01-10 06:27:37,568 - distributed.scheduler - INFO - Remove client Client-57bf92db-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:37,568 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60554; closing.
2024-01-10 06:27:37,568 - distributed.scheduler - INFO - Remove client Client-57bf92db-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:37,569 - distributed.scheduler - INFO - Close client connection: Client-57bf92db-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:37,570 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36701'. Reason: nanny-close
2024-01-10 06:27:37,594 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60580; closing.
2024-01-10 06:27:37,595 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38651', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868057.5952725')
2024-01-10 06:27:37,595 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:27:38,418 - distributed.scheduler - INFO - Receive client connection: Client-52ad4d99-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:38,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60586
2024-01-10 06:27:38,897 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:38,897 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:39,400 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:39,401 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44699
2024-01-10 06:27:39,401 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44699
2024-01-10 06:27:39,401 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33263
2024-01-10 06:27:39,401 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:39,401 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:39,401 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:39,401 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:27:39,401 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ua0mz0pr
2024-01-10 06:27:39,402 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b4e1e779-2aa5-4688-a47f-011af13b18d8
2024-01-10 06:27:39,402 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-85bdd87c-7fd8-45f6-8443-57dcaf310490
2024-01-10 06:27:39,402 - distributed.worker - INFO - Starting Worker plugin PreImport-9f45a57f-bd07-47f9-ab0e-5f72c1ea7477
2024-01-10 06:27:39,404 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:39,461 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44699', status: init, memory: 0, processing: 0>
2024-01-10 06:27:39,462 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44699
2024-01-10 06:27:39,462 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60612
2024-01-10 06:27:39,463 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:39,464 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:39,464 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:39,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:39,488 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:39,489 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44699. Reason: nanny-close
2024-01-10 06:27:39,491 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60612; closing.
2024-01-10 06:27:39,491 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:39,491 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44699', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868059.4913747')
2024-01-10 06:27:39,491 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:27:39,492 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:40,240 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:27:40,240 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:27:40,241 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:27:40,242 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:27:40,243 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-10 06:27:42,164 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:42,168 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:27:42,171 - distributed.scheduler - INFO - State start
2024-01-10 06:27:42,192 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:42,193 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:27:42,194 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:27:42,194 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:27:42,408 - distributed.scheduler - INFO - Receive client connection: Client-52ad4d99-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:42,422 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40348
2024-01-10 06:27:44,510 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:40332'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 969, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4428, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40332>: Stream is closed
2024-01-10 06:27:44,640 - distributed.scheduler - INFO - Remove client Client-52ad4d99-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:44,640 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40348; closing.
2024-01-10 06:27:44,641 - distributed.scheduler - INFO - Remove client Client-52ad4d99-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:44,641 - distributed.scheduler - INFO - Close client connection: Client-52ad4d99-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:44,729 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:27:44,730 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:27:44,730 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:27:44,731 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:27:44,731 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-10 06:27:46,820 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:46,824 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33303 instead
  warnings.warn(
2024-01-10 06:27:46,828 - distributed.scheduler - INFO - State start
2024-01-10 06:27:46,850 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:46,851 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-10 06:27:46,851 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33303/status
2024-01-10 06:27:46,852 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:27:46,993 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37805'
2024-01-10 06:27:47,329 - distributed.scheduler - INFO - Receive client connection: Client-5d92edb2-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:47,350 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34494
2024-01-10 06:27:48,841 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,841 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,845 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,846 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36851
2024-01-10 06:27:48,846 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36851
2024-01-10 06:27:48,846 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39111
2024-01-10 06:27:48,846 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:27:48,846 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,846 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,847 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:27:48,847 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-pu2wpe92
2024-01-10 06:27:48,847 - distributed.worker - INFO - Starting Worker plugin RMMSetup-014aaa90-087f-46ff-b480-b00980f58ab4
2024-01-10 06:27:48,847 - distributed.worker - INFO - Starting Worker plugin PreImport-4b56e94b-3f70-431c-8212-bc606199b1d2
2024-01-10 06:27:48,847 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e95810cc-5541-482b-944a-32d458dee742
2024-01-10 06:27:48,847 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:49,600 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36851', status: init, memory: 0, processing: 0>
2024-01-10 06:27:49,601 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36851
2024-01-10 06:27:49,601 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34506
2024-01-10 06:27:49,602 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:49,603 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:27:49,603 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:49,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:27:49,606 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:49,609 - distributed.scheduler - INFO - Remove client Client-5d92edb2-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:49,609 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34494; closing.
2024-01-10 06:27:49,609 - distributed.scheduler - INFO - Remove client Client-5d92edb2-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:49,610 - distributed.scheduler - INFO - Close client connection: Client-5d92edb2-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:49,611 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37805'. Reason: nanny-close
2024-01-10 06:27:49,631 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:49,633 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36851. Reason: nanny-close
2024-01-10 06:27:49,634 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-10 06:27:49,634 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34506; closing.
2024-01-10 06:27:49,634 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36851', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868069.6349165')
2024-01-10 06:27:49,635 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:27:49,635 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:50,376 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:27:50,376 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:27:50,377 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:27:50,378 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-10 06:27:50,378 - distributed.scheduler - INFO - End scheduler
