============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:25:18,432 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:07,037 - distributed.scheduler - INFO - State start
2024-01-08 06:26:07,060 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:07,061 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:26:07,062 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:26:07,062 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:26:07,151 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46653'
2024-01-08 06:26:08,758 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:08,758 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:09,095 - distributed.scheduler - INFO - Receive client connection: Client-cd35ec64-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:09,112 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52824
2024-01-08 06:26:09,308 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:09,309 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36197
2024-01-08 06:26:09,309 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36197
2024-01-08 06:26:09,310 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-08 06:26:09,310 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:09,310 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:09,310 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:09,310 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-08 06:26:09,310 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xbss_mpr
2024-01-08 06:26:09,310 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f7a6343-fc11-4681-8675-76eb2c5befe7
2024-01-08 06:26:09,310 - distributed.worker - INFO - Starting Worker plugin PreImport-fea3506e-4db2-49ed-bf2e-0679faa8f548
2024-01-08 06:26:09,310 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-80707113-8687-4e56-bad3-a072219aa7c7
2024-01-08 06:26:09,311 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:09,370 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36197', status: init, memory: 0, processing: 0>
2024-01-08 06:26:09,371 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36197
2024-01-08 06:26:09,371 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52850
2024-01-08 06:26:09,372 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:09,373 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:09,373 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:09,374 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:09,423 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:26:09,426 - distributed.scheduler - INFO - Remove client Client-cd35ec64-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:09,426 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52824; closing.
2024-01-08 06:26:09,426 - distributed.scheduler - INFO - Remove client Client-cd35ec64-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:09,426 - distributed.scheduler - INFO - Close client connection: Client-cd35ec64-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:09,427 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46653'. Reason: nanny-close
2024-01-08 06:26:09,428 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:09,429 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36197. Reason: nanny-close
2024-01-08 06:26:09,431 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:09,431 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52850; closing.
2024-01-08 06:26:09,431 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695169.4314632')
2024-01-08 06:26:09,431 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:26:09,432 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:10,043 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:26:10,043 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:26:10,044 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:26:10,045 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:26:10,045 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-08 06:26:14,177 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:14,181 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:26:14,185 - distributed.scheduler - INFO - State start
2024-01-08 06:26:14,208 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:14,209 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:26:14,209 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:26:14,210 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:26:14,219 - distributed.scheduler - INFO - Receive client connection: Client-d1886599-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:14,231 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41414
2024-01-08 06:26:14,262 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36343'
2024-01-08 06:26:15,854 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:15,854 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:16,369 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:16,370 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33397
2024-01-08 06:26:16,370 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33397
2024-01-08 06:26:16,370 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43337
2024-01-08 06:26:16,370 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:16,370 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:16,370 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:16,370 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-08 06:26:16,370 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6j4ob8z4
2024-01-08 06:26:16,371 - distributed.worker - INFO - Starting Worker plugin RMMSetup-59a7664d-a3c3-4aad-99dd-bb005b6c2288
2024-01-08 06:26:16,371 - distributed.worker - INFO - Starting Worker plugin PreImport-2eaaf23f-ecd9-4419-8e40-054b1a9bee5f
2024-01-08 06:26:16,372 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af08fac6-a7fc-4ff9-8d1d-5618bc651d7f
2024-01-08 06:26:16,373 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:16,435 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33397', status: init, memory: 0, processing: 0>
2024-01-08 06:26:16,436 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33397
2024-01-08 06:26:16,436 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41452
2024-01-08 06:26:16,437 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:16,438 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:16,438 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:16,440 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:16,475 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:26:16,477 - distributed.scheduler - INFO - Remove client Client-d1886599-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:16,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41414; closing.
2024-01-08 06:26:16,478 - distributed.scheduler - INFO - Remove client Client-d1886599-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:16,478 - distributed.scheduler - INFO - Close client connection: Client-d1886599-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:16,479 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36343'. Reason: nanny-close
2024-01-08 06:26:16,488 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:16,489 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33397. Reason: nanny-close
2024-01-08 06:26:16,491 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:16,491 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41452; closing.
2024-01-08 06:26:16,492 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33397', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695176.4921536')
2024-01-08 06:26:16,492 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:26:16,493 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:17,194 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:26:17,195 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:26:17,195 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:26:17,196 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:26:17,196 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-08 06:26:19,352 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:19,356 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:26:19,359 - distributed.scheduler - INFO - State start
2024-01-08 06:26:19,380 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:19,381 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:26:19,382 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:26:19,382 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:26:22,033 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:41468'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 969, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4428, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41468>: Stream is closed
2024-01-08 06:26:22,324 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:26:22,325 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:26:22,325 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:26:22,326 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:26:22,326 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-08 06:26:24,529 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:24,533 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:26:24,537 - distributed.scheduler - INFO - State start
2024-01-08 06:26:24,558 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:24,559 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-08 06:26:24,560 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:26:24,560 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:26:24,681 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46817'
2024-01-08 06:26:26,522 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:26,522 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:26,526 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:26,527 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40531
2024-01-08 06:26:26,527 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40531
2024-01-08 06:26:26,527 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39059
2024-01-08 06:26:26,527 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:26:26,527 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,527 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,527 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-08 06:26:26,527 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fsvoyuqi
2024-01-08 06:26:26,527 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f82e677-40b8-46e1-9ec7-f725a620b1bd
2024-01-08 06:26:26,528 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f2c06b55-ed19-4f25-8b3c-9248bc909068
2024-01-08 06:26:26,528 - distributed.worker - INFO - Starting Worker plugin PreImport-21dca166-075c-4989-be23-2f5b543c4f96
2024-01-08 06:26:26,528 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,585 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40531', status: init, memory: 0, processing: 0>
2024-01-08 06:26:26,600 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40531
2024-01-08 06:26:26,600 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38540
2024-01-08 06:26:26,601 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:26,602 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:26:26,602 - distributed.worker - INFO - -------------------------------------------------
