============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-06 06:34:37,415 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:27,155 - distributed.scheduler - INFO - Close client connection: Client-e8d9d596-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:27,156 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35585'. Reason: nanny-close
2024-02-06 06:35:27,167 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44694; closing.
2024-02-06 06:35:27,167 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37267', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201327.1675766')
2024-02-06 06:35:27,167 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:27,275 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37863', status: init, memory: 0, processing: 0>
2024-02-06 06:35:27,275 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37863
2024-02-06 06:35:27,275 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44722
2024-02-06 06:35:27,334 - distributed.core - INFO - Connection to tcp://127.0.0.1:44722 has been closed.
2024-02-06 06:35:27,334 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37863', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201327.3346465')
2024-02-06 06:35:27,334 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:28,462 - distributed.scheduler - INFO - Receive client connection: Client-e60f1688-c4b9-11ee-98c1-d8c49764f6bb
2024-02-06 06:35:28,463 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44734
2024-02-06 06:35:28,569 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:28,570 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:29,090 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:29,091 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40247
2024-02-06 06:35:29,091 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40247
2024-02-06 06:35:29,091 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37453
2024-02-06 06:35:29,091 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:29,091 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:29,091 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:29,091 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-06 06:35:29,091 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bzha7q9z
2024-02-06 06:35:29,092 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1a26b7cf-c031-444d-93e4-a648f346c799
2024-02-06 06:35:29,092 - distributed.worker - INFO - Starting Worker plugin PreImport-915d2195-cc8a-4fc6-97aa-a45babff8e8c
2024-02-06 06:35:29,094 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6346525d-8c0a-4287-9ac3-a37c67d75bc7
2024-02-06 06:35:29,094 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:29,152 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40247', status: init, memory: 0, processing: 0>
2024-02-06 06:35:29,152 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40247
2024-02-06 06:35:29,152 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44742
2024-02-06 06:35:29,154 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:29,155 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:29,155 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:29,157 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:29,171 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:29,173 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40247. Reason: nanny-close
2024-02-06 06:35:29,175 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44742; closing.
2024-02-06 06:35:29,175 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:29,175 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40247', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201329.1757073')
2024-02-06 06:35:29,175 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:29,177 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:29,826 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-06 06:35:29,826 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-06 06:35:29,827 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-06 06:35:29,828 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-06 06:35:29,829 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-02-06 06:35:31,763 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:31,766 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45913 instead
  warnings.warn(
2024-02-06 06:35:31,770 - distributed.scheduler - INFO - State start
2024-02-06 06:35:31,953 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:31,954 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-06 06:35:31,954 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45913/status
2024-02-06 06:35:31,954 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:35:33,289 - distributed.scheduler - INFO - Receive client connection: Client-e60f1688-c4b9-11ee-98c1-d8c49764f6bb
2024-02-06 06:35:33,302 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44750
2024-02-06 06:35:34,307 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:44722'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:44722>: Stream is closed
2024-02-06 06:35:34,541 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-06 06:35:34,541 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-06 06:35:34,542 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-06 06:35:34,543 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-06 06:35:34,543 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-02-06 06:35:36,561 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:36,565 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38963 instead
  warnings.warn(
2024-02-06 06:35:36,568 - distributed.scheduler - INFO - State start
2024-02-06 06:35:36,588 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:36,589 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-02-06 06:35:36,589 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38963/status
2024-02-06 06:35:36,590 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:35:36,762 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39411'
2024-02-06 06:35:38,257 - distributed.scheduler - INFO - Receive client connection: Client-eec74efb-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:38,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54036
2024-02-06 06:35:38,372 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:38,372 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:38,376 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:38,377 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42701
2024-02-06 06:35:38,377 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42701
2024-02-06 06:35:38,377 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36219
2024-02-06 06:35:38,377 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-06 06:35:38,377 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:38,377 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:38,377 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-06 06:35:38,377 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3xtcy567
2024-02-06 06:35:38,378 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b4046cce-3509-4fc6-b604-1144962b35bc
2024-02-06 06:35:38,378 - distributed.worker - INFO - Starting Worker plugin PreImport-27fbf3dc-c8bb-4d97-8956-b99c43d9fa3f
2024-02-06 06:35:38,378 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e883e032-cddd-46e1-b4cf-b0b87aefb182
2024-02-06 06:35:38,378 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:38,432 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42701', status: init, memory: 0, processing: 0>
2024-02-06 06:35:38,433 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42701
2024-02-06 06:35:38,433 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54054
2024-02-06 06:35:38,434 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:38,435 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-06 06:35:38,435 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:38,436 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-06 06:35:38,479 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:38,482 - distributed.scheduler - INFO - Remove client Client-eec74efb-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:38,482 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54036; closing.
2024-02-06 06:35:38,482 - distributed.scheduler - INFO - Remove client Client-eec74efb-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:38,483 - distributed.scheduler - INFO - Close client connection: Client-eec74efb-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:38,483 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39411'. Reason: nanny-close
2024-02-06 06:35:38,484 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:38,485 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42701. Reason: nanny-close
2024-02-06 06:35:38,486 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54054; closing.
2024-02-06 06:35:38,486 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-06 06:35:38,487 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42701', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201338.4869506')
2024-02-06 06:35:38,487 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:38,488 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:39,149 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-06 06:35:39,149 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-06 06:35:39,149 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-06 06:35:39,150 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-06 06:35:39,150 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-02-06 06:35:41,299 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:41,304 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44875 instead
  warnings.warn(
2024-02-06 06:35:41,307 - distributed.scheduler - INFO - State start
2024-02-06 06:35:41,330 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:41,331 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-06 06:35:41,331 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44875/status
2024-02-06 06:35:41,332 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:35:41,366 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40075'
2024-02-06 06:35:41,377 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40955'
2024-02-06 06:35:41,390 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36487'
2024-02-06 06:35:41,392 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41123'
2024-02-06 06:35:41,401 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39661'
2024-02-06 06:35:41,409 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42967'
2024-02-06 06:35:41,417 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38643'
2024-02-06 06:35:41,426 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37691'
2024-02-06 06:35:42,517 - distributed.scheduler - INFO - Receive client connection: Client-f18fcadc-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:42,530 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51880
2024-02-06 06:35:43,143 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:43,144 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:43,147 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:43,148 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46039
2024-02-06 06:35:43,148 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46039
2024-02-06 06:35:43,148 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37651
2024-02-06 06:35:43,148 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:43,148 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:43,148 - distributed.worker - INFO -               Threads:                          1
