============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-07 06:38:01,427 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:42,516 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52558
2024-01-07 06:38:42,816 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-76ad76eb-716d-4d82-b83f-3fb6162245f8
2024-01-07 06:38:42,816 - distributed.worker - INFO - Starting Worker plugin PreImport-1b430f69-e7ff-4da5-a053-96bc1d58d4bd
2024-01-07 06:38:42,817 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,850 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45649', status: init, memory: 0, processing: 0>
2024-01-07 06:38:42,851 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45649
2024-01-07 06:38:42,851 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52574
2024-01-07 06:38:42,852 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:42,854 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:42,854 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,855 - distributed.worker - INFO - Starting Worker plugin PreImport-07b6202d-f384-4192-abfb-1ad64712b653
2024-01-07 06:38:42,855 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d13ca57b-2de9-48c9-a7b0-502c455d43c0
2024-01-07 06:38:42,856 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:42,856 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,887 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42869', status: init, memory: 0, processing: 0>
2024-01-07 06:38:42,888 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42869
2024-01-07 06:38:42,888 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52580
2024-01-07 06:38:42,889 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:42,891 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:42,891 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,893 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:42,933 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,939 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ae57f48f-1085-44e8-a7ed-85fc9dd77c1c
2024-01-07 06:38:42,940 - distributed.worker - INFO - Starting Worker plugin PreImport-49f688b9-3d7c-464e-bf5b-155339ea0cc7
2024-01-07 06:38:42,940 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,943 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5dd55da7-a2a5-4d68-8c2b-4a94d31ee89e
2024-01-07 06:38:42,944 - distributed.worker - INFO - Starting Worker plugin PreImport-56786c1e-c1bb-4f38-96f9-fb0f73227fc3
2024-01-07 06:38:42,945 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,951 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1745b14e-fc77-4f62-95fa-a14c6988144a
2024-01-07 06:38:42,952 - distributed.worker - INFO - Starting Worker plugin PreImport-3d91e0d6-336b-4261-acae-92f0fd23e794
2024-01-07 06:38:42,952 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,959 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44147', status: init, memory: 0, processing: 0>
2024-01-07 06:38:42,959 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44147
2024-01-07 06:38:42,959 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52596
2024-01-07 06:38:42,960 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:42,961 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:42,961 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,961 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33939', status: init, memory: 0, processing: 0>
2024-01-07 06:38:42,962 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33939
2024-01-07 06:38:42,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52604
2024-01-07 06:38:42,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:42,963 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:42,964 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:42,964 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,965 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:42,976 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36197', status: init, memory: 0, processing: 0>
2024-01-07 06:38:42,977 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36197
2024-01-07 06:38:42,977 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52622
2024-01-07 06:38:42,978 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:42,979 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37353', status: init, memory: 0, processing: 0>
2024-01-07 06:38:42,979 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:42,979 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,979 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37353
2024-01-07 06:38:42,979 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52620
2024-01-07 06:38:42,980 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:42,981 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:42,982 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:42,982 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:42,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:42,997 - distributed.worker - INFO - Starting Worker plugin PreImport-5b682033-2036-44b5-94c2-523b8a4b3054
2024-01-07 06:38:42,998 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4dca9707-fc11-4a02-8584-3b0ac23c0057
2024-01-07 06:38:42,998 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:43,029 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33009', status: init, memory: 0, processing: 0>
2024-01-07 06:38:43,030 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33009
2024-01-07 06:38:43,030 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52638
2024-01-07 06:38:43,031 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:43,032 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:43,032 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:43,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:43,139 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:43,139 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:43,139 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:43,139 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:43,139 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:43,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:43,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:43,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:43,145 - distributed.scheduler - INFO - Remove client Client-62c67a1c-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:43,145 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52558; closing.
2024-01-07 06:38:43,145 - distributed.scheduler - INFO - Remove client Client-62c67a1c-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:43,145 - distributed.scheduler - INFO - Close client connection: Client-62c67a1c-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:43,146 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34743'. Reason: nanny-close
2024-01-07 06:38:43,147 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:43,147 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43175'. Reason: nanny-close
2024-01-07 06:38:43,147 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:43,147 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32949'. Reason: nanny-close
2024-01-07 06:38:43,148 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33009. Reason: nanny-close
2024-01-07 06:38:43,148 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:43,148 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35925'. Reason: nanny-close
2024-01-07 06:38:43,148 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45649. Reason: nanny-close
2024-01-07 06:38:43,148 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:43,148 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39915'. Reason: nanny-close
2024-01-07 06:38:43,148 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41929. Reason: nanny-close
2024-01-07 06:38:43,149 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:43,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37563'. Reason: nanny-close
2024-01-07 06:38:43,149 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33939. Reason: nanny-close
2024-01-07 06:38:43,149 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:43,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36687'. Reason: nanny-close
2024-01-07 06:38:43,149 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42869. Reason: nanny-close
2024-01-07 06:38:43,149 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:43,150 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42435'. Reason: nanny-close
2024-01-07 06:38:43,150 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:43,150 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:43,150 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37353. Reason: nanny-close
2024-01-07 06:38:43,150 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52638; closing.
2024-01-07 06:38:43,150 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44147. Reason: nanny-close
2024-01-07 06:38:43,150 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:43,150 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:43,150 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33009', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609523.1506894')
2024-01-07 06:38:43,150 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36197. Reason: nanny-close
2024-01-07 06:38:43,151 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:43,151 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52554; closing.
2024-01-07 06:38:43,151 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52574; closing.
2024-01-07 06:38:43,152 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:43,152 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:43,152 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:43,152 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:43,152 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:43,152 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:43,152 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:43,152 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41929', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609523.152742')
2024-01-07 06:38:43,153 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45649', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609523.1530983')
2024-01-07 06:38:43,153 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:43,153 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52604; closing.
2024-01-07 06:38:43,153 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:43,153 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:43,154 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:43,154 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:43,154 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52580; closing.
2024-01-07 06:38:43,154 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33939', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609523.1544926')
2024-01-07 06:38:43,155 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42869', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609523.1552858')
2024-01-07 06:38:43,155 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52596; closing.
2024-01-07 06:38:43,155 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52620; closing.
2024-01-07 06:38:43,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52622; closing.
2024-01-07 06:38:43,156 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44147', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609523.1563616')
2024-01-07 06:38:43,156 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37353', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609523.1567082')
2024-01-07 06:38:43,157 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609523.157068')
2024-01-07 06:38:43,157 - distributed.scheduler - INFO - Lost all workers
2024-01-07 06:38:44,162 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-07 06:38:44,162 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-07 06:38:44,163 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-07 06:38:44,164 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-07 06:38:44,164 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-01-07 06:38:46,589 - distributed.scheduler - INFO - -----------------------------------------------
