============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-15 06:58:35,863 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:40,905 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35356
2024-02-15 07:00:40,905 - distributed.worker - INFO - Starting Worker plugin PreImport-d153853d-66d5-4693-af53-dd453acd5133
2024-02-15 07:00:40,906 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-01d1f973-6273-4763-b938-d6ac3f531208
2024-02-15 07:00:40,906 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:40,906 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,907 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:40,907 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,908 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:40,926 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,928 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36749', status: init, memory: 0, processing: 0>
2024-02-15 07:00:40,929 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36749
2024-02-15 07:00:40,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35362
2024-02-15 07:00:40,930 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:40,931 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:40,931 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,932 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:40,956 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46489', status: init, memory: 0, processing: 0>
2024-02-15 07:00:40,957 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46489
2024-02-15 07:00:40,957 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35370
2024-02-15 07:00:40,958 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:40,959 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:40,959 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:40,961 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:41,458 - distributed.scheduler - INFO - Receive client connection: Client-ea24d976-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:41,459 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35378
2024-02-15 07:00:41,471 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 07:00:41,471 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 07:00:41,471 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 07:00:41,471 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 07:00:41,471 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 07:00:41,472 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 07:00:41,472 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 07:00:41,472 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 07:00:41,486 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:41,486 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:41,486 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:41,486 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:41,486 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:41,486 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:41,487 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:41,487 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:41,491 - distributed.scheduler - INFO - Remove client Client-ea24d976-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:41,492 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35378; closing.
2024-02-15 07:00:41,492 - distributed.scheduler - INFO - Remove client Client-ea24d976-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:41,492 - distributed.scheduler - INFO - Close client connection: Client-ea24d976-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:41,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45467'. Reason: nanny-close
2024-02-15 07:00:41,493 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:41,494 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39589'. Reason: nanny-close
2024-02-15 07:00:41,494 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:41,495 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40355'. Reason: nanny-close
2024-02-15 07:00:41,495 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42097. Reason: nanny-close
2024-02-15 07:00:41,495 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:41,495 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40491'. Reason: nanny-close
2024-02-15 07:00:41,495 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42869. Reason: nanny-close
2024-02-15 07:00:41,495 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:41,495 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38275'. Reason: nanny-close
2024-02-15 07:00:41,496 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:41,496 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44257. Reason: nanny-close
2024-02-15 07:00:41,496 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36195'. Reason: nanny-close
2024-02-15 07:00:41,496 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:41,496 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34073. Reason: nanny-close
2024-02-15 07:00:41,496 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34983'. Reason: nanny-close
2024-02-15 07:00:41,497 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:41,497 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35356; closing.
2024-02-15 07:00:41,497 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:41,497 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43897. Reason: nanny-close
2024-02-15 07:00:41,497 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41673'. Reason: nanny-close
2024-02-15 07:00:41,497 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:41,497 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42097', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980441.4974585')
2024-02-15 07:00:41,497 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36749. Reason: nanny-close
2024-02-15 07:00:41,497 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 07:00:41,498 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46489. Reason: nanny-close
2024-02-15 07:00:41,498 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35324; closing.
2024-02-15 07:00:41,498 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45115. Reason: nanny-close
2024-02-15 07:00:41,498 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:41,498 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:41,498 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:41,499 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:41,499 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42869', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980441.4993627')
2024-02-15 07:00:41,499 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:41,499 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:41,500 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35334; closing.
2024-02-15 07:00:41,500 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35318; closing.
2024-02-15 07:00:41,500 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:41,500 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:41,501 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:41,501 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:41,501 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44257', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980441.5013282')
2024-02-15 07:00:41,501 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:41,501 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34073', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980441.5016239')
2024-02-15 07:00:41,501 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 07:00:41,501 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35340; closing.
2024-02-15 07:00:41,502 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35362; closing.
2024-02-15 07:00:41,502 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43897', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980441.502717')
2024-02-15 07:00:41,502 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:41,503 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36749', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980441.5030944')
2024-02-15 07:00:41,503 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35370; closing.
2024-02-15 07:00:41,503 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35344; closing.
2024-02-15 07:00:41,504 - distributed.nanny - INFO - Worker closed
2024-02-15 07:00:41,504 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46489', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980441.504129')
2024-02-15 07:00:41,504 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45115', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980441.5044205')
2024-02-15 07:00:41,504 - distributed.scheduler - INFO - Lost all workers
2024-02-15 07:00:42,559 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-15 07:00:42,559 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-15 07:00:42,559 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-15 07:00:42,560 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-15 07:00:42,561 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-02-15 07:00:44,965 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:44,971 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-15 07:00:44,975 - distributed.scheduler - INFO - State start
2024-02-15 07:00:45,118 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:00:45,119 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-15 07:00:45,121 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-15 07:00:45,121 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-15 07:00:45,209 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40985'
2024-02-15 07:00:46,639 - distributed.scheduler - INFO - Receive client connection: Client-ef5846aa-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:46,653 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35492
2024-02-15 07:00:47,448 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:47,448 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:47,454 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:00:47,456 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36875
2024-02-15 07:00:47,456 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36875
2024-02-15 07:00:47,456 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44189
2024-02-15 07:00:47,456 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 07:00:47,456 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:47,456 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:00:47,456 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-15 07:00:47,456 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sc35fo5f
2024-02-15 07:00:47,457 - distributed.worker - INFO - Starting Worker plugin RMMSetup-21b711c9-d2dc-4861-98d4-01d1738a3b76
2024-02-15 07:00:49,149 - distributed.worker - INFO - Starting Worker plugin PreImport-af939e88-269a-4908-9af2-fc94f89421fd
2024-02-15 07:00:49,149 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-32447d60-b250-4171-8ca9-ffaf5b3d316d
2024-02-15 07:00:49,149 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:49,220 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36875', status: init, memory: 0, processing: 0>
2024-02-15 07:00:49,221 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36875
2024-02-15 07:00:49,221 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35504
2024-02-15 07:00:49,224 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:00:49,225 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 07:00:49,225 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:00:49,227 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 07:00:49,311 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 07:00:49,316 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:49,318 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:00:49,321 - distributed.scheduler - INFO - Remove client Client-ef5846aa-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:49,321 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35492; closing.
2024-02-15 07:00:49,322 - distributed.scheduler - INFO - Remove client Client-ef5846aa-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:49,322 - distributed.scheduler - INFO - Close client connection: Client-ef5846aa-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:49,323 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40985'. Reason: nanny-close
