============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:37:35,963 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:42,573 - distributed.scheduler - INFO - Remove client Client-88913819-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:42,573 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41428; closing.
2024-01-26 06:38:42,574 - distributed.scheduler - INFO - Remove client Client-88913819-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:42,574 - distributed.scheduler - INFO - Close client connection: Client-88913819-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:42,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44935'. Reason: nanny-close
2024-01-26 06:38:42,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:38:42,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34145. Reason: nanny-close
2024-01-26 06:38:42,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:38:42,578 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41402; closing.
2024-01-26 06:38:42,578 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34145', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251122.5786448')
2024-01-26 06:38:42,578 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:38:42,579 - distributed.nanny - INFO - Worker closed
2024-01-26 06:38:43,190 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:38:43,190 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:38:43,191 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:38:43,192 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-26 06:38:43,192 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-26 06:38:45,421 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:45,426 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34441 instead
  warnings.warn(
2024-01-26 06:38:45,430 - distributed.scheduler - INFO - State start
2024-01-26 06:38:45,452 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:38:45,453 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:38:45,454 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34441/status
2024-01-26 06:38:45,454 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:38:45,700 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46057'
2024-01-26 06:38:45,713 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36677'
2024-01-26 06:38:45,721 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43925'
2024-01-26 06:38:45,734 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36657'
2024-01-26 06:38:45,738 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44765'
2024-01-26 06:38:45,746 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40715'
2024-01-26 06:38:45,754 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37141'
2024-01-26 06:38:45,762 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34131'
2024-01-26 06:38:46,496 - distributed.scheduler - INFO - Receive client connection: Client-8cab086c-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:38:46,507 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47206
2024-01-26 06:38:47,597 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:47,597 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:47,598 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:47,598 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:47,601 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:47,602 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38135
2024-01-26 06:38:47,602 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38135
2024-01-26 06:38:47,602 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40537
2024-01-26 06:38:47,602 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:47,602 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:47,602 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:47,602 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:38:47,602 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-visvxpjy
2024-01-26 06:38:47,602 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0d72407c-7802-44b5-aafe-bacab498dac1
2024-01-26 06:38:47,603 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:47,603 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42077
2024-01-26 06:38:47,604 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42077
2024-01-26 06:38:47,604 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35061
2024-01-26 06:38:47,604 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:47,604 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:47,604 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:47,604 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:38:47,604 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oto9y938
2024-01-26 06:38:47,604 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-900b9e3f-a9ce-4fc5-bd9a-557975583281
2024-01-26 06:38:47,604 - distributed.worker - INFO - Starting Worker plugin PreImport-a4111917-80f1-48e0-bed4-f6942fda8c7b
2024-01-26 06:38:47,604 - distributed.worker - INFO - Starting Worker plugin RMMSetup-58ae1a9a-189c-4c68-a3b9-320b48d1d554
2024-01-26 06:38:47,632 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:47,632 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:47,636 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:47,637 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37023
2024-01-26 06:38:47,637 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37023
2024-01-26 06:38:47,637 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37865
2024-01-26 06:38:47,637 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:47,637 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:47,637 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:47,637 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:38:47,637 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ec6n3qds
2024-01-26 06:38:47,638 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4515af43-542e-420a-b5ce-ecf4f089fa8f
2024-01-26 06:38:47,638 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d737ef40-ac6c-42d2-ba1e-0eeb4e942f76
2024-01-26 06:38:47,640 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:47,640 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:47,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:47,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:47,645 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:47,645 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41795
2024-01-26 06:38:47,645 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41795
2024-01-26 06:38:47,645 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36365
2024-01-26 06:38:47,645 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:47,646 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:47,646 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:47,646 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:38:47,646 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q9wfett4
2024-01-26 06:38:47,646 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9350337b-0cc4-450b-81f4-21ed5517de47
2024-01-26 06:38:47,646 - distributed.worker - INFO - Starting Worker plugin PreImport-29bdb448-42c8-488d-935f-f164bb531f2e
2024-01-26 06:38:47,646 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6db12cb6-46da-4137-8413-05e671027f65
2024-01-26 06:38:47,647 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:47,647 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36585
2024-01-26 06:38:47,648 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36585
2024-01-26 06:38:47,648 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34727
2024-01-26 06:38:47,648 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:47,648 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:47,648 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:47,648 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:38:47,648 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mt6tlvtg
2024-01-26 06:38:47,648 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d6811cbe-037e-4306-8681-abe048395fb7
2024-01-26 06:38:47,665 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:47,665 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:47,669 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:47,670 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43301
2024-01-26 06:38:47,670 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43301
2024-01-26 06:38:47,670 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40629
2024-01-26 06:38:47,670 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:47,670 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:47,670 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:47,670 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:38:47,671 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4zymnbsm
2024-01-26 06:38:47,671 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eef750a0-4c7a-433b-bbca-1022a573370c
2024-01-26 06:38:47,671 - distributed.worker - INFO - Starting Worker plugin RMMSetup-567fa1b1-95ea-416b-9073-bcfd3bfac23e
2024-01-26 06:38:47,673 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:47,674 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:47,678 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:47,678 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46795
2024-01-26 06:38:47,679 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46795
2024-01-26 06:38:47,679 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43927
2024-01-26 06:38:47,679 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:47,679 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:47,679 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:47,679 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:38:47,679 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-80ynfelp
2024-01-26 06:38:47,679 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d20f7b9-ef4b-4bee-8aa0-84135762943c
2024-01-26 06:38:48,193 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:38:48,193 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:38:48,197 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:38:48,198 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44595
2024-01-26 06:38:48,198 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44595
2024-01-26 06:38:48,198 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41877
2024-01-26 06:38:48,198 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:38:48,198 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:48,198 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:38:48,198 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:38:48,198 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-korboaom
2024-01-26 06:38:48,198 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b617d38d-9714-4a32-a469-a397435c8cdf
2024-01-26 06:38:48,198 - distributed.worker - INFO - Starting Worker plugin PreImport-02a46165-ee8b-4808-ae9a-c957611539bf
2024-01-26 06:38:48,199 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db93d6e1-c7c1-449c-867d-76401ffa27ac
2024-01-26 06:38:49,506 - distributed.worker - INFO - Starting Worker plugin PreImport-66a27282-7138-462a-abd2-1d726e685dd8
2024-01-26 06:38:49,507 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5aef961d-2b28-41b2-9abd-742e38681e92
2024-01-26 06:38:49,507 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:49,527 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38135', status: init, memory: 0, processing: 0>
2024-01-26 06:38:49,529 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38135
2024-01-26 06:38:49,529 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47230
2024-01-26 06:38:49,530 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:49,531 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:38:49,531 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:49,532 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:38:49,716 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:49,726 - distributed.worker - INFO - Starting Worker plugin PreImport-d0c45f70-8184-4bad-8c11-8fd183fdd58b
2024-01-26 06:38:49,727 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:49,746 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42077', status: init, memory: 0, processing: 0>
2024-01-26 06:38:49,747 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42077
