============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:28:06,396 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:06,396 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:28:06,396 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_wgj2gon
2025-07-16 05:28:06,396 - distributed.worker - INFO - Starting Worker plugin PreImport-75dd36be-d730-4edc-88d6-7fd780171970
2025-07-16 05:28:06,396 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5e24bd59-faa7-425f-abcb-84c24b86c582
2025-07-16 05:28:06,397 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:06,397 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:06,402 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:06,403 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36759
2025-07-16 05:28:06,403 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36759
2025-07-16 05:28:06,403 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44261
2025-07-16 05:28:06,403 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:28:06,403 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:06,403 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:06,403 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:28:06,403 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w98al519
2025-07-16 05:28:06,403 - distributed.worker - INFO - Starting Worker plugin PreImport-11c08012-df19-4467-9a7e-1314b0d1cd0d
2025-07-16 05:28:06,403 - distributed.worker - INFO - Starting Worker plugin RMMSetup-22bd1d0e-da37-4501-b370-8d56c0d38606
2025-07-16 05:28:06,405 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:06,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:06,410 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:06,411 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38689
2025-07-16 05:28:06,411 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38689
2025-07-16 05:28:06,411 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37765
2025-07-16 05:28:06,411 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:28:06,412 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:06,412 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:06,412 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:28:06,412 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o4shf7cx
2025-07-16 05:28:06,412 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c61a3096-9b1b-4409-9ee3-85b63d7fe438
2025-07-16 05:28:06,460 - distributed.scheduler - INFO - Receive client connection: Client-a6fef12f-6205-11f0-a659-d8c49764f6bb
2025-07-16 05:28:06,471 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60620
2025-07-16 05:28:06,483 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:06,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:06,484 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:06,484 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:06,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:06,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:06,489 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:06,489 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:06,489 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:06,489 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34407
2025-07-16 05:28:06,490 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34407
2025-07-16 05:28:06,490 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40661
2025-07-16 05:28:06,490 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44955
2025-07-16 05:28:06,490 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40661
2025-07-16 05:28:06,490 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:28:06,490 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40871
2025-07-16 05:28:06,490 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:06,490 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:28:06,490 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:06,490 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:06,490 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:28:06,490 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:06,490 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sqvc9sw7
2025-07-16 05:28:06,490 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:28:06,490 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p7w77anu
2025-07-16 05:28:06,490 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37027
2025-07-16 05:28:06,490 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37027
2025-07-16 05:28:06,490 - distributed.worker - INFO - Starting Worker plugin PreImport-dc0dacb8-975a-49c9-abe7-e928a74def4c
2025-07-16 05:28:06,490 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38779
2025-07-16 05:28:06,490 - distributed.worker - INFO - Starting Worker plugin PreImport-87ddcbd9-6cf1-46f0-9fd6-a4831c3a9db2
2025-07-16 05:28:06,490 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:28:06,490 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b9fe6673-61a1-46fb-a93f-fdff449a2399
2025-07-16 05:28:06,490 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:06,490 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1ccfbe77-49a6-4646-8b4b-c9e14fb5db91
2025-07-16 05:28:06,490 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:06,490 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:28:06,490 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-71ylpvai
2025-07-16 05:28:06,491 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9169d143-0f77-4afa-a378-7676aa46d7b1
2025-07-16 05:28:06,776 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce31fc40-b743-493b-9f41-c7528e616e4e
2025-07-16 05:28:06,778 - distributed.worker - INFO - Starting Worker plugin RMMSetup-262aec3a-c63c-4700-b82c-1629f2ff1f7e
2025-07-16 05:28:06,909 - distributed.scheduler - INFO - Receive client connection: Client-a44e1ba0-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:28:06,909 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60648
2025-07-16 05:28:08,279 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ddf6201a-afba-4b10-ac39-a67258607dc9
2025-07-16 05:28:08,280 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d5b30d2e-4ea8-479c-85a5-d417971e8de2
2025-07-16 05:28:08,321 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f04d575-a451-4eff-8be8-a9699d6505c3
2025-07-16 05:28:08,322 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a88deec4-c5d4-442b-bdfa-22266e52bead
2025-07-16 05:28:08,330 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-340dec15-27e7-4dfe-a232-4873609ed532
2025-07-16 05:28:08,330 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8af256c9-cb8a-4ac0-970f-02e21c0f6617
2025-07-16 05:28:08,354 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-63e2cfe8-8a85-465c-a236-40f73036a3d4
2025-07-16 05:28:08,354 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0d3fcda5-9e68-460d-a6be-2155a05773da
2025-07-16 05:28:08,392 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cd4526ca-bac5-48f1-85e1-194355babe77
2025-07-16 05:28:08,393 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fe2b1d56-33ae-462f-965e-0cadd72ac849
2025-07-16 05:28:08,394 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d69eb17e-68ff-404a-a126-9d105b0278d8
2025-07-16 05:28:08,395 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-aef28454-2704-4dfa-a752-412cee4bcd71
2025-07-16 05:28:08,431 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-aa0c8673-ec6d-43c7-86e8-2636a329fbc5
2025-07-16 05:28:08,476 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,498 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34407 name: tcp://127.0.0.1:34407
2025-07-16 05:28:08,498 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34407
2025-07-16 05:28:08,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60668
2025-07-16 05:28:08,499 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:08,500 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:08,500 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:08,690 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,704 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45795 name: tcp://127.0.0.1:45795
2025-07-16 05:28:08,705 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45795
2025-07-16 05:28:08,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60678
2025-07-16 05:28:08,706 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:08,707 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:08,707 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,708 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:08,722 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,735 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39511 name: tcp://127.0.0.1:39511
2025-07-16 05:28:08,736 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39511
2025-07-16 05:28:08,736 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60694
2025-07-16 05:28:08,736 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:08,737 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:08,737 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,738 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:08,762 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,765 - distributed.worker - INFO - Starting Worker plugin PreImport-94a143c3-c5bf-460e-a472-60ebc713150d
2025-07-16 05:28:08,766 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,775 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44963 name: tcp://127.0.0.1:44963
2025-07-16 05:28:08,776 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44963
2025-07-16 05:28:08,776 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60702
2025-07-16 05:28:08,776 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:08,777 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:08,777 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,778 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:08,778 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38689 name: tcp://127.0.0.1:38689
2025-07-16 05:28:08,779 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38689
2025-07-16 05:28:08,779 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60704
2025-07-16 05:28:08,779 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:08,780 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:08,780 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,781 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:08,854 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,866 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36759 name: tcp://127.0.0.1:36759
2025-07-16 05:28:08,867 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36759
2025-07-16 05:28:08,867 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60790
2025-07-16 05:28:08,867 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:08,868 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:08,868 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,869 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:08,876 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,876 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b74bde6-8db3-48bc-9ee6-aad9f17cab8b
2025-07-16 05:28:08,877 - distributed.worker - INFO - Starting Worker plugin PreImport-787485c8-14d9-4f78-9429-cfc18f9cda21
2025-07-16 05:28:08,877 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,889 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37027 name: tcp://127.0.0.1:37027
2025-07-16 05:28:08,890 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37027
2025-07-16 05:28:08,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60798
2025-07-16 05:28:08,890 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:08,890 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40661 name: tcp://127.0.0.1:40661
2025-07-16 05:28:08,891 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40661
2025-07-16 05:28:08,891 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:08,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60794
2025-07-16 05:28:08,891 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,891 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:08,892 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:08,892 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:28:08,892 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:08,893 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:28:08,996 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:28:08,996 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:28:08,996 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:28:08,996 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:28:08,997 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:28:08,997 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:28:08,997 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:28:08,997 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
