============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:08,428 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-03-28 05:56:12,991 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:12,996 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 32975 instead
  warnings.warn(
2024-03-28 05:56:13,005 - distributed.scheduler - INFO - State start
2024-03-28 05:56:13,033 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:13,035 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-28 05:56:13,036 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-28 05:56:13,037 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4051, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-28 05:56:13,222 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40843'
2024-03-28 05:56:13,412 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40843'. Reason: nanny-close
2024-03-28 05:56:15,172 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:56:15,172 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:56:15,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:56:15,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33057
2024-03-28 05:56:15,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33057
2024-03-28 05:56:15,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37475
2024-03-28 05:56:15,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:56:15,822 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:15,822 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:56:15,822 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-28 05:56:15,823 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hv1dpjcs
2024-03-28 05:56:15,823 - distributed.worker - INFO - Starting Worker plugin PreImport-62a019fd-4cdc-4e85-8177-55eaba0f5333
2024-03-28 05:56:15,824 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e007a7b8-3fe0-4fda-b46e-5c9b7de38f76
2024-03-28 05:56:15,824 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f693537e-554f-4ffc-81f3-6e6b58ba134d
2024-03-28 05:56:15,824 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:18,826 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:18,826 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:56:18,826 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:18,828 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:56:18,876 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:18,878 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33057. Reason: nanny-close
2024-03-28 05:56:18,880 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:56:18,881 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-03-28 05:56:21,584 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:21,588 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38181 instead
  warnings.warn(
2024-03-28 05:56:21,592 - distributed.scheduler - INFO - State start
2024-03-28 05:56:21,614 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:21,615 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-28 05:56:21,616 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38181/status
2024-03-28 05:56:21,616 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-28 05:56:24,124 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:33216'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4452, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:33216>: Stream is closed
2024-03-28 05:56:24,431 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-28 05:56:24,431 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-28 05:56:24,432 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-28 05:56:24,433 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-28 05:56:24,433 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-03-28 05:56:26,969 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:26,974 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38857 instead
  warnings.warn(
2024-03-28 05:56:26,978 - distributed.scheduler - INFO - State start
2024-03-28 05:56:27,001 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:56:27,003 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-28 05:56:27,003 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38857/status
2024-03-28 05:56:27,004 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-28 05:56:27,126 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37365'
2024-03-28 05:56:29,007 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:56:29,007 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:56:29,011 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:56:29,012 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33741
2024-03-28 05:56:29,012 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33741
2024-03-28 05:56:29,012 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39085
2024-03-28 05:56:29,012 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-28 05:56:29,012 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:29,012 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:56:29,012 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-28 05:56:29,012 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_ztc_9eb
2024-03-28 05:56:29,013 - distributed.worker - INFO - Starting Worker plugin PreImport-4e7286ad-7842-4494-80bb-70f3a088f793
2024-03-28 05:56:29,013 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3859a1d5-b1b9-4790-af1f-0d6e0eb942b1
2024-03-28 05:56:29,013 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7139804-981c-444b-ba4c-b8e54795d9a5
2024-03-28 05:56:29,013 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:29,061 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33741', status: init, memory: 0, processing: 0>
2024-03-28 05:56:29,075 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33741
2024-03-28 05:56:29,075 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43484
2024-03-28 05:56:29,076 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:56:29,076 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-03-28 05:56:29,077 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:56:29,078 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-03-28 05:56:30,821 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:56:30,936 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37365'. Reason: nanny-close
2024-03-28 05:56:30,936 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:56:30,937 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33741. Reason: nanny-close
2024-03-28 05:56:30,940 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-03-28 05:56:30,940 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43484; closing.
2024-03-28 05:56:30,940 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33741', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605390.9405506')
2024-03-28 05:56:30,940 - distributed.scheduler - INFO - Lost all workers
2024-03-28 05:56:30,941 - distributed.nanny - INFO - Worker closed
2024-03-28 05:56:31,752 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-28 05:56:31,752 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-28 05:56:31,752 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-28 05:56:31,753 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-03-28 05:56:31,754 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 37, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 3, in <module>
    from dask import config, datasets
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 8, in <module>
    import pathlib
  File "/opt/conda/envs/gdf/lib/python3.9/pathlib.py", line 13, in <module>
    from urllib.parse import quote_from_bytes as urlquote_from_bytes
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
