============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:46:29,694 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:13,290 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,313 - distributed.worker - INFO - Starting Worker plugin PreImport-2091a168-9d00-4dcc-996a-0092eccf0ac0
2024-02-07 06:47:13,313 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce1cc429-9fc3-46a3-aee8-d0cf2cf9af55
2024-02-07 06:47:13,314 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,315 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35261', status: init, memory: 0, processing: 0>
2024-02-07 06:47:13,316 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35261
2024-02-07 06:47:13,316 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36688
2024-02-07 06:47:13,317 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:13,318 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:13,318 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,320 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:13,347 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46527', status: init, memory: 0, processing: 0>
2024-02-07 06:47:13,348 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46527
2024-02-07 06:47:13,348 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36696
2024-02-07 06:47:13,349 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:13,350 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:13,350 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:13,353 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:13,394 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:47:13,394 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:47:13,394 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:47:13,395 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:47:13,395 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:47:13,395 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:47:13,396 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:47:13,396 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:47:13,401 - distributed.scheduler - INFO - Remove client Client-b5ed1c18-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:13,401 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41024; closing.
2024-02-07 06:47:13,402 - distributed.scheduler - INFO - Remove client Client-b5ed1c18-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:13,403 - distributed.scheduler - INFO - Close client connection: Client-b5ed1c18-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:13,403 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44557'. Reason: nanny-close
2024-02-07 06:47:13,404 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:13,404 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37675'. Reason: nanny-close
2024-02-07 06:47:13,404 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:13,405 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35985'. Reason: nanny-close
2024-02-07 06:47:13,405 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32857. Reason: nanny-close
2024-02-07 06:47:13,405 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:13,405 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43933'. Reason: nanny-close
2024-02-07 06:47:13,405 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46527. Reason: nanny-close
2024-02-07 06:47:13,405 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:13,405 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43019'. Reason: nanny-close
2024-02-07 06:47:13,405 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44179. Reason: nanny-close
2024-02-07 06:47:13,406 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:13,406 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45171'. Reason: nanny-close
2024-02-07 06:47:13,406 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39057. Reason: nanny-close
2024-02-07 06:47:13,406 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:13,406 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35229'. Reason: nanny-close
2024-02-07 06:47:13,406 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35261. Reason: nanny-close
2024-02-07 06:47:13,406 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:13,407 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40811'. Reason: nanny-close
2024-02-07 06:47:13,407 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:13,407 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41085. Reason: nanny-close
2024-02-07 06:47:13,407 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:13,407 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36664; closing.
2024-02-07 06:47:13,407 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:13,407 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36081. Reason: nanny-close
2024-02-07 06:47:13,408 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:13,408 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36277. Reason: nanny-close
2024-02-07 06:47:13,408 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44179', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288433.4082685')
2024-02-07 06:47:13,409 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:13,409 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:13,409 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:13,409 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36654; closing.
2024-02-07 06:47:13,409 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:13,410 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:13,410 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:13,410 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:13,410 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:13,410 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32857', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288433.4108717')
2024-02-07 06:47:13,411 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36658; closing.
2024-02-07 06:47:13,411 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:13,411 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:13,411 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36696; closing.
2024-02-07 06:47:13,412 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:13,412 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:13,412 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:13,413 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39057', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288433.4136796')
2024-02-07 06:47:13,414 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46527', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288433.4142358')
2024-02-07 06:47:13,414 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36688; closing.
2024-02-07 06:47:13,415 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:36654>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-07 06:47:13,418 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:36658>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:36658>: Stream is closed
2024-02-07 06:47:13,419 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35261', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288433.4198444')
2024-02-07 06:47:13,420 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36646; closing.
2024-02-07 06:47:13,420 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36650; closing.
2024-02-07 06:47:13,421 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36672; closing.
2024-02-07 06:47:13,421 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41085', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288433.4216335')
2024-02-07 06:47:13,422 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36081', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288433.4222093')
2024-02-07 06:47:13,422 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36277', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288433.4227617')
2024-02-07 06:47:13,423 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:47:14,319 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:47:14,320 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:47:14,320 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:47:14,322 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:47:14,322 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-02-07 06:47:16,448 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:16,453 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41979 instead
  warnings.warn(
2024-02-07 06:47:16,457 - distributed.scheduler - INFO - State start
2024-02-07 06:47:16,478 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:16,479 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:47:16,480 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41979/status
2024-02-07 06:47:16,480 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:47:16,506 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45639'
2024-02-07 06:47:16,717 - distributed.scheduler - INFO - Receive client connection: Client-ba5903c9-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:16,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36772
2024-02-07 06:47:18,129 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:18,129 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:18,646 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:18,648 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46039
2024-02-07 06:47:18,648 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46039
2024-02-07 06:47:18,648 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-02-07 06:47:18,648 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:18,648 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:18,648 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:18,648 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-07 06:47:18,648 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1fj69eh1
2024-02-07 06:47:18,649 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-292facee-3d3a-494f-b7cf-4d7a1f240be3
2024-02-07 06:47:18,649 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cab37872-a339-464e-9ca2-b5a9a61f24fe
2024-02-07 06:47:18,650 - distributed.worker - INFO - Starting Worker plugin PreImport-0e0e98ad-e3ee-4c4d-97d5-8a5675b60308
2024-02-07 06:47:18,650 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:18,707 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46039', status: init, memory: 0, processing: 0>
2024-02-07 06:47:18,708 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46039
2024-02-07 06:47:18,708 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36800
2024-02-07 06:47:18,709 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:18,710 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:18,710 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:18,712 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:18,780 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:18,782 - distributed.scheduler - INFO - Remove client Client-ba5903c9-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:18,783 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36772; closing.
2024-02-07 06:47:18,783 - distributed.scheduler - INFO - Remove client Client-ba5903c9-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:18,784 - distributed.scheduler - INFO - Close client connection: Client-ba5903c9-c584-11ee-8cd5-d8c49764f6bb
