/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:29:28,785 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:29:28,785 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45055
2025-05-17 05:29:28,785 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fmi6wp8k
2025-05-17 05:29:28,785 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:29:28,785 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:28,785 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:29:28,785 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:29:28,785 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6d7c51de-788d-4c78-b98f-89d5d56c745e
2025-05-17 05:29:28,785 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33171
2025-05-17 05:29:28,785 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e2ct_nx1
2025-05-17 05:29:28,785 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33171
2025-05-17 05:29:28,785 - distributed.worker - INFO - Starting Worker plugin PreImport-2a443acb-d074-4ab5-bec7-37e1ed1b0e46
2025-05-17 05:29:28,786 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43563
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f6e5c540-09b5-4dfd-9cc0-b9dba0190748
2025-05-17 05:29:28,786 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:29:28,786 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f9235ccb-9c16-4cc9-bfe9-16f8cc416d7f
2025-05-17 05:29:28,786 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e1d4bef0-ee9a-4451-9106-7cb9b008d2bc
2025-05-17 05:29:28,786 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:29:28,786 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42535
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d9cbe5b-6204-4090-8a42-7dd795365843
2025-05-17 05:29:28,786 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fkberx45
2025-05-17 05:29:28,786 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42535
2025-05-17 05:29:28,786 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40865
2025-05-17 05:29:28,786 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:29:28,786 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fa9aedb3-ca28-4354-8689-7093b0b24681
2025-05-17 05:29:28,786 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:29:28,786 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin PreImport-8603525f-cd84-4822-a2c5-f52497a68448
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin PreImport-ea8ab6e7-36f4-4574-8c50-01b13e8db1d8
2025-05-17 05:29:28,786 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-braxloks
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c9fc6346-87a5-4612-88c9-4ac4a1348b15
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c9bbeb1f-430d-4e15-859a-1b6e9441e66c
2025-05-17 05:29:28,786 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-224b2649-6564-4ef0-a6fa-4e672a493db4
2025-05-17 05:29:28,789 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:29:28,789 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:29:28,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:29:28,790 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:29:28,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:29:28,790 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:29:28,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:29:28,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:29:28,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:29:28,795 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33251
2025-05-17 05:29:28,795 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33251
2025-05-17 05:29:28,795 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45137
2025-05-17 05:29:28,795 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44521
2025-05-17 05:29:28,796 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45137
2025-05-17 05:29:28,796 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:29:28,796 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:28,796 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32951
2025-05-17 05:29:28,796 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:29:28,796 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:29:28,796 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:29:28,796 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:28,796 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:29:28,796 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jj_f8p5c
2025-05-17 05:29:28,796 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:29:28,796 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ow4v16am
2025-05-17 05:29:28,796 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8edc984e-2b91-42f7-8634-39f0f9ef93d4
2025-05-17 05:29:28,796 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44217
2025-05-17 05:29:28,796 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44217
2025-05-17 05:29:28,796 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d9046137-1390-4316-bb30-b50ace4245b8
2025-05-17 05:29:28,796 - distributed.worker - INFO - Starting Worker plugin PreImport-0eb65e51-d24d-49d0-b02d-232e1da81269
2025-05-17 05:29:28,796 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39251
2025-05-17 05:29:28,796 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:29:28,796 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0371831e-93d0-476e-b07e-c58b96c04b25
2025-05-17 05:29:28,796 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:28,796 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:29:28,796 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d0c503b7-a95b-410c-b70d-62d3ffb4e7ca
2025-05-17 05:29:28,796 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:29:28,796 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ocu_tey_
2025-05-17 05:29:28,797 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9a305f47-d70e-4766-99db-7cc5be86d6fb
2025-05-17 05:29:29,152 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4e742e51-721b-4270-a7b8-be1188bcb6ae
2025-05-17 05:29:29,153 - distributed.worker - INFO - Starting Worker plugin PreImport-015c0873-a687-4fb8-a636-75309c4c095e
2025-05-17 05:29:29,153 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,168 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,168 - distributed.worker - INFO - Starting Worker plugin PreImport-1ba9f6cd-0ac4-4e59-a477-f451d8f61f1d
2025-05-17 05:29:29,168 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0cbf4e88-b9b4-4a44-a5d2-29965a1ad974
2025-05-17 05:29:29,169 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a5acca58-2494-4b80-ad93-06550abc32f2
2025-05-17 05:29:29,169 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a18fa120-ce4b-4d44-91ab-047ad8b7abc2
2025-05-17 05:29:29,169 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,172 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,182 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,184 - distributed.worker - INFO - Starting Worker plugin PreImport-4cf368fd-2eb1-420f-a86f-eb1ed2de27ec
2025-05-17 05:29:29,184 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13905dd9-aaa4-4c63-a22d-e71a0e707f49
2025-05-17 05:29:29,184 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d210c0c-4c16-4cec-9a2e-80b5b1b6281d
2025-05-17 05:29:29,185 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,186 - distributed.worker - INFO - Starting Worker plugin PreImport-08114a02-c284-4318-b65d-a93d53275b58
2025-05-17 05:29:29,187 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c93c04ac-6a8c-40f6-88e8-e3cc7fd7a454
2025-05-17 05:29:29,187 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7ad97fb8-f2de-4db0-8a5b-c44d49710abf
2025-05-17 05:29:29,187 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,208 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,779 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45811 name: tcp://127.0.0.1:45811
2025-05-17 05:29:29,780 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45811
2025-05-17 05:29:29,780 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54860
2025-05-17 05:29:29,780 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:29,781 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:29,781 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,782 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:29,790 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37959 name: tcp://127.0.0.1:37959
2025-05-17 05:29:29,790 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37959
2025-05-17 05:29:29,790 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54848
2025-05-17 05:29:29,791 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:29,792 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:29,792 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,793 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:29,969 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33251 name: tcp://127.0.0.1:33251
2025-05-17 05:29:29,970 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33251
2025-05-17 05:29:29,970 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54884
2025-05-17 05:29:29,971 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:29,972 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:29,972 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,973 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:29,974 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44217 name: tcp://127.0.0.1:44217
2025-05-17 05:29:29,974 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44217
2025-05-17 05:29:29,974 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54898
2025-05-17 05:29:29,975 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:29,975 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:29,976 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,976 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:29,983 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42535 name: tcp://127.0.0.1:42535
2025-05-17 05:29:29,983 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42535
2025-05-17 05:29:29,983 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54870
2025-05-17 05:29:29,984 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:29,984 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:29,984 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:29,985 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:30,120 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44323 name: tcp://127.0.0.1:44323
2025-05-17 05:29:30,121 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44323
2025-05-17 05:29:30,121 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54920
2025-05-17 05:29:30,121 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38059 name: tcp://127.0.0.1:38059
2025-05-17 05:29:30,122 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38059
2025-05-17 05:29:30,122 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54924
2025-05-17 05:29:30,122 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33223 name: tcp://127.0.0.1:33223
2025-05-17 05:29:30,123 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33223
2025-05-17 05:29:30,123 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54926
2025-05-17 05:29:30,154 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45137 name: tcp://127.0.0.1:45137
2025-05-17 05:29:30,155 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45137
2025-05-17 05:29:30,155 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54912
2025-05-17 05:29:30,156 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:30,156 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:30,157 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:30,158 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:30,159 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45589 name: tcp://127.0.0.1:45589
2025-05-17 05:29:30,159 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45589
2025-05-17 05:29:30,159 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54916
2025-05-17 05:29:30,160 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:30,161 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:30,162 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:30,163 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:30,607 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33171 name: tcp://127.0.0.1:33171
2025-05-17 05:29:30,607 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33171
2025-05-17 05:29:30,607 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54880
2025-05-17 05:29:30,608 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:29:30,609 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:29:30,609 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:29:30,610 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:29:30,850 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43609 name: tcp://127.0.0.1:43609
2025-05-17 05:29:30,850 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43609
2025-05-17 05:29:30,850 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54954
2025-05-17 05:29:30,868 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44385 name: tcp://127.0.0.1:44385
2025-05-17 05:29:30,868 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44385
2025-05-17 05:29:30,868 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54970
2025-05-17 05:29:30,869 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45787 name: tcp://127.0.0.1:45787
