============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-31 05:25:24,225 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:14,410 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:14,411 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:14,411 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,412 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:14,423 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40147', status: init, memory: 0, processing: 0>
2024-05-31 05:27:14,424 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40147
2024-05-31 05:27:14,424 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37908
2024-05-31 05:27:14,425 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:14,425 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:14,426 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,427 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:14,443 - distributed.worker - INFO - Starting Worker plugin PreImport-dda5fbad-1d1e-40f8-93f0-6f18bf1a27bc
2024-05-31 05:27:14,443 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b9546f2b-b467-4ee8-a41b-19b8d2711078
2024-05-31 05:27:14,443 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,465 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40305', status: init, memory: 0, processing: 0>
2024-05-31 05:27:14,466 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40305
2024-05-31 05:27:14,466 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37918
2024-05-31 05:27:14,467 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:14,467 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:14,468 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,469 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:14,472 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-53f2dec9-10f7-4826-b033-96d1f3d13b0e
2024-05-31 05:27:14,472 - distributed.worker - INFO - Starting Worker plugin PreImport-719e2123-babc-4e5f-8238-4e0c057578e8
2024-05-31 05:27:14,472 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,477 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,482 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b86f83b-a682-43e4-92ca-54a9c57cfe8a
2024-05-31 05:27:14,482 - distributed.worker - INFO - Starting Worker plugin PreImport-3d629828-10f6-4018-aad5-c9d7d1015043
2024-05-31 05:27:14,482 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,489 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-81f84c2c-a1bc-47c1-9865-49c3cd1fe955
2024-05-31 05:27:14,489 - distributed.worker - INFO - Starting Worker plugin PreImport-3dc8e5c6-fa40-43cc-a263-1e130eac035c
2024-05-31 05:27:14,493 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39029', status: init, memory: 0, processing: 0>
2024-05-31 05:27:14,489 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,494 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39029
2024-05-31 05:27:14,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37930
2024-05-31 05:27:14,495 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:14,496 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:14,496 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,497 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:14,502 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42645', status: init, memory: 0, processing: 0>
2024-05-31 05:27:14,503 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42645
2024-05-31 05:27:14,503 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37958
2024-05-31 05:27:14,504 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:14,505 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:14,505 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,506 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:14,507 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44531', status: init, memory: 0, processing: 0>
2024-05-31 05:27:14,508 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44531
2024-05-31 05:27:14,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37944
2024-05-31 05:27:14,509 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:14,510 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:14,510 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,511 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:14,534 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38715', status: init, memory: 0, processing: 0>
2024-05-31 05:27:14,535 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38715
2024-05-31 05:27:14,535 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37964
2024-05-31 05:27:14,537 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:14,538 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:14,538 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:14,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:14,567 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:14,567 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:14,567 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:14,567 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:14,567 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:14,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:14,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:14,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:14,573 - distributed.scheduler - INFO - Remove client Client-6c674726-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:14,573 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32886; closing.
2024-05-31 05:27:14,574 - distributed.scheduler - INFO - Remove client Client-6c674726-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:14,574 - distributed.scheduler - INFO - Close client connection: Client-6c674726-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:14,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46807'. Reason: nanny-close
2024-05-31 05:27:14,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:14,576 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43753'. Reason: nanny-close
2024-05-31 05:27:14,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:14,576 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33739'. Reason: nanny-close
2024-05-31 05:27:14,577 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44531. Reason: nanny-close
2024-05-31 05:27:14,577 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:14,577 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44457'. Reason: nanny-close
2024-05-31 05:27:14,577 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32851. Reason: nanny-close
2024-05-31 05:27:14,577 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:14,577 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39379'. Reason: nanny-close
2024-05-31 05:27:14,577 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40305. Reason: nanny-close
2024-05-31 05:27:14,578 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45553'. Reason: nanny-close
2024-05-31 05:27:14,578 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:14,578 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40147. Reason: nanny-close
2024-05-31 05:27:14,578 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33513'. Reason: nanny-close
2024-05-31 05:27:14,578 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:14,578 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44893'. Reason: nanny-close
2024-05-31 05:27:14,579 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:14,579 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40499. Reason: nanny-close
2024-05-31 05:27:14,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:14,579 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37944; closing.
2024-05-31 05:27:14,579 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42645. Reason: nanny-close
2024-05-31 05:27:14,579 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44531', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133234.5796235')
2024-05-31 05:27:14,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:14,580 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:14,580 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:14,580 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39029. Reason: nanny-close
2024-05-31 05:27:14,580 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:14,580 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:14,581 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38715. Reason: nanny-close
2024-05-31 05:27:14,581 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:14,581 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:14,581 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:14,581 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:14,581 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:14,582 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:14,582 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37908; closing.
2024-05-31 05:27:14,582 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37900; closing.
2024-05-31 05:27:14,582 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:14,582 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37918; closing.
2024-05-31 05:27:14,582 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:14,583 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:14,584 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40147', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133234.5845535')
2024-05-31 05:27:14,585 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32851', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133234.5851042')
2024-05-31 05:27:14,585 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:14,585 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40305', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133234.585608')
2024-05-31 05:27:14,586 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37906; closing.
2024-05-31 05:27:14,587 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40499', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133234.586993')
2024-05-31 05:27:14,587 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37958; closing.
2024-05-31 05:27:14,587 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:14,587 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37930; closing.
2024-05-31 05:27:14,588 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42645', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133234.5885725')
2024-05-31 05:27:14,589 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39029', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133234.5890882')
2024-05-31 05:27:14,589 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37964; closing.
2024-05-31 05:27:14,590 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38715', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133234.5904555')
2024-05-31 05:27:14,590 - distributed.scheduler - INFO - Lost all workers
2024-05-31 05:27:14,591 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37964>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-05-31 05:27:15,491 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-31 05:27:15,491 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-31 05:27:15,492 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-31 05:27:15,493 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-31 05:27:15,493 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-05-31 05:27:17,763 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:17,769 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43057 instead
  warnings.warn(
2024-05-31 05:27:17,773 - distributed.scheduler - INFO - State start
2024-05-31 05:27:17,942 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:17,943 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
