============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:26:19,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:48,313 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36501. Reason: nanny-close
2024-01-08 06:27:48,315 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:48,315 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46874; closing.
2024-01-08 06:27:48,315 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36501', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695268.315774')
2024-01-08 06:27:48,316 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:27:48,316 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:49,027 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:27:49,028 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:27:49,028 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:27:49,029 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:27:49,030 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-08 06:27:51,270 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:51,275 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:27:51,278 - distributed.scheduler - INFO - State start
2024-01-08 06:27:51,301 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:51,302 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:27:51,302 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:27:51,303 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:27:53,830 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:36988'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 969, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4428, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:36988>: Stream is closed
2024-01-08 06:27:54,098 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:27:54,098 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:27:54,099 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:27:54,100 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:27:54,100 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-01-08 06:27:56,314 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:56,318 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:27:56,322 - distributed.scheduler - INFO - State start
2024-01-08 06:27:56,380 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:56,381 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-08 06:27:56,381 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:27:56,382 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:27:56,546 - distributed.scheduler - INFO - Receive client connection: Client-0e5d92e9-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:56,560 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45414
2024-01-08 06:27:56,578 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46125'
2024-01-08 06:27:58,323 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:58,323 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:58,327 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:58,328 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42183
2024-01-08 06:27:58,328 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42183
2024-01-08 06:27:58,328 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42527
2024-01-08 06:27:58,328 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-08 06:27:58,328 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:58,328 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:58,328 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-08 06:27:58,329 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-iztdr6q_
2024-01-08 06:27:58,329 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ae22a37-f821-46f7-adb1-f426c53246bd
2024-01-08 06:27:58,329 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fbe0befe-7f5c-4b73-beb2-8572d2031dbf
2024-01-08 06:27:58,329 - distributed.worker - INFO - Starting Worker plugin PreImport-20557293-63e0-433f-81ee-5b0ca5ea02a7
2024-01-08 06:27:58,329 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:58,382 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42183', status: init, memory: 0, processing: 0>
2024-01-08 06:27:58,383 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42183
2024-01-08 06:27:58,383 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45442
2024-01-08 06:27:58,384 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:58,385 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-08 06:27:58,385 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:58,386 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-08 06:27:58,435 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:27:58,438 - distributed.scheduler - INFO - Remove client Client-0e5d92e9-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:58,438 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45414; closing.
2024-01-08 06:27:58,438 - distributed.scheduler - INFO - Remove client Client-0e5d92e9-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:58,439 - distributed.scheduler - INFO - Close client connection: Client-0e5d92e9-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:58,439 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46125'. Reason: nanny-close
2024-01-08 06:27:58,440 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:58,441 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42183. Reason: nanny-close
2024-01-08 06:27:58,442 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-08 06:27:58,442 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45442; closing.
2024-01-08 06:27:58,443 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42183', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695278.4430306')
2024-01-08 06:27:58,443 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:27:58,443 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:59,004 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:27:59,005 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:27:59,005 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:27:59,006 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-08 06:27:59,007 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-08 06:28:01,479 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:28:01,484 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:28:01,489 - distributed.scheduler - INFO - State start
2024-01-08 06:28:01,514 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:28:01,516 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:28:01,517 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:28:01,517 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:28:01,823 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41393'
2024-01-08 06:28:01,843 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43805'
2024-01-08 06:28:01,852 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36375'
2024-01-08 06:28:01,855 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37241'
2024-01-08 06:28:01,864 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36709'
2024-01-08 06:28:01,873 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42513'
2024-01-08 06:28:01,884 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38001'
2024-01-08 06:28:01,894 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46575'
2024-01-08 06:28:02,447 - distributed.scheduler - INFO - Receive client connection: Client-11554f0f-adef-11ee-ba76-d8c49764f6bb
2024-01-08 06:28:02,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56768
2024-01-08 06:28:03,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:28:03,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:28:03,909 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:28:03,909 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:28:03,910 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:28:03,910 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:28:03,910 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:28:03,911 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39313
2024-01-08 06:28:03,911 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39313
2024-01-08 06:28:03,911 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35083
2024-01-08 06:28:03,911 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:28:03,911 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:28:03,911 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:28:03,911 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:28:03,912 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d9f5eke7
2024-01-08 06:28:03,912 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bddd39ce-4f79-4103-819d-c54065b29218
2024-01-08 06:28:03,914 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:28:03,915 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37091
2024-01-08 06:28:03,915 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37091
2024-01-08 06:28:03,915 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35871
2024-01-08 06:28:03,915 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:28:03,915 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:28:03,915 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:28:03,915 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:28:03,915 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:28:03,915 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dr746kbn
2024-01-08 06:28:03,915 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a2a85d23-f36f-4496-8c55-6e64e212d285
2024-01-08 06:28:03,916 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46311
2024-01-08 06:28:03,916 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46311
2024-01-08 06:28:03,916 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33979
2024-01-08 06:28:03,916 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:28:03,916 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:28:03,916 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:28:03,916 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:28:03,916 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4pbuwp17
2024-01-08 06:28:03,916 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ea1c735c-0bd3-4e79-b797-6980d4b811cd
2024-01-08 06:28:03,932 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:28:03,933 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:28:03,937 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:28:03,938 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44593
2024-01-08 06:28:03,938 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44593
2024-01-08 06:28:03,938 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32857
2024-01-08 06:28:03,938 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:28:03,938 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:28:03,938 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:28:03,938 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:28:03,938 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-opu7m838
2024-01-08 06:28:03,938 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cca91e5a-dfb4-49b3-a3e1-e2e6ffa89d21
2024-01-08 06:28:04,098 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:28:04,098 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:28:04,104 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:28:04,105 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33111
2024-01-08 06:28:04,105 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33111
2024-01-08 06:28:04,105 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44025
