============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-21 06:30:48,777 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:39,287 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:39,840 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:39,841 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38713
2024-01-21 06:31:39,841 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38713
2024-01-21 06:31:39,841 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-01-21 06:31:39,841 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:39,842 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:39,842 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:39,842 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-21 06:31:39,842 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a8iem4gb
2024-01-21 06:31:39,842 - distributed.worker - INFO - Starting Worker plugin PreImport-96276eb8-35d5-462d-82b5-22756882134d
2024-01-21 06:31:39,842 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b246715-d46c-4569-88bb-274ac414b664
2024-01-21 06:31:39,842 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-91699f19-c39b-46e4-bbbf-a83af7de4b05
2024-01-21 06:31:39,843 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:39,904 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38713', status: init, memory: 0, processing: 0>
2024-01-21 06:31:39,904 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38713
2024-01-21 06:31:39,905 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51322
2024-01-21 06:31:39,906 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:39,906 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:39,907 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:39,908 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:39,944 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:31:39,948 - distributed.scheduler - INFO - Remove client Client-b95ede41-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:39,948 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51298; closing.
2024-01-21 06:31:39,949 - distributed.scheduler - INFO - Remove client Client-b95ede41-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:39,949 - distributed.scheduler - INFO - Close client connection: Client-b95ede41-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:39,950 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39171'. Reason: nanny-close
2024-01-21 06:31:39,951 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:39,952 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38713. Reason: nanny-close
2024-01-21 06:31:39,954 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51322; closing.
2024-01-21 06:31:39,954 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:39,954 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38713', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818699.954774')
2024-01-21 06:31:39,955 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:39,956 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:40,966 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-21 06:31:40,967 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-21 06:31:40,967 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-21 06:31:40,970 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-21 06:31:40,970 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-01-21 06:31:45,345 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:45,350 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41185 instead
  warnings.warn(
2024-01-21 06:31:45,353 - distributed.scheduler - INFO - State start
2024-01-21 06:31:45,375 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:45,376 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-21 06:31:45,376 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41185/status
2024-01-21 06:31:45,377 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-21 06:31:45,524 - distributed.scheduler - INFO - Receive client connection: Client-be461bea-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:45,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56724
2024-01-21 06:31:45,544 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34815'
2024-01-21 06:31:47,139 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:47,139 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:47,698 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:47,699 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45891
2024-01-21 06:31:47,699 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45891
2024-01-21 06:31:47,699 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34475
2024-01-21 06:31:47,699 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:47,699 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:47,699 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:47,699 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-21 06:31:47,699 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p9qon4sy
2024-01-21 06:31:47,700 - distributed.worker - INFO - Starting Worker plugin PreImport-5fe85c1e-ace8-45c6-aa7c-0b1d238e8920
2024-01-21 06:31:47,701 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dfb76acb-170f-4478-9a4b-5be216914487
2024-01-21 06:31:47,701 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-51985e71-eb6e-43f3-8190-8e56c2021974
2024-01-21 06:31:47,701 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:47,856 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45891', status: init, memory: 0, processing: 0>
2024-01-21 06:31:47,857 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45891
2024-01-21 06:31:47,857 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56780
2024-01-21 06:31:47,858 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:47,859 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:47,859 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:47,861 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:47,887 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:31:47,890 - distributed.scheduler - INFO - Remove client Client-be461bea-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:47,890 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56724; closing.
2024-01-21 06:31:47,891 - distributed.scheduler - INFO - Remove client Client-be461bea-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:47,891 - distributed.scheduler - INFO - Close client connection: Client-be461bea-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:47,892 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34815'. Reason: nanny-close
2024-01-21 06:31:47,892 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:47,893 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45891. Reason: nanny-close
2024-01-21 06:31:47,895 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:47,895 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56780; closing.
2024-01-21 06:31:47,896 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45891', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818707.8961003')
2024-01-21 06:31:47,896 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:47,897 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:47,933 - distributed.scheduler - INFO - Receive client connection: Client-bb58aa4c-b826-11ee-ba92-d8c49764f6bb
2024-01-21 06:31:47,934 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56814
2024-01-21 06:31:47,963 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35471', status: init, memory: 0, processing: 0>
2024-01-21 06:31:47,963 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35471
2024-01-21 06:31:47,963 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56800
2024-01-21 06:31:48,036 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45995', status: init, memory: 0, processing: 0>
2024-01-21 06:31:48,037 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45995
2024-01-21 06:31:48,037 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56824
2024-01-21 06:31:48,657 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-21 06:31:48,658 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-21 06:31:48,658 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-21 06:31:48,664 - distributed.core - INFO - Connection to tcp://127.0.0.1:56800 has been closed.
2024-01-21 06:31:48,664 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35471', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818708.6644967')
2024-01-21 06:31:48,665 - distributed.core - INFO - Connection to tcp://127.0.0.1:56824 has been closed.
2024-01-21 06:31:48,665 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45995', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818708.6655736')
2024-01-21 06:31:48,665 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:48,668 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-21 06:31:48,669 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-01-21 06:31:50,733 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:50,737 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35339 instead
  warnings.warn(
2024-01-21 06:31:50,741 - distributed.scheduler - INFO - State start
2024-01-21 06:31:50,763 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:50,764 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-21 06:31:50,765 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35339/status
2024-01-21 06:31:50,765 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-21 06:31:51,103 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36259', status: init, memory: 0, processing: 0>
2024-01-21 06:31:51,116 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36259
2024-01-21 06:31:51,116 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53046
2024-01-21 06:31:51,149 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53046; closing.
2024-01-21 06:31:51,149 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36259', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818711.149772')
2024-01-21 06:31:51,150 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:51,335 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41389', status: init, memory: 0, processing: 0>
2024-01-21 06:31:51,335 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41389
2024-01-21 06:31:51,335 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53068
2024-01-21 06:31:51,356 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53068; closing.
2024-01-21 06:31:51,356 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41389', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818711.3566966')
2024-01-21 06:31:51,356 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:51,808 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:53060'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:53060>: Stream is closed
2024-01-21 06:31:52,007 - distributed.scheduler - INFO - Receive client connection: Client-bb58aa4c-b826-11ee-ba92-d8c49764f6bb
2024-01-21 06:31:52,008 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53076
2024-01-21 06:31:52,841 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:53038'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:53038>: Stream is closed
