============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-50869b9d-0dea-4005-b355-5270f0ccb850
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin PreImport-4e7759a4-6880-4e44-88a8-10b2fba7f7c9
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4fa122a2-53ec-4a6a-893e-1de483b72eb2
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d2131264-3923-4f1e-9f77-6d8f13ba6e4f
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2c82c3f0-681a-4185-b15b-bd52c5a45482
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin PreImport-47197a3d-8b52-403f-a772-5375634db8bd
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ec9f9841-8bff-46e6-824c-aa74379eef43
2025-06-19 05:25:12,461 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:12,461 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:25:12,462 - distributed.nanny - INFO - Worker closed
2025-06-19 05:25:12,462 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:25:12,462 - distributed.nanny - INFO - Worker closed
2025-06-19 05:25:12,462 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:25:12,462 - distributed.nanny - INFO - Worker closed
2025-06-19 05:25:12,463 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:25:12,463 - distributed.nanny - INFO - Worker closed
2025-06-19 05:25:12,463 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:25:12,464 - distributed.nanny - INFO - Worker closed
2025-06-19 05:25:14,458 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:25:14,460 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:25:14,460 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:25:14,464 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:25:14,464 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:25:14,465 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:25:14,465 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:25:14,983 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45847'. Reason: nanny-close-gracefully
2025-06-19 05:25:14,984 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45847' closed.
2025-06-19 05:25:14,986 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44455'. Reason: nanny-close-gracefully
2025-06-19 05:25:14,986 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44455' closed.
2025-06-19 05:25:15,000 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41261'. Reason: nanny-close-gracefully
2025-06-19 05:25:15,000 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41261' closed.
2025-06-19 05:25:15,076 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33255'. Reason: nanny-close-gracefully
2025-06-19 05:25:15,077 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33255' closed.
2025-06-19 05:25:15,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37773'. Reason: nanny-close-gracefully
2025-06-19 05:25:15,080 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37773' closed.
2025-06-19 05:25:15,154 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33439'. Reason: nanny-close-gracefully
2025-06-19 05:25:15,154 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33439' closed.
2025-06-19 05:25:15,167 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34317'. Reason: nanny-close-gracefully
2025-06-19 05:25:15,168 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34317' closed.
2025-06-19 05:25:15,296 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34925'. Reason: nanny-close-gracefully
2025-06-19 05:25:15,296 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34925' closed.
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_cudf_spill 2025-06-19 05:25:21,277 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:25:21,284 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34567 instead
  warnings.warn(
2025-06-19 05:25:21,288 - distributed.scheduler - INFO - State start
2025-06-19 05:25:21,315 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:25:21,316 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-06-19 05:25:21,317 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:25:21,318 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cuda_worker.py:201: UserWarning: cuDF spilling is enabled, please ensure the client and scheduler processes set `CUDF_SPILL=on` as well. To disable this warning set `DASK_CUDF_SPILL_WARNING=False`.
  warnings.warn(
2025-06-19 05:25:21,450 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41263'
2025-06-19 05:25:21,457 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36855'
2025-06-19 05:25:21,458 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45255'
2025-06-19 05:25:21,461 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34747'
2025-06-19 05:25:21,464 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37125'
2025-06-19 05:25:21,467 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38871'
2025-06-19 05:25:21,470 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45539'
2025-06-19 05:25:21,474 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38435'
2025-06-19 05:25:23,667 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:23,667 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:23,667 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:23,667 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:23,669 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:23,669 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:23,673 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:23,674 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:23,674 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33043
2025-06-19 05:25:23,674 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33043
2025-06-19 05:25:23,674 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35573
2025-06-19 05:25:23,674 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:23,674 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:23,674 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:23,674 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:23,675 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ub628lgb
2025-06-19 05:25:23,675 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35603
2025-06-19 05:25:23,675 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-944da8a4-c2b6-4078-a8e8-fbe44971195a
2025-06-19 05:25:23,675 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35603
2025-06-19 05:25:23,675 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33461
2025-06-19 05:25:23,675 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:23,675 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:23,675 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:23,675 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:23,675 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xqsyvqrj
2025-06-19 05:25:23,675 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e844d5ac-ae3b-4be4-a1fd-e01f8e6a9701
2025-06-19 05:25:23,675 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2dac7023-e772-455d-9fe1-2aecaab1a030
2025-06-19 05:25:23,676 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:23,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42529
2025-06-19 05:25:23,676 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b0af982c-1511-4caa-8f50-85b4b1ba3833
2025-06-19 05:25:23,677 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42529
2025-06-19 05:25:23,677 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46337
2025-06-19 05:25:23,677 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:23,677 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:23,677 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:23,677 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:23,677 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:23,677 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:23,677 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sutu16g6
2025-06-19 05:25:23,677 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:23,677 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:23,677 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1af5e849-f288-4e34-b713-54508d2b1b30
2025-06-19 05:25:23,677 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0bfe3d1d-e4c8-4f19-a9ed-ab1a6f44da58
2025-06-19 05:25:23,683 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:23,683 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:23,684 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39293
2025-06-19 05:25:23,684 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39293
2025-06-19 05:25:23,684 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42879
2025-06-19 05:25:23,684 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:23,684 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:23,684 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39535
2025-06-19 05:25:23,684 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:23,684 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39535
2025-06-19 05:25:23,684 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:23,684 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39715
2025-06-19 05:25:23,684 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xrxyeba4
2025-06-19 05:25:23,684 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:25:23,684 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:25:23,684 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:25:23,684 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:25:23,684 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f389c83-6c84-4e6c-bb48-e49213b2257d
2025-06-19 05:25:23,684 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wvayu5xm
2025-06-19 05:25:23,685 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6be63ae5-58f7-4c83-b51f-ce4b7e1bda13
2025-06-19 05:25:23,685 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a5353f9b-21c9-4e8c-9279-47ccc94c234e
2025-06-19 05:25:23,687 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-11ff3bb9-5ff0-4afe-bf30-19eeebdb4b5f
2025-06-19 05:25:23,703 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:25:23,704 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:25:23,710 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:25:23,710 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38939
2025-06-19 05:25:23,711 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38939
