============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-09 06:35:08,433 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:47,951 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:47,951 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38567
2024-02-09 06:36:47,951 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38567
2024-02-09 06:36:47,951 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42739
2024-02-09 06:36:47,952 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-02-09 06:36:47,952 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:47,952 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:47,952 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-09 06:36:47,952 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bqlldtf2
2024-02-09 06:36:47,952 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bea20126-3df0-42d8-b56f-f4e2de8ed7c5
2024-02-09 06:36:47,952 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f8b5d908-afc0-4222-b670-af9ec089ea0b
2024-02-09 06:36:47,952 - distributed.worker - INFO - Starting Worker plugin PreImport-3d23fd23-2bdc-41c3-a8a2-f7b3816369ad
2024-02-09 06:36:47,953 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:49,098 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38567', status: init, memory: 0, processing: 0>
2024-02-09 06:36:49,099 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38567
2024-02-09 06:36:49,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44844
2024-02-09 06:36:49,101 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:49,101 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-02-09 06:36:49,101 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:49,103 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-02-09 06:36:49,114 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-09 06:36:49,116 - distributed.scheduler - INFO - Remove client Client-9703a290-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:49,116 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44820; closing.
2024-02-09 06:36:49,117 - distributed.scheduler - INFO - Remove client Client-9703a290-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:49,117 - distributed.scheduler - INFO - Close client connection: Client-9703a290-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:49,118 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33681'. Reason: nanny-close
2024-02-09 06:36:49,118 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:36:49,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38567. Reason: nanny-close
2024-02-09 06:36:49,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-02-09 06:36:49,121 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44844; closing.
2024-02-09 06:36:49,121 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38567', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460609.1213107')
2024-02-09 06:36:49,121 - distributed.scheduler - INFO - Lost all workers
2024-02-09 06:36:49,122 - distributed.nanny - INFO - Worker closed
2024-02-09 06:36:49,833 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-09 06:36:49,833 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-09 06:36:49,834 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-09 06:36:49,834 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-09 06:36:49,835 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-02-09 06:36:52,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:52,033 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41463 instead
  warnings.warn(
2024-02-09 06:36:52,037 - distributed.scheduler - INFO - State start
2024-02-09 06:36:52,059 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:52,060 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-09 06:36:52,060 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41463/status
2024-02-09 06:36:52,061 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-09 06:36:52,103 - distributed.scheduler - INFO - Receive client connection: Client-9ae321b8-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:52,113 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47868
2024-02-09 06:36:52,263 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39711'
2024-02-09 06:36:52,275 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35361'
2024-02-09 06:36:52,282 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33969'
2024-02-09 06:36:52,301 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33273'
2024-02-09 06:36:52,309 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34429'
2024-02-09 06:36:52,317 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35457'
2024-02-09 06:36:52,325 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40873'
2024-02-09 06:36:52,333 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34189'
2024-02-09 06:36:54,141 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:54,142 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:54,146 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:54,147 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45229
2024-02-09 06:36:54,147 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45229
2024-02-09 06:36:54,147 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45645
2024-02-09 06:36:54,147 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:54,147 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:54,147 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:54,147 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:54,147 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3yzuy4w4
2024-02-09 06:36:54,147 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fa026df8-27a7-4716-bd2e-7f4ed42e4e67
2024-02-09 06:36:54,151 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:54,151 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:54,155 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:54,156 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46163
2024-02-09 06:36:54,156 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46163
2024-02-09 06:36:54,156 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44005
2024-02-09 06:36:54,156 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:54,156 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:54,156 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:54,156 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:54,157 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ti8p_fwz
2024-02-09 06:36:54,157 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b440a3d8-bd16-4f68-91c5-3a0c4b60627f
2024-02-09 06:36:54,166 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:54,166 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:54,170 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:54,171 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46835
2024-02-09 06:36:54,171 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46835
2024-02-09 06:36:54,171 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35569
2024-02-09 06:36:54,171 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:54,172 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:54,172 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:54,172 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:54,172 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-02es3hj8
2024-02-09 06:36:54,172 - distributed.worker - INFO - Starting Worker plugin PreImport-afa5fa4b-55ca-46c7-8cc0-191d07a289ff
2024-02-09 06:36:54,172 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-948c15b4-7500-4a40-82d5-45c1f82daf58
2024-02-09 06:36:54,172 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0f08fb3f-db2c-49a5-83af-ca8da2aa3a7d
2024-02-09 06:36:54,198 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:54,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:54,203 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:54,204 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43411
2024-02-09 06:36:54,204 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43411
2024-02-09 06:36:54,204 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45095
2024-02-09 06:36:54,204 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:54,204 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:54,204 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:54,204 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:54,204 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jkcygajm
2024-02-09 06:36:54,204 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a05250bb-c937-4ae7-a567-b9933d4ed190
2024-02-09 06:36:54,206 - distributed.worker - INFO - Starting Worker plugin PreImport-fdff4725-3bed-458b-aaad-7f897ce4fd54
2024-02-09 06:36:54,206 - distributed.worker - INFO - Starting Worker plugin RMMSetup-17982fe5-64b8-48b0-813a-3c9c6aa5c56e
2024-02-09 06:36:54,216 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:54,216 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:54,220 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:54,221 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44531
2024-02-09 06:36:54,221 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44531
2024-02-09 06:36:54,221 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36531
2024-02-09 06:36:54,221 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:54,221 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:54,221 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:54,221 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:54,221 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uxw7e4li
2024-02-09 06:36:54,221 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b578a83d-a3f2-47d3-a955-29764d4aa9d3
2024-02-09 06:36:54,221 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a9096d0-51a0-4825-9dac-191e5a39c68e
2024-02-09 06:36:54,223 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:54,224 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:54,228 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:54,229 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43025
2024-02-09 06:36:54,229 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43025
2024-02-09 06:36:54,229 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33525
2024-02-09 06:36:54,229 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:54,229 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:54,229 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:54,229 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:54,229 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k6d2sn8c
2024-02-09 06:36:54,229 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96ab93b6-d9b4-432b-8bba-086a0d9b7c52
2024-02-09 06:36:54,229 - distributed.worker - INFO - Starting Worker plugin PreImport-1c0b3446-ef20-4ebb-a69c-f8716e7e1a8e
2024-02-09 06:36:54,229 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9b13ae79-3e58-4ece-944e-65f4f5297fcf
2024-02-09 06:36:54,238 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:54,238 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:54,242 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:54,243 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40615
2024-02-09 06:36:54,243 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40615
2024-02-09 06:36:54,243 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37213
2024-02-09 06:36:54,243 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:54,243 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:54,243 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:54,243 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:54,243 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bauu2ky4
2024-02-09 06:36:54,243 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ed8a5505-33fc-4fb4-9f9d-dfcd11608a28
2024-02-09 06:36:54,244 - distributed.worker - INFO - Starting Worker plugin PreImport-a2bdf783-96d4-4a2b-8d71-f892611d26ed
2024-02-09 06:36:54,245 - distributed.worker - INFO - Starting Worker plugin RMMSetup-762bcbab-8129-4e50-9384-2cba5010edb1
2024-02-09 06:36:54,448 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:54,448 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:54,455 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:54,456 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36611
2024-02-09 06:36:54,456 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36611
