============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:58,924 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46069 instead
  warnings.warn(
2024-01-10 06:28:58,928 - distributed.scheduler - INFO - State start
2024-01-10 06:28:58,953 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:28:58,954 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:28:58,955 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46069/status
2024-01-10 06:28:58,955 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:28:59,460 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41515'
2024-01-10 06:28:59,487 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43571'
2024-01-10 06:28:59,489 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34431'
2024-01-10 06:28:59,498 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33107'
2024-01-10 06:28:59,507 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39703'
2024-01-10 06:28:59,516 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39959'
2024-01-10 06:28:59,525 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45175'
2024-01-10 06:28:59,534 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40119'
2024-01-10 06:28:59,625 - distributed.scheduler - INFO - Receive client connection: Client-88837a9c-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:28:59,639 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59390
2024-01-10 06:29:01,278 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:29:01,278 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:29:01,283 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:29:01,284 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39923
2024-01-10 06:29:01,284 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39923
2024-01-10 06:29:01,284 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33273
2024-01-10 06:29:01,284 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,284 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,284 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:29:01,284 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:29:01,284 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-da33khdr
2024-01-10 06:29:01,284 - distributed.worker - INFO - Starting Worker plugin PreImport-aefe4dd3-3649-485e-b92a-05881d09c7e6
2024-01-10 06:29:01,285 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a9c8bb1c-9058-43d7-bf31-181ae30187c3
2024-01-10 06:29:01,285 - distributed.worker - INFO - Starting Worker plugin RMMSetup-346bbeca-fabe-4308-a226-9bf50994cdb0
2024-01-10 06:29:01,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:29:01,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:29:01,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:29:01,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:29:01,535 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:29:01,536 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35597
2024-01-10 06:29:01,536 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35597
2024-01-10 06:29:01,536 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34493
2024-01-10 06:29:01,536 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,536 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,536 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:29:01,536 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:29:01,536 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a21dkd6h
2024-01-10 06:29:01,536 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84279c1d-7b48-4b3a-9140-0980a4f6b1de
2024-01-10 06:29:01,538 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:29:01,539 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40263
2024-01-10 06:29:01,539 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40263
2024-01-10 06:29:01,539 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37547
2024-01-10 06:29:01,540 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,540 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,540 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:29:01,540 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:29:01,540 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v92ts_01
2024-01-10 06:29:01,540 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-df1b6418-39d3-4173-99b4-b201d5e4e476
2024-01-10 06:29:01,540 - distributed.worker - INFO - Starting Worker plugin PreImport-eb5fbb2a-b3e6-4d87-813d-ac6f1fd194ab
2024-01-10 06:29:01,540 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8060d0fd-4264-4e69-a2df-b42d04c82117
2024-01-10 06:29:01,542 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:29:01,543 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:29:01,544 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:29:01,544 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:29:01,545 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:29:01,546 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:29:01,546 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:29:01,546 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:29:01,546 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:29:01,546 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:29:01,547 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:29:01,549 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:29:01,550 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35203
2024-01-10 06:29:01,550 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35203
2024-01-10 06:29:01,550 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37303
2024-01-10 06:29:01,550 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,550 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,550 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40943
2024-01-10 06:29:01,550 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:29:01,550 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40943
2024-01-10 06:29:01,550 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:29:01,550 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c45rvu5g
2024-01-10 06:29:01,550 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43825
2024-01-10 06:29:01,550 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,550 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,550 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:29:01,550 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:29:01,550 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o9t55_i3
2024-01-10 06:29:01,550 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d70ac99f-dc40-40e2-935c-faeac16a1612
2024-01-10 06:29:01,551 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57cbf567-8894-4c5f-b6d0-d27a5838b1f6
2024-01-10 06:29:01,551 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:29:01,551 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:29:01,551 - distributed.worker - INFO - Starting Worker plugin PreImport-fb8e466f-26f4-4dbd-84c5-e00117b217ea
2024-01-10 06:29:01,551 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d14e180e-0932-4a51-bffe-8f73d41a7efb
2024-01-10 06:29:01,551 - distributed.worker - INFO - Starting Worker plugin PreImport-bb09ee9e-8ce1-4c1f-be0f-7aa37c3e94d7
2024-01-10 06:29:01,552 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43469
2024-01-10 06:29:01,552 - distributed.worker - INFO - Starting Worker plugin RMMSetup-94ed18b0-3c72-4dca-9a52-1695e2ae6c39
2024-01-10 06:29:01,552 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43469
2024-01-10 06:29:01,552 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41139
2024-01-10 06:29:01,552 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,552 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,552 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46811
2024-01-10 06:29:01,552 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:29:01,552 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46811
2024-01-10 06:29:01,552 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:29:01,552 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34063
2024-01-10 06:29:01,552 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c2b0d1up
2024-01-10 06:29:01,552 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,552 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,552 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:29:01,552 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:29:01,552 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3db0c4a6-3682-4345-94e2-fbd09cedac97
2024-01-10 06:29:01,552 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lrrud_9s
2024-01-10 06:29:01,552 - distributed.worker - INFO - Starting Worker plugin PreImport-752f7c93-5776-4e04-b826-00a9cd524257
2024-01-10 06:29:01,553 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d98e109d-5b71-4afe-a76b-62125d649300
2024-01-10 06:29:01,553 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3bdf8930-28a2-48c7-bd26-ebda4f1eac3e
2024-01-10 06:29:01,553 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:29:01,554 - distributed.worker - INFO - Starting Worker plugin PreImport-281c06df-b1fa-4f68-9249-0f02afda177b
2024-01-10 06:29:01,554 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f699e25-a666-412f-94f1-52f60075b21e
2024-01-10 06:29:01,555 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34099
2024-01-10 06:29:01,555 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34099
2024-01-10 06:29:01,555 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38915
2024-01-10 06:29:01,555 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,555 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,555 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:29:01,555 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:29:01,555 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-agkc6sqx
2024-01-10 06:29:01,556 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4fa441c2-4164-4460-8052-4c1026d76798
2024-01-10 06:29:01,785 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,809 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39923', status: init, memory: 0, processing: 0>
2024-01-10 06:29:01,810 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39923
2024-01-10 06:29:01,810 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34908
2024-01-10 06:29:01,811 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:29:01,812 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:29:01,812 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:01,814 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:29:03,319 - distributed.worker - INFO - Starting Worker plugin PreImport-5c73fdc9-e5d5-4fb6-aafb-c67e6101e513
2024-01-10 06:29:03,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-22f3af7d-adf5-4c62-a1c9-c514871e87fd
2024-01-10 06:29:03,320 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:03,344 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35597', status: init, memory: 0, processing: 0>
2024-01-10 06:29:03,344 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35597
2024-01-10 06:29:03,344 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34928
2024-01-10 06:29:03,345 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:29:03,346 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:29:03,346 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:03,347 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:29:03,377 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:03,400 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40263', status: init, memory: 0, processing: 0>
2024-01-10 06:29:03,400 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40263
2024-01-10 06:29:03,400 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34934
2024-01-10 06:29:03,401 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:29:03,402 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:29:03,402 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:03,403 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:29:03,405 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:29:03,418 - distributed.worker - INFO - Starting Worker plugin PreImport-8231be94-d9af-41bc-9fe4-6d466d5cd3e8
