============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-05 05:38:10,567 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:39:13,957 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ec2a0bc4-7331-4e5a-a4cd-2d311408775a
2024-08-05 05:39:14,934 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b9b1e94a-28ff-4def-8513-1f654904875b
2024-08-05 05:39:14,934 - distributed.worker - INFO - Starting Worker plugin RMMSetup-90af93f1-cbd7-4208-b95a-005df2b037f0
2024-08-05 05:39:14,935 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:14,988 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:14,990 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38967', status: init, memory: 0, processing: 0>
2024-08-05 05:39:14,991 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38967
2024-08-05 05:39:14,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54892
2024-08-05 05:39:14,992 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:14,993 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:14,993 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:14,995 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:15,048 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44549', status: init, memory: 0, processing: 0>
2024-08-05 05:39:15,048 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44549
2024-08-05 05:39:15,048 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54900
2024-08-05 05:39:15,049 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:15,050 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:15,051 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:15,062 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb483462-1230-4d18-bdf4-2ccdfa7ec557
2024-08-05 05:39:15,063 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,115 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,118 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a9994950-3a94-4820-97ca-1169b5e24b35
2024-08-05 05:39:15,118 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ab8e99a1-a401-4156-b94e-6f2720c6e728
2024-08-05 05:39:15,118 - distributed.worker - INFO - Starting Worker plugin PreImport-22ba535e-2cf3-43ad-9376-180a5cd388cd
2024-08-05 05:39:15,119 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,120 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e10e860b-aedc-4e4a-90be-e4c01f4cf4b8
2024-08-05 05:39:15,121 - distributed.worker - INFO - Starting Worker plugin PreImport-c9cf142d-feea-4adb-9a03-3c37cd24bfa9
2024-08-05 05:39:15,121 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,131 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41483', status: init, memory: 0, processing: 0>
2024-08-05 05:39:15,132 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41483
2024-08-05 05:39:15,132 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54910
2024-08-05 05:39:15,133 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:15,133 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:15,134 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,135 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:15,190 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b1b58efc-9e64-4875-a45c-60cac1684098
2024-08-05 05:39:15,191 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,192 - distributed.worker - INFO - Starting Worker plugin PreImport-eaa7cb7a-30fc-47ba-8c09-e6bef225f256
2024-08-05 05:39:15,193 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,242 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36119', status: init, memory: 0, processing: 0>
2024-08-05 05:39:15,243 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36119
2024-08-05 05:39:15,243 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54926
2024-08-05 05:39:15,244 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:15,245 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:15,245 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,247 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:15,250 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35181', status: init, memory: 0, processing: 0>
2024-08-05 05:39:15,251 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35181
2024-08-05 05:39:15,251 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54936
2024-08-05 05:39:15,252 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:15,252 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:15,253 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,254 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:15,254 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41093', status: init, memory: 0, processing: 0>
2024-08-05 05:39:15,255 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41093
2024-08-05 05:39:15,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54950
2024-08-05 05:39:15,256 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:15,257 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:15,257 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,258 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:15,294 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44937', status: init, memory: 0, processing: 0>
2024-08-05 05:39:15,294 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44937
2024-08-05 05:39:15,294 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54952
2024-08-05 05:39:15,295 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:15,296 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:15,297 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,297 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46001', status: init, memory: 0, processing: 0>
2024-08-05 05:39:15,297 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46001
2024-08-05 05:39:15,298 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54954
2024-08-05 05:39:15,298 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:15,299 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:39:15,300 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:39:15,300 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:39:15,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:39:15,334 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,334 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,335 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,335 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,335 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,335 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,335 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,335 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,346 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,346 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,347 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,347 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,347 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,347 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,347 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,347 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-05 05:39:15,351 - distributed.scheduler - INFO - Remove client Client-09aa175d-52ed-11ef-afa1-d8c49764f6bb
2024-08-05 05:39:15,351 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54876; closing.
2024-08-05 05:39:15,352 - distributed.scheduler - INFO - Remove client Client-09aa175d-52ed-11ef-afa1-d8c49764f6bb
2024-08-05 05:39:15,352 - distributed.scheduler - INFO - Close client connection: Client-09aa175d-52ed-11ef-afa1-d8c49764f6bb
2024-08-05 05:39:15,353 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38093'. Reason: nanny-close
2024-08-05 05:39:15,353 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:15,353 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46711'. Reason: nanny-close
2024-08-05 05:39:15,354 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:15,354 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45591'. Reason: nanny-close
2024-08-05 05:39:15,354 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38967. Reason: nanny-close
2024-08-05 05:39:15,355 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:15,355 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39363'. Reason: nanny-close
2024-08-05 05:39:15,355 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44549. Reason: nanny-close
2024-08-05 05:39:15,355 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:15,355 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45543'. Reason: nanny-close
2024-08-05 05:39:15,356 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41483. Reason: nanny-close
2024-08-05 05:39:15,356 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:15,356 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36119. Reason: nanny-close
2024-08-05 05:39:15,356 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33657'. Reason: nanny-close
2024-08-05 05:39:15,356 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:15,356 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54892; closing.
2024-08-05 05:39:15,356 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:15,357 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38099'. Reason: nanny-close
2024-08-05 05:39:15,357 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44937. Reason: nanny-close
2024-08-05 05:39:15,357 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38967', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836355.357081')
2024-08-05 05:39:15,357 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:15,357 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:15,357 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46001. Reason: nanny-close
2024-08-05 05:39:15,357 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41831'. Reason: nanny-close
2024-08-05 05:39:15,357 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:39:15,358 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:15,358 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41093. Reason: nanny-close
2024-08-05 05:39:15,358 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:15,358 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:15,358 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:15,358 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54910; closing.
2024-08-05 05:39:15,358 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:15,359 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54900; closing.
2024-08-05 05:39:15,359 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35181. Reason: nanny-close
2024-08-05 05:39:15,359 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:15,359 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:15,359 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:15,359 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41483', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836355.3598819')
2024-08-05 05:39:15,360 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54926; closing.
2024-08-05 05:39:15,360 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:15,360 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44549', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836355.3604498')
2024-08-05 05:39:15,360 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:15,360 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:39:15,361 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36119', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836355.361106')
2024-08-05 05:39:15,361 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:15,361 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54952; closing.
2024-08-05 05:39:15,361 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:15,362 - distributed.nanny - INFO - Worker closed
2024-08-05 05:39:15,362 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44937', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836355.362168')
2024-08-05 05:39:15,362 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54954; closing.
2024-08-05 05:39:15,362 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54950; closing.
2024-08-05 05:39:15,363 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46001', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836355.3633175')
2024-08-05 05:39:15,363 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41093', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836355.3636916')
2024-08-05 05:39:15,364 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54936; closing.
2024-08-05 05:39:15,364 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35181', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836355.3644133')
