============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:29:54,508 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36363
2024-08-11 05:29:54,508 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45481
2024-08-11 05:29:54,508 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:54,508 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:54,508 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:54,508 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:54,508 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ugh94csl
2024-08-11 05:29:54,508 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6733a908-7d38-4279-845b-4cdb79d99f33
2024-08-11 05:29:54,508 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4a8e96b4-2054-4053-aa55-a8f43aee50fb
2024-08-11 05:29:54,549 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:54,549 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:54,549 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:54,549 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:54,555 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:54,555 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:54,556 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39117
2024-08-11 05:29:54,556 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44221
2024-08-11 05:29:54,556 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39117
2024-08-11 05:29:54,556 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44221
2024-08-11 05:29:54,556 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45893
2024-08-11 05:29:54,556 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37673
2024-08-11 05:29:54,556 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:54,556 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:54,556 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:54,556 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:54,556 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:54,556 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:54,556 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:54,556 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:54,556 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-riu24scp
2024-08-11 05:29:54,556 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-upoej1r5
2024-08-11 05:29:54,557 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db0525cc-9c30-44df-a6c8-c6ef1d9cfed5
2024-08-11 05:29:54,557 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a17d02bf-29e5-4aaf-96e0-1a95e537fb3c
2024-08-11 05:29:54,557 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ec5d92a9-fbfb-48d6-84c7-851bd1aca1d4
2024-08-11 05:29:54,557 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b08c9d7-346c-4289-aa7c-cab5896cd529
2024-08-11 05:29:54,557 - distributed.worker - INFO - Starting Worker plugin PreImport-12d534de-5827-41ae-aaf4-c832b951a27b
2024-08-11 05:29:54,557 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-feae235d-ecb1-451e-8e86-2eb1de641eb9
2024-08-11 05:29:54,559 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3e900e21-d946-4eb3-a996-06b29df4c52a
2024-08-11 05:29:54,572 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:54,572 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:54,578 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:54,579 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34419
2024-08-11 05:29:54,579 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34419
2024-08-11 05:29:54,579 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42393
2024-08-11 05:29:54,580 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:54,580 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:54,580 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:54,580 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:54,580 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zoczb3qj
2024-08-11 05:29:54,580 - distributed.worker - INFO - Starting Worker plugin PreImport-d1c8c26f-85cd-4f0b-a799-405253daf16c
2024-08-11 05:29:54,580 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1a04c746-967b-415f-a243-a8f700a11201
2024-08-11 05:29:54,580 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-93147473-ef0d-4fe5-af3d-fa5f9f67add5
2024-08-11 05:29:54,592 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:54,593 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:54,599 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:54,599 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:54,599 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:54,599 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41849
2024-08-11 05:29:54,600 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41849
2024-08-11 05:29:54,600 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45593
2024-08-11 05:29:54,600 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:54,600 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:54,600 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:54,600 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:54,600 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7d8d5ca6
2024-08-11 05:29:54,600 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b1f27d8b-ed97-4f3c-87e1-a9220dc5c7ab
2024-08-11 05:29:54,600 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7d1a3f99-ca5f-4f82-97e0-30ea839e8b5c
2024-08-11 05:29:54,605 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:54,606 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33115
2024-08-11 05:29:54,606 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33115
2024-08-11 05:29:54,606 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33729
2024-08-11 05:29:54,606 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:54,606 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:54,606 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:54,606 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:54,606 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gcx5of35
2024-08-11 05:29:54,607 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fef21db5-b83f-436e-86f8-7a17767023d1
2024-08-11 05:29:54,607 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c4155063-fd79-40c6-9a6b-fb10983a0069
2024-08-11 05:29:54,607 - distributed.worker - INFO - Starting Worker plugin PreImport-16e1c634-74b9-458e-8d7c-4510dfa3d4b5
2024-08-11 05:29:54,607 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-134287b0-c5b8-4bd8-8bc5-b2b97561cb7b
2024-08-11 05:29:54,608 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:29:54,608 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:29:54,614 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:29:54,615 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35127
2024-08-11 05:29:54,615 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35127
2024-08-11 05:29:54,615 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42581
2024-08-11 05:29:54,615 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:29:54,615 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:54,615 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:29:54,615 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:29:54,615 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t2t9uko9
2024-08-11 05:29:54,616 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2cb58b3c-51f1-407a-90aa-bcf1390413eb
2024-08-11 05:29:55,718 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42685', status: init, memory: 0, processing: 0>
2024-08-11 05:29:55,719 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42685
2024-08-11 05:29:55,719 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34962
2024-08-11 05:29:55,767 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36053', status: init, memory: 0, processing: 0>
2024-08-11 05:29:55,768 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36053
2024-08-11 05:29:55,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34966
2024-08-11 05:29:55,840 - distributed.worker - INFO - Starting Worker plugin PreImport-c10a5d28-f8a7-4a4b-855e-5a411cf50cf7
2024-08-11 05:29:55,841 - distributed.worker - INFO - Starting Worker plugin RMMSetup-26fc7ee9-5cfd-4e41-b083-668dcbf5e552
2024-08-11 05:29:55,841 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:55,842 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:55,843 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40567', status: init, memory: 0, processing: 0>
2024-08-11 05:29:55,844 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40567
2024-08-11 05:29:55,844 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34972
2024-08-11 05:29:55,885 - distributed.worker - INFO - Starting Worker plugin PreImport-05347b85-0e9b-4dda-9143-7653ad0f5a54
2024-08-11 05:29:55,885 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-16da17e8-3ee3-4dd5-aa18-ad82bc3553e5
2024-08-11 05:29:55,885 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f38c83f-5531-4850-bde5-c90675deecb6
2024-08-11 05:29:55,885 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:55,929 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36363', status: init, memory: 0, processing: 0>
2024-08-11 05:29:55,930 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36363
2024-08-11 05:29:55,930 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34974
2024-08-11 05:29:55,931 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:55,932 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:55,932 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:55,933 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44221', status: init, memory: 0, processing: 0>
2024-08-11 05:29:55,933 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44221
2024-08-11 05:29:55,933 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34984
2024-08-11 05:29:55,934 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:55,934 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:55,935 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:55,936 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:55,937 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:55,957 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45633', status: init, memory: 0, processing: 0>
2024-08-11 05:29:55,957 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45633
2024-08-11 05:29:55,958 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34986
2024-08-11 05:29:55,959 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:55,960 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:55,960 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:55,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:55,971 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2353cb16-756d-4872-87b8-9f81909d6632
2024-08-11 05:29:55,972 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:56,011 - distributed.worker - INFO - Starting Worker plugin PreImport-98db9bee-d003-4ccc-a7d1-dae80f987a4e
2024-08-11 05:29:56,012 - distributed.worker - INFO - Starting Worker plugin RMMSetup-de2b07cf-7fde-454c-af6d-878fc1bd6de4
2024-08-11 05:29:56,012 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:56,018 - distributed.worker - INFO - Starting Worker plugin PreImport-eb2ea5d1-a664-4988-b1fb-13236afe3cfc
2024-08-11 05:29:56,018 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:56,030 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34419', status: init, memory: 0, processing: 0>
2024-08-11 05:29:56,031 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34419
2024-08-11 05:29:56,031 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34988
2024-08-11 05:29:56,032 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:29:56,032 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:29:56,033 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:56,033 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cc5b707e-7f20-4e5e-b95f-d9d0106fb770
2024-08-11 05:29:56,034 - distributed.worker - INFO - Starting Worker plugin PreImport-790d9517-5ae0-4de4-a81e-08672ead15a6
2024-08-11 05:29:56,034 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57433036-35e2-4e85-b7a5-268b91b675b2
2024-08-11 05:29:56,034 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:56,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:56,043 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:29:56,139 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41561', status: init, memory: 0, processing: 0>
2024-08-11 05:29:56,140 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41561
