============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:46,202 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40161'. Reason: nanny-close
2024-01-15 06:33:46,202 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:46,203 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40657. Reason: nanny-close
2024-01-15 06:33:46,205 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52226; closing.
2024-01-15 06:33:46,205 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-15 06:33:46,205 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40657', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300426.2056465')
2024-01-15 06:33:46,205 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:33:46,206 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:46,767 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:33:46,767 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:33:46,768 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:33:46,769 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-15 06:33:46,769 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-15 06:33:49,047 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:49,052 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42195 instead
  warnings.warn(
2024-01-15 06:33:49,057 - distributed.scheduler - INFO - State start
2024-01-15 06:33:49,555 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:49,557 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:33:49,558 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42195/status
2024-01-15 06:33:49,558 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:33:49,728 - distributed.scheduler - INFO - Receive client connection: Client-0973d4f8-b370-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:49,743 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60378
2024-01-15 06:33:50,250 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36321'
2024-01-15 06:33:50,264 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45921'
2024-01-15 06:33:50,276 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35917'
2024-01-15 06:33:50,290 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39793'
2024-01-15 06:33:50,293 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41851'
2024-01-15 06:33:50,303 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37069'
2024-01-15 06:33:50,313 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34819'
2024-01-15 06:33:50,323 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42393'
2024-01-15 06:33:52,119 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:52,119 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:52,123 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:52,124 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40539
2024-01-15 06:33:52,124 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40539
2024-01-15 06:33:52,124 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42969
2024-01-15 06:33:52,124 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:52,124 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:52,124 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:52,124 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:52,124 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f7m54p99
2024-01-15 06:33:52,124 - distributed.worker - INFO - Starting Worker plugin PreImport-60d73754-f46c-4cfd-8e24-ebde097f9006
2024-01-15 06:33:52,124 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5c71ba67-aa92-4697-9f32-7348a987e999
2024-01-15 06:33:52,125 - distributed.worker - INFO - Starting Worker plugin RMMSetup-455cb328-9087-4990-8765-e9b8af8c0fc5
2024-01-15 06:33:52,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:52,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:52,154 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:52,154 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:52,155 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:52,155 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46331
2024-01-15 06:33:52,155 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46331
2024-01-15 06:33:52,155 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40843
2024-01-15 06:33:52,155 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:52,155 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:52,156 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:52,156 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:52,156 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bqd2gwfc
2024-01-15 06:33:52,156 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e687a4de-f0d3-4708-97e5-ef13e7c01615
2024-01-15 06:33:52,159 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:52,160 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39887
2024-01-15 06:33:52,160 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39887
2024-01-15 06:33:52,160 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37801
2024-01-15 06:33:52,160 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:52,160 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:52,160 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:52,160 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:52,160 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r6lprzby
2024-01-15 06:33:52,160 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a18bedd-4476-4a23-91e2-4c8a34237ca1
2024-01-15 06:33:52,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:52,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:52,176 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:52,176 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:52,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:52,176 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:52,180 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:52,180 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:52,180 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:52,181 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42305
2024-01-15 06:33:52,181 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35551
2024-01-15 06:33:52,181 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40107
2024-01-15 06:33:52,181 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35551
2024-01-15 06:33:52,181 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42305
2024-01-15 06:33:52,181 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40107
2024-01-15 06:33:52,181 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38545
2024-01-15 06:33:52,181 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37813
2024-01-15 06:33:52,181 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38905
2024-01-15 06:33:52,181 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:52,181 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:52,181 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:52,181 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:52,181 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:52,181 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:52,181 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:52,181 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:52,181 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:52,181 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:52,181 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:52,181 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:52,181 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jrqnwlof
2024-01-15 06:33:52,181 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dihpasa5
2024-01-15 06:33:52,181 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ymcbviz4
2024-01-15 06:33:52,181 - distributed.worker - INFO - Starting Worker plugin PreImport-26978bde-bb19-4162-88e9-94dadff5597c
2024-01-15 06:33:52,181 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7befc883-1db1-4684-bb37-98c007fcaae7
2024-01-15 06:33:52,181 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d5640ac6-21b0-4fbe-91f9-84dbf230682e
2024-01-15 06:33:52,181 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-df626eec-d46c-402a-8e7e-8c2a72881020
2024-01-15 06:33:52,182 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c85987d2-5411-4121-8975-950ce5078135
2024-01-15 06:33:52,189 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:52,189 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:52,194 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:52,194 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39757
2024-01-15 06:33:52,194 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39757
2024-01-15 06:33:52,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36949
2024-01-15 06:33:52,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:52,195 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:52,195 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:52,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:52,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7f_rip0x
2024-01-15 06:33:52,195 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1a7044d6-eadc-451e-9798-51237acb905c
2024-01-15 06:33:52,372 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:52,373 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:52,377 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:52,378 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38441
2024-01-15 06:33:52,378 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38441
2024-01-15 06:33:52,378 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38953
2024-01-15 06:33:52,378 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:52,378 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:52,378 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:52,378 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:52,378 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d07j20ns
2024-01-15 06:33:52,378 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e189b4aa-400f-4921-8178-a2e454b7c0e0
2024-01-15 06:33:54,116 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:54,149 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40539', status: init, memory: 0, processing: 0>
2024-01-15 06:33:54,150 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40539
2024-01-15 06:33:54,150 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52214
2024-01-15 06:33:54,152 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:54,153 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:54,153 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:54,155 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:54,204 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-08875215-6b6c-45e2-8531-9182e6db7316
2024-01-15 06:33:54,205 - distributed.worker - INFO - Starting Worker plugin PreImport-9acdd291-48fb-439e-b6ce-38cce64b5d28
2024-01-15 06:33:54,206 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:54,238 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46331', status: init, memory: 0, processing: 0>
2024-01-15 06:33:54,239 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46331
2024-01-15 06:33:54,239 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52226
2024-01-15 06:33:54,240 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:54,241 - distributed.worker - INFO - Starting Worker plugin PreImport-f9e70c16-3940-485b-80f9-a84dee8b47a2
2024-01-15 06:33:54,241 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:54,242 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:54,242 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb007580-01a8-4efc-80a3-d803e35ee21d
2024-01-15 06:33:54,243 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:54,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:54,275 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39887', status: init, memory: 0, processing: 0>
2024-01-15 06:33:54,276 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39887
2024-01-15 06:33:54,276 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52228
2024-01-15 06:33:54,277 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:54,278 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
