============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-19 05:37:46,189 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:28,281 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:28,281 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44775. Reason: nanny-close
2024-04-19 05:38:28,281 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:28,282 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:28,282 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:28,282 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:28,282 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:28,282 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:28,283 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60460; closing.
2024-04-19 05:38:28,283 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:28,283 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60446; closing.
2024-04-19 05:38:28,284 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:28,284 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:28,284 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:28,285 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42521', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505108.2850115')
2024-04-19 05:38:28,285 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44565', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505108.2856886')
2024-04-19 05:38:28,286 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60464; closing.
2024-04-19 05:38:28,286 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60436; closing.
2024-04-19 05:38:28,286 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:28,286 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60484; closing.
2024-04-19 05:38:28,287 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43165', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505108.2876358')
2024-04-19 05:38:28,288 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35595', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505108.2881203')
2024-04-19 05:38:28,288 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36521', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505108.2886863')
2024-04-19 05:38:28,289 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60468; closing.
2024-04-19 05:38:28,290 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46573', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505108.2900612')
2024-04-19 05:38:28,290 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60478; closing.
2024-04-19 05:38:28,291 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44775', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505108.2912605')
2024-04-19 05:38:28,291 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:38:28,291 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:60478>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-19 05:38:29,091 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:38:29,091 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:38:29,091 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:38:29,092 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-19 05:38:29,093 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-04-19 05:38:31,577 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:31,583 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38663 instead
  warnings.warn(
2024-04-19 05:38:31,587 - distributed.scheduler - INFO - State start
2024-04-19 05:38:31,612 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:31,613 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-19 05:38:31,614 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38663/status
2024-04-19 05:38:31,614 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-19 05:38:31,708 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39887'
2024-04-19 05:38:32,524 - distributed.scheduler - INFO - Receive client connection: Client-0d363ab5-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:32,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42962
2024-04-19 05:38:33,745 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:33,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:34,418 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:34,419 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42411
2024-04-19 05:38:34,419 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42411
2024-04-19 05:38:34,420 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-04-19 05:38:34,420 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:34,420 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:34,420 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:34,420 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-19 05:38:34,420 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g66tlxuu
2024-04-19 05:38:34,420 - distributed.worker - INFO - Starting Worker plugin RMMSetup-690c2909-68f3-4def-aad0-eb8347038089
2024-04-19 05:38:34,420 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c846de67-c488-4753-a670-73157eaab1a6
2024-04-19 05:38:34,421 - distributed.worker - INFO - Starting Worker plugin PreImport-d81cb127-85e3-45f4-a999-563da7f339fa
2024-04-19 05:38:34,421 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:34,470 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42411', status: init, memory: 0, processing: 0>
2024-04-19 05:38:34,472 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42411
2024-04-19 05:38:34,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42988
2024-04-19 05:38:34,473 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:34,473 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:34,473 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:34,474 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:34,480 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:38:34,483 - distributed.scheduler - INFO - Remove client Client-0d363ab5-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:34,483 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42962; closing.
2024-04-19 05:38:34,484 - distributed.scheduler - INFO - Remove client Client-0d363ab5-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:34,484 - distributed.scheduler - INFO - Close client connection: Client-0d363ab5-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:34,485 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39887'. Reason: nanny-close
2024-04-19 05:38:34,497 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:34,498 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42411. Reason: nanny-close
2024-04-19 05:38:34,500 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:34,500 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42988; closing.
2024-04-19 05:38:34,500 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42411', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505114.5007477')
2024-04-19 05:38:34,501 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:38:34,501 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:35,100 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:38:35,101 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:38:35,101 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:38:35,102 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-19 05:38:35,103 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-04-19 05:38:39,556 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:39,562 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46157 instead
  warnings.warn(
2024-04-19 05:38:39,566 - distributed.scheduler - INFO - State start
2024-04-19 05:38:39,587 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:39,588 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-19 05:38:39,588 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46157/status
2024-04-19 05:38:39,589 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-19 05:38:39,647 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45753'
2024-04-19 05:38:39,724 - distributed.scheduler - INFO - Receive client connection: Client-122243c3-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:39,736 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43122
2024-04-19 05:38:41,869 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:41,869 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:42,487 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:42,488 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40645
2024-04-19 05:38:42,488 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40645
2024-04-19 05:38:42,488 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45123
2024-04-19 05:38:42,488 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:42,488 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:42,489 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:42,489 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-19 05:38:42,489 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f0da4ysk
2024-04-19 05:38:42,489 - distributed.worker - INFO - Starting Worker plugin RMMSetup-41ede819-d9f7-48e6-97f9-e8d8041de255
2024-04-19 05:38:42,489 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b881a43-2c18-4aed-87cd-52e06bd63f0c
2024-04-19 05:38:42,489 - distributed.worker - INFO - Starting Worker plugin PreImport-9580ead2-610b-41b3-b7b4-72cf3340366f
2024-04-19 05:38:42,491 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:42,544 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40645', status: init, memory: 0, processing: 0>
2024-04-19 05:38:42,545 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40645
2024-04-19 05:38:42,545 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32876
2024-04-19 05:38:42,546 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:42,547 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:42,547 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:42,548 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:42,584 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:38:42,587 - distributed.scheduler - INFO - Remove client Client-122243c3-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:42,587 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43122; closing.
2024-04-19 05:38:42,587 - distributed.scheduler - INFO - Remove client Client-122243c3-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:42,588 - distributed.scheduler - INFO - Close client connection: Client-122243c3-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:42,589 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45753'. Reason: nanny-close
2024-04-19 05:38:42,589 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:42,590 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40645. Reason: nanny-close
2024-04-19 05:38:42,592 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:42,592 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32876; closing.
2024-04-19 05:38:42,593 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40645', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505122.5930192')
2024-04-19 05:38:42,593 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:38:42,593 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:43,404 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:38:43,405 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:38:43,405 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:38:43,406 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-19 05:38:43,407 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-04-19 05:38:45,799 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:45,805 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
